accepted_name,terrestrial,paleolat_normalized
Abyssomedon,1.0,-0.2
Acadiella,1.0,0.5
Acaenasuchus,1.0,0.2
Acallosuchus,1.0,0.2
Acerosodontosaurus,1.0,-1.6
Acleistorhinus,1.0,-0.1
Acrodenta,1.0,0.3
Actiosaurus,1.0,0.9
Adamanasuchus,1.0,0.2
Adelosaurus,1.0,0.7
Aenigmasaurus,1.0,-1.8
Aenigmaspina,1.0,1.0
Aenigmastropheus,1.0,-1.6
Aetosauripus,1.0,0.8
Aetosauroides,1.0,-1.4
Aetosaurus,1.0,0.9
Agkistrognathus,0.0,1.1
Agnosphitys,1.0,1.0
Alexeyisaurus,0.0,1.9
Alwalkeria,1.0,-1.5
Amanasaurus,1.0,-1.4
Ammorhynchus,1.0,0.4
Ammosaurus,1.0,0.7
Amotosaurus,1.0,0.7
Anarosaurus,0.0,0.8
Anatrisauropus,1.0,-1.9
Anchisauripus,1.0,0.6
Ancistronychus,1.0,0.2
Angistorhinus,1.0,0.5
Anisodontosaurus,1.0,0.4
Anomoepus,1.0,0.7
Anomoiodon,1.0,0.7
Anshunsaurus,0.0,-0.2
Antarctanax,1.0,-2.5
Anthodon,1.0,-1.8
Anticheiropus,1.0,0.5
Apachesuchus,1.0,0.2
Apatopus,1.0,0.4
Apatosuchus,1.0,0.9
Aphelosaurus,1.0,-0.2
Araeoscelis,1.0,-0.1
Archeopelta,1.0,-1.3
Archosaurus,1.0,1.0
Arcticodactylus,0.0,1.3
Arganaceras,1.0,0.3
Arganasuchus,1.0,0.4
Argoides,1.0,0.5
Arizonasaurus,1.0,0.4
Asilisaurus,1.0,-1.5
Askeptosaurus,0.0,0.2
Asperoris,1.0,-1.5
Asylosaurus,1.0,1.0
Atopodentatus,0.0,-0.5
Atreipus,1.0,0.4
Augustaburiania,1.0,1.3
Augustasaurus,0.0,0.6
Australothyris,1.0,-1.9
Austriadactylus,0.0,0.6
Austriadraco,0.0,0.7
Avalonnectes,0.0,1.0
Avicranium,1.0,0.2
Azendohsaurus,1.0,0.4
Baeotherates,1.0,-0.2
Baisesaurus,1.0,-0.6
Banisterobates,1.0,0.2
Barasaurus,1.0,-1.4
Barberenasuchus,1.0,-1.3
Barracudasauroides,0.0,-0.5
Barracudasaurus,0.0,-0.4
Barrancapus,1.0,0.2
Bashkyroleter,1.0,1.0
Basileosaurus,1.0,0.7
Batrachopus,1.0,0.5
Batrachotomus,1.0,0.8
Belebey,1.0,0.8
Benggwigwishingasuchus,1.0,0.6
Bentonyx,1.0,0.8
Bergamodactylus,0.0,0.6
Besanosaurus,0.0,0.4
Blezingeria,0.0,0.8
Blomosaurus,1.0,1.2
Bobosaurus,0.0,0.4
Bolosaurus,1.0,-0.2
Boreopricea,1.0,1.6
Bosiutrisauropus,1.0,-1.9
Brachychirotherium,1.0,0.4
Bradysaurus,1.0,-1.9
Brasinorhynchus,1.0,-1.3
Brazilosaurus,0.0,-1.6
Bromsgroveia,1.0,0.8
Broomia,1.0,-1.9
Bunostegos,1.0,-0.3
Buriolestes,1.0,-1.4
Bystrowisuchus,1.0,1.0
Californosaurus,0.0,0.6
Callawayia,0.0,0.9
Calyptosuchus,1.0,0.2
Camelotia,1.0,1.0
Camposaurus,1.0,0.2
Candelaria,1.0,-1.3
Captorhinikos,1.0,-0.1
Captorhinoides,1.0,-0.1
Captorhinus,1.0,-0.2
Cargninia,1.0,-1.4
Carmelopodus,1.0,1.3
Carnufex,1.0,0.2
Cartorhynchus,1.0,0.0
Caseosaurus,1.0,0.2
Caviramus,0.0,0.7
Ceresiosaurus,0.0,0.4
Chalishevia,1.0,1.2
Chanaresuchus,1.0,-1.3
Chaohusaurus,0.0,-0.1
Chasmatosuchus,1.0,1.2
Chelonipus,1.0,0.7
Chelyoposuchus,0.0,1.1
Chinchenia,0.0,-0.4
Chindesaurus,1.0,0.2
Chinshakiangosaurus,1.0,1.1
Chirotherium,1.0,0.5
Chromogisaurus,1.0,-1.3
Cladeiodon,1.0,0.8
Clarazia,0.0,0.4
Claudiosaurus,1.0,-1.6
Clevosaurus,1.0,0.6
Coahomasuchus,1.0,0.1
Coartaredens,1.0,0.8
Coburgosuchus,1.0,0.9
Coelodontognathus,1.0,1.0
Coelophysis,1.0,0.2
Coelurosauravus,1.0,-1.0
Coelurosaurichnus,1.0,0.6
Coletta,1.0,-1.8
Collilongus,1.0,0.8
Colobomycter,1.0,-0.2
Colobops,1.0,0.3
Coloradisaurus,1.0,-1.4
Coloradisuchus,1.0,-1.5
Concavispina,0.0,-0.1
Contectopalatus,0.0,0.4
Corosaurus,0.0,0.6
Cosesaurus,1.0,0.5
Crosbysaurus,1.0,0.1
Ctenosauriscus,1.0,0.8
Cyamodus,0.0,0.7
Cymatosaurus,0.0,0.8
Cymbospondylus,0.0,0.7
Czatkowiella,1.0,0.8
Dactylosaurus,0.0,0.8
Daemonosaurus,1.0,0.2
Dagasuchus,1.0,-1.4
Dawazisaurus,0.0,-0.5
Decuriasuchus,1.0,-1.3
Delatorrichnus,1.0,1.3
Delorhynchus,1.0,-0.2
Deltadectes,1.0,0.9
Deltavjatia,1.0,1.1
Desmatosuchus,1.0,0.2
Deuterotetrapous,1.0,0.8
Deuterotrisauropus,1.0,0.9
Diandongosaurus,0.0,-0.5
Diandongosuchus,1.0,-0.4
Dianmeisaurus,0.0,-0.5
Dianopachysaurus,0.0,-0.5
Dijaquesopus,0.0,-1.8
Dilophosauripus,1.0,0.7
Dimetropus,1.0,0.3
Dimorphodon,0.0,1.0
Dinocephalosaurus,0.0,-0.5
Diphydontosaurus,1.0,0.9
Dolabrosaurus,1.0,0.2
Dolerosaurus,1.0,0.4
Dolichobrachium,1.0,0.7
Doliovertebra,0.0,0.8
Dongusuchus,1.0,1.2
Dorosuchus,1.0,1.2
Doswellia,1.0,0.2
Dracoraptor,1.0,1.0
Drepanosaurus,1.0,0.4
Dromomeron,1.0,0.0
Dromopus,1.0,0.0
Dyoplax,1.0,0.8
Ebrachosuchus,1.0,0.8
Effigia,1.0,0.2
Efraasia,1.0,0.9
Eifelosaurus,1.0,0.8
Elachistosuchus,1.0,1.1
Elessaurus,1.0,-1.3
Elginia,1.0,0.7
Embrithosaurus,1.0,-1.9
Emeroleter,1.0,1.1
Endennasaurus,0.0,0.6
Energosuchus,1.0,1.2
Eodromaeus,1.0,-1.3
Eohupehsuchus,1.0,-0.4
Eohyosaurus,1.0,-1.8
Eomurruna,1.0,-2.4
Eoplesiosaurus,0.0,1.0
Eoraptor,1.0,-1.4
Eorasaurus,1.0,1.0
Eorhynchochelys,1.0,-0.1
Eosauropus,1.0,0.4
Eretmorhipis,1.0,-0.2
Erpetosuchus,1.0,0.3
Erythrosuchus,1.0,-1.8
Erythrovenator,1.0,-1.4
Eshanosaurus,1.0,1.0
Eubrontes,1.0,0.5
Eucoelophysis,1.0,0.2
Eudibamus,1.0,0.1
Eudimorphodon,0.0,0.7
Eumetabolodon,1.0,0.4
Eunotosaurus,1.0,-1.9
Euparkeria,1.0,-1.8
Eurhinosaurus,0.0,1.1
Eurycleidus,0.0,1.0
Eusaurosphargis,1.0,0.6
Euscolosuchus,1.0,0.3
Evazoum,1.0,0.1
Fasolasuchus,1.0,-1.5
Faxinalipterus,1.0,-1.4
Feeserpeton,1.0,-0.2
Feralisaurus,1.0,0.8
Fodonyx,1.0,0.8
Fraserosphenodon,1.0,0.5
Fraxinisaura,1.0,0.8
Fugusuchus,1.0,0.3
Fuyuansaurus,1.0,-0.4
Galesphyrus,1.0,-1.8
Gamatavus,1.0,-1.3
Gansurhinus,1.0,0.5
Garjainia,1.0,-0.2
Garzapelta,1.0,0.1
Gecatogomphius,1.0,0.7
Gephyrosaurus,1.0,1.0
Germanosaurus,0.0,0.8
Glaurung,1.0,0.7
Glyphoderma,0.0,-0.4
Gnathovorax,1.0,-1.4
Gojirasaurus,1.0,0.2
Gomphiosauridion,1.0,0.3
Gorgetosuchus,1.0,0.2
Gracilisuchus,1.0,-1.3
Grallator,1.0,0.4
Graoullyodon,1.0,1.0
Gregaripus,1.0,0.2
Gresslyosaurus,1.0,0.8
Grippia,0.0,1.5
Guaibasaurus,1.0,-1.4
Gualosuchus,1.0,-1.3
Guanlingsaurus,0.0,0.1
Guchengosuchus,1.0,0.4
Guizhouichthyosaurus,0.0,-0.2
Gulosaurus,0.0,1.1
Gunakadeit,0.0,1.2
Gwyneddichnium,1.0,0.3
Gyposaurus,1.0,1.1
Halazhaisuchus,1.0,0.4
Haligonia,1.0,0.8
Hamatopus,1.0,0.8
Hanosaurus,0.0,-0.4
Helcura,1.0,0.5
Helveticosaurus,1.0,0.4
Hemilopas,1.0,0.8
Hemiprotosuchus,1.0,-1.5
Henodus,0.0,0.8
Heptasuchus,1.0,0.6
Herrerasaurus,1.0,-1.3
Hescheleria,0.0,0.4
Hesperosuchus,1.0,0.2
Heterodontichnites,1.0,0.2
Heteropelta,1.0,0.3
Himalayasaurus,0.0,-1.2
Hispaniasaurus,0.0,0.4
Honghesaurus,0.0,-0.5
Horaffia,1.0,0.8
Hovasaurus,1.0,-1.4
Howesia,1.0,-1.8
Hudsonelpidia,0.0,0.9
Hupehsuchus,1.0,-0.3
Hwiccewyrm,1.0,1.0
Hyloidichnus,1.0,-0.3
Hyperodapedon,1.0,-1.2
Hypselorhachis,1.0,-1.5
Hypsognathus,1.0,0.6
Hypuronector,1.0,0.3
Icarosaurus,1.0,0.3
Ichthyosaurus,0.0,0.9
Ichthyotitan,0.0,0.9
Idiosaura,1.0,0.3
Ignotosaurus,1.0,-1.3
Incertovenator,1.0,-1.3
Ingentia,1.0,-1.5
Isfjordosaurus,0.0,1.7
Isochirotherium,1.0,0.6
Issi,1.0,1.3
Ixalerpeton,1.0,-1.4
Jaklapallisaurus,1.0,-1.3
Jaxtasuchus,1.0,0.8
Jesairosaurus,1.0,-0.0
Jingshanosaurus,1.0,1.1
Jushatyria,1.0,1.2
Kadimakara,1.0,-2.4
Kalisuchus,1.0,-2.4
Kalosauropus,1.0,1.3
Kapes,1.0,1.1
Kayentapus,1.0,0.8
Keichousaurus,0.0,-0.4
Kenyasaurus,1.0,-1.4
Kholumolumo,1.0,-1.9
Kinelia,1.0,0.9
Kintneria,1.0,0.3
Kitchingnathus,1.0,-1.9
Kocurypelta,1.0,1.0
Koiloskiosaurus,1.0,0.8
Komlosaurus,1.0,0.7
Kranosaura,1.0,-1.3
Krzyzanowskisaurus,1.0,0.2
Kudnu,1.0,-2.4
Kuehneosaurus,1.0,1.0
Kuehneosuchus,1.0,1.0
Kwangsisaurus,0.0,-0.6
Labidosaurikos,1.0,-0.1
Labidosauriscus,1.0,-0.2
Labidosaurus,1.0,-0.1
Lagerpeton,1.0,-1.3
Lanceirosphenodon,1.0,-1.4
Langeronyx,1.0,0.8
Langobardisaurus,1.0,0.6
Lanthaniscus,1.0,1.0
Lanthanolania,1.0,1.0
Lanthanosuchus,1.0,1.0
Laquintasaura,1.0,-0.2
Largocephalosaurus,1.0,-0.5
Lariosaurus,0.0,0.3
Lasasaurus,1.0,-1.3
Lavinipes,1.0,0.8
Lepidus,1.0,0.1
Leptonectes,0.0,1.0
Leptosuchus,1.0,0.2
Lessemsaurus,1.0,-1.5
Lewisuchus,1.0,-1.3
Libognathus,1.0,0.1
Liliensternus,1.0,0.9
Lindwurmia,0.0,1.2
Litorosuchus,1.0,-0.4
Lophostropheus,1.0,0.9
Lotosaurus,1.0,-0.3
Lucasuchus,1.0,0.2
Lucianosaurus,1.0,0.2
Lucianovenator,1.0,-1.5
Lufengosaurus,1.0,1.1
Lukousaurus,1.0,1.1
Luopingosaurus,0.0,-0.5
Luperosuchus,1.0,-1.3
Macgowania,0.0,0.9
Machaeroprosopus,1.0,0.2
Macrocnemus,1.0,0.3
Macrocollum,1.0,-1.4
Macroleter,1.0,0.8
Macroplacus,0.0,1.0
Macroplata,0.0,1.1
Maehary,1.0,-1.4
Mafatrisauropus,1.0,0.9
Majiashanosaurus,0.0,0.0
Malerisaurus,1.0,0.1
Malutinisuchus,1.0,1.4
Mambawakale,1.0,-1.5
Mandaphon,1.0,-1.5
Mandasuchus,1.0,-1.5
Marasuchus,1.0,-1.3
Marcianosuchus,1.0,0.7
Massospondylus,1.0,-1.5
Mbiresaurus,1.0,-1.5
Mecistotrachelos,1.0,0.2
Megachirella,1.0,0.3
Megalancosaurus,1.0,0.6
Megalosauripus,1.0,1.3
Megalosaurus,1.0,0.9
Megapnosaurus,1.0,0.3
Mehliella,0.0,0.4
Melanorosaurus,1.0,-1.9
Merriamosaurus,0.0,1.7
Mesodapedon,1.0,-1.5
Mesosaurus,0.0,-1.8
Mesosuchus,1.0,-1.8
Metamosaurus,1.0,-0.2
Metashastasaurus,0.0,1.0
Microcnemus,1.0,1.2
Microleter,1.0,-0.2
Micromenodon,1.0,0.2
Microsphenodon,1.0,-1.4
Mikadocephalus,0.0,1.0
Milleretta,1.0,-1.8
Millerinoides,1.0,-1.8
Milleropsis,1.0,-1.8
Millerosaurus,1.0,-1.8
Miodentosaurus,0.0,-0.1
Mixosaurus,0.0,0.2
Moradisaurus,1.0,-0.5
Mystriosuchus,1.0,0.8
Nambalia,1.0,-1.3
Nanchangosaurus,1.0,-0.3
Nanoparia,1.0,-1.8
Nectosaurus,0.0,0.6
Neoaetosauroides,1.0,-1.5
Neoprocolophon,1.0,0.3
Neusticosaurus,0.0,0.4
Nhandumirim,1.0,-1.4
Nicrosaurus,1.0,0.8
Nochelesaurus,1.0,-1.9
Notatesseraeraptor,1.0,0.8
Noteosuchus,1.0,-1.8
Nothosaurus,0.0,0.6
Nundasuchus,1.0,-1.5
Nyasasaurus,1.0,-1.5
Nycteroleter,1.0,1.0
Nyctiboetus,1.0,0.8
Nyctiphruretus,1.0,1.0
Obirkovia,1.0,1.1
Odoiporosaurus,0.0,0.4
Odontochelys,1.0,0.2
Omphalosaurus,0.0,0.8
Onychichnium,1.0,0.2
Opisthodontosaurus,1.0,-0.2
Orenburgia,1.0,1.5
Orovenator,1.0,-0.2
Oryctorhynchus,1.0,0.5
Oryporan,1.0,-1.3
Osmolskina,1.0,0.8
Otozoum,1.0,0.3
Owenetta,1.0,-1.8
Ozimek,1.0,0.9
Pachypes,1.0,0.1
Pachypleurosaurus,0.0,0.4
Pachystropheus,1.0,1.0
Palacrodon,1.0,-1.2
Palaeagama,1.0,-1.9
Palaeochersis,1.0,-1.5
Palaeosaurus,1.0,0.8
Palatodonta,0.0,0.8
Paleollanosaurus,1.0,0.5
Paliguana,1.0,-1.8
Palmichnus,1.0,0.8
Pamelaria,1.0,-1.6
Pamelina,1.0,0.8
Pampadromaeus,1.0,-1.4
Panguraptor,1.0,1.1
Panphagia,1.0,-1.3
Pantydraco,1.0,1.0
Panzhousaurus,0.0,-0.5
Pappochelys,1.0,0.8
Parabrontopodus,1.0,1.1
Parachirotherium,1.0,0.4
Paradoxichnium,1.0,0.8
Parahupehsuchus,1.0,-0.4
Paralonectes,0.0,1.1
Paraplacodus,0.0,0.4
Pararcus,0.0,0.8
Parasaurus,1.0,0.7
Parasuchus,1.0,0.2
Parasynaptichnium,1.0,0.4
Paratrisauropus,1.0,-1.3
Paratypothorax,1.0,0.3
Pareiasaurus,1.0,-1.8
Pareiasuchus,1.0,-1.8
Parringtonia,1.0,-1.5
Partanosaurus,0.0,0.4
Parvinatator,0.0,1.1
Pectodens,1.0,-0.5
Pelecymala,1.0,1.0
Pendraig,1.0,1.0
Pengxianpus,1.0,1.0
Pentaedrusaurus,1.0,0.4
Permotriturus,1.0,1.0
Pessopteryx,0.0,1.7
Peteinosaurus,0.0,0.6
Phaanthosaurus,1.0,1.2
Phalangichnus,1.0,0.7
Phalarodon,0.0,0.8
Phantomosaurus,0.0,0.8
Phonodus,1.0,-1.8
Pisanosaurus,1.0,-1.3
Pistosaurus,0.0,0.8
Placochelys,0.0,0.6
Placodus,0.0,0.7
Planocephalosaurus,1.0,0.9
Plateosauravus,1.0,-1.9
Plateosaurus,1.0,0.8
Platypterna,1.0,0.5
Plectropterna,1.0,0.5
Plesiornis,1.0,0.7
Plesiosaurus,0.0,1.0
Polesinesuchus,1.0,-1.4
Polonosuchus,1.0,0.9
Polymorphodon,1.0,0.8
Poposaurus,1.0,0.3
Postosuchus,1.0,0.2
Powellvenator,1.0,-1.5
Pravusuchus,1.0,0.2
Preondactylus,0.0,0.6
Prestosuchus,1.0,-1.3
Procerosuchus,1.0,-1.3
Prochirotherium,1.0,0.3
Procolina,1.0,0.8
Procolophon,1.0,-1.8
Procolophonichnium,1.0,0.1
Procompsognathus,1.0,0.9
Proganochelys,1.0,0.7
Prolacerta,1.0,-2.0
Prolacertoides,1.0,-0.1
Prorotodactylus,1.0,0.7
Prosantosaurus,0.0,0.4
Prosaurosphargis,1.0,-0.4
Protanystropheus,1.0,0.8
Protecovasaurus,1.0,0.1
Protenodontosaurus,0.0,0.4
Proteosaurus,0.0,1.0
Proterochampsa,1.0,-1.3
Proterochersis,1.0,0.9
Proterosuchus,1.0,-1.8
Protoavis,1.0,0.1
Protocaptorhinus,1.0,-0.2
Protochirotherium,1.0,0.5
Protoichthyosaurus,0.0,1.0
Protome,1.0,0.2
Protorosaurus,1.0,0.7
Protorothyris,1.0,-0.2
Protosuchus,1.0,0.5
Provelosaurus,1.0,-1.5
Psephochelys,0.0,0.2
Psephoderma,0.0,0.6
Psephosauriscus,0.0,-0.3
Psephosaurus,0.0,0.0
Pseudhesperosuchus,1.0,-1.5
Pseudochampsa,1.0,-1.3
Pseudotetrasauropus,1.0,-0.4
Pseudotrisauropus,1.0,-1.9
Pterodactylus,0.0,1.1
Pumiliopareia,1.0,-1.9
Qianichthyosaurus,0.0,-0.2
Qianosuchus,1.0,-0.5
Qianxisaurus,0.0,-0.4
Quasianosteosaurus,0.0,1.7
Raeticodactylus,0.0,0.7
Raibliania,1.0,0.4
Rautiania,1.0,1.0
Rectilinetopus,1.0,0.4
Redondasuchus,1.0,0.2
Redondavenator,1.0,0.2
Revueltosaurus,1.0,0.2
Rhaeticosaurus,0.0,1.1
Rhipaeosaurus,1.0,0.9
Rhomaleosaurus,0.0,1.0
Rhombopholis,1.0,0.8
Rhynchosauroides,1.0,0.5
Rigalites,1.0,-1.5
Rioarribasuchus,1.0,0.2
Riojasaurus,1.0,-1.5
Riojasuchus,1.0,-1.5
Romeria,1.0,-0.2
Rothianiscus,1.0,0.1
Rotodactylopus,1.0,-1.8
Rotodactylus,1.0,0.6
Ruehleia,1.0,0.9
Rugarhynchos,1.0,0.2
Ruhuhuaria,1.0,-1.5
Rutiodon,1.0,0.2
Sacisaurus,1.0,-1.4
Saltopoides,1.0,0.8
Saltoposuchus,1.0,0.8
Sanchiaosaurus,0.0,-0.5
Sanchuansaurus,1.0,0.2
Sanjuansaurus,1.0,-1.3
Santaisaurus,1.0,-0.1
Sarcosaurus,1.0,1.1
Sarmatosuchus,1.0,1.2
Saturnalia,1.0,-1.5
Saurischichnus,1.0,0.8
Saurodektes,1.0,-1.8
Sauropareion,1.0,-1.8
Sauropodopus,1.0,-1.9
Sauropus,1.0,0.4
Saurorictus,1.0,-1.8
Saurosternon,1.0,-1.8
Saurosuchus,1.0,-1.4
Scelidosaurus,1.0,1.1
Scharschengia,1.0,1.1
Schleitheimia,1.0,0.8
Sclerocormus,1.0,0.0
Sclerosaurus,1.0,0.6
Sclerostropheus,1.0,0.5
Scoloparia,1.0,0.7
Scolotosuchus,1.0,1.0
Scutarx,1.0,0.2
Scutosaurus,1.0,1.1
Scythosuchus,1.0,1.0
Seazzadactylus,0.0,0.5
Selenichnus,1.0,0.5
Serpianosaurus,0.0,0.4
Shansisuchus,1.0,0.3
Shastasaurus,0.0,0.6
Shihtienfenia,1.0,0.3
Shonisaurus,0.0,0.5
Shringasaurus,1.0,-1.5
Shuangbaisaurus,1.0,1.1
Shuvosaurus,1.0,0.2
Sigmala,1.0,1.0
Sikannisuchus,1.0,1.0
Silesaurus,1.0,0.9
Sillosuchus,1.0,-1.3
Simosaurus,0.0,0.5
Sinocyamodus,0.0,0.2
Sinosaurosphargis,1.0,-0.5
Sinosaurus,1.0,1.1
Skybalonyx,1.0,0.2
Smilodonterpeton,1.0,1.0
Smilosuchus,1.0,0.2
Sophineta,1.0,0.8
Soturnia,1.0,-1.4
Soumyasaurus,1.0,0.1
Sphenotitan,1.0,-1.5
Sphodrosaurus,1.0,0.3
Spinosuchus,1.0,0.2
Spondylolestes,1.0,-1.8
Spondylosoma,1.0,-1.3
Stagonolepis,1.0,0.3
Stagonosuchus,1.0,-1.5
Staurikosaurus,1.0,-1.4
Stauromatodon,1.0,0.8
Stegomus,1.0,0.3
Stenaulorhynchus,1.0,-1.5
Stenomyti,1.0,0.3
Stenonyx,1.0,1.3
Stereosternum,0.0,-1.6
Steropoides,1.0,0.5
Stratesaurus,0.0,1.0
Styracocephalus,1.0,-1.9
Suchonosaurus,1.0,1.1
Synaptichnium,1.0,0.6
Syntarsus,1.0,0.2
Syntomiprosopus,1.0,0.2
Tachiraptor,1.0,-0.3
Tanaisosaurus,0.0,1.0
Tangasaurus,1.0,-1.4
Tanystropheus,1.0,0.5
Tanytrachelos,1.0,0.3
Tarjadia,1.0,-1.3
Tarsodactylus,1.0,0.5
Tasmaniosaurus,1.0,-2.6
Tawa,1.0,0.2
Taytalura,1.0,-1.3
Technosaurus,1.0,0.1
Tecovasaurus,1.0,0.1
Tecovasuchus,1.0,0.2
Teleocrater,1.0,-1.5
Temnodontosaurus,0.0,1.0
Teraterpeton,1.0,0.5
Teratophon,1.0,-1.8
Teratosaurus,1.0,-0.1
Termatosaurus,1.0,1.0
Terrestrisuchus,1.0,1.0
Tetrasauropus,1.0,-0.5
Teyujagua,1.0,-1.3
Teyumbaita,1.0,-1.4
Thadeosaurus,1.0,-1.6
Thaisaurus,0.0,-0.8
Thalassiodracon,0.0,1.0
Thalattoarchon,0.0,0.6
Thalattosaurus,0.0,0.8
Thecodontosaurus,1.0,0.9
Theledectes,1.0,-1.8
Thelephon,1.0,-1.8
Thelerpeton,1.0,-1.8
Tholodus,0.0,0.5
Thuringothyris,1.0,0.1
Tichvinskia,1.0,1.2
Ticinosuchus,1.0,0.4
Tikisuchus,1.0,-1.5
Tikoepentapodiscus,1.0,-1.8
Timanophon,1.0,1.5
Toretocnemus,0.0,0.4
Trachelosaurus,1.0,0.8
Trialestes,1.0,-1.3
Trichristolopus,1.0,-1.8
Tricuspisaurus,1.0,1.0
Trihamus,1.0,0.5
Trilophosaurus,1.0,0.1
Tropidosuchus,1.0,-1.3
Tuebingosaurus,1.0,0.8
Turfanosuchus,1.0,-0.1
Typothorax,1.0,0.2
Uatchitodon,1.0,0.2
Unaysaurus,1.0,-1.4
Unguinychus,1.0,0.2
Uralosaurus,1.0,1.2
Utatsusaurus,0.0,0.6
Vallesaurus,1.0,0.6
Vancleavea,0.0,0.2
Variodens,1.0,1.0
Vellbergia,1.0,0.8
Velocipes,1.0,1.0
Venaticosuchus,1.0,-1.3
Venetoraptor,1.0,-1.4
Vinitasaura,1.0,0.3
Vivaron,1.0,0.2
Vjushkovisaurus,1.0,1.2
Volcanosuchus,1.0,-1.4
Vonhuenia,1.0,1.2
Vritramimosaurus,1.0,1.1
Vytshegdosuchus,1.0,1.4
Wahlisaurus,0.0,1.1
Waluchelys,1.0,-1.5
Wangosaurus,0.0,-0.4
Wannia,1.0,0.1
Wapitisaurus,1.0,1.1
Weigeltisaurus,1.0,0.7
Whitakersaurus,1.0,0.2
Wimanius,0.0,0.4
Wintonopus,1.0,1.3
Wumengosaurus,0.0,-0.5
Xenodiphyodon,1.0,0.3
Xilousuchus,1.0,0.4
Xingxiulong,1.0,1.1
Xinminosaurus,0.0,-0.5
Xinpusaurus,0.0,-0.2
Xiphopeza,1.0,0.5
Yarasuchus,1.0,-1.6
Yelaphomte,0.0,-1.5
Yimenosaurus,1.0,1.1
Youngetta,1.0,0.4
Youngina,1.0,-1.8
Youngosuchus,1.0,-0.1
Yunguisaurus,0.0,-0.4
Yunnanosaurus,1.0,1.1
Zanclodon,1.0,0.8
Zhongjiania,1.0,0.1
Zupaysaurus,1.0,-1.5
