occurrence_no,locality,county_original,state,cc,notes
1081097,,,,AA,delete
1081098,,,,AA,delete
1286789,,,,AA,delete
1561169,,,,AA,delete
1395196,Mendoza,,Mendoza,AR,
1395197,Mendoza,Las Heras,Mendoza,AR,
1395198,Mendoza,,Mendoza,AR,
1423653,San Juan,Valle Fertil,San Juan,AR,
1423607,Austria,Baden,Lower Austria,AT,
882295,Austria,Bludenz,Vorarlberg,AT,
1370351,Austria,,,AT,
399460,New South Wales,,New South Wales,AU,
1087030,New South Wales,,New South Wales,AU,
1087247,New South Wales,,New South Wales,AU,
1087277,New South Wales,,New South Wales,AU,
1087300,New South Wales,,New South Wales,AU,
1087301,New South Wales,,New South Wales,AU,
1087308,New South Wales,,New South Wales,AU,
1087312,New South Wales,,New South Wales,AU,
1639800,New South Wales,,New South Wales,AU,
821549,Queensland,,Queensland,AU,
850612,Queensland,,Queensland,AU,
1087050,Queensland,,Queensland,AU,
1087055,Queensland,,Queensland,AU,
1087056,Queensland,,Queensland,AU,
1087060,Queensland,,Queensland,AU,
1087061,Queensland,,Queensland,AU,
1087061,Queensland,,Queensland,AU,
1087070,Queensland,,Queensland,AU,
1087071,Queensland,,Queensland,AU,
1087079,Queensland,,Queensland,AU,
1087080,Queensland,,Queensland,AU,
1087082,Queensland,,Queensland,AU,
1087087,Queensland,,Queensland,AU,
1547083,Queensland,,Queensland,AU,
1547084,Queensland,,Queensland,AU,
1547197,Queensland,,Queensland,AU,
1087081,Tasmania,Hobart,Tasmania,AU,
1087659,Tasmania,Hobart,Tasmania,AU,
1087660,Tasmania,Hobart,Tasmania,AU,
1087661,Tasmania,,Tasmania,AU,
1087662,Tasmania,,Tasmania,AU,
1087663,Tasmania,,Tasmania,AU,
1087669,Tasmania,,Tasmania,AU,
1087670,Tasmania,,Tasmania,AU,
1087671,Tasmania,,Tasmania,AU,
1087672,Tasmania,,Tasmania,AU,
1087673,Tasmania,,Tasmania,AU,
1087674,Tasmania,,Tasmania,AU,
1087675,Tasmania,,Tasmania,AU,
1087678,Tasmania,,Tasmania,AU,
1087679,Tasmania,,Tasmania,AU,
1087681,Tasmania,,Tasmania,AU,
1087682,Tasmania,,Tasmania,AU,
1087683,Tasmania,,Tasmania,AU,
1087684,Tasmania,,Tasmania,AU,
1087685,Tasmania,,Tasmania,AU,
1087685,Tasmania,,Tasmania,AU,
1087685,Tasmania,,Tasmania,AU,
1087685,Tasmania,,Tasmania,AU,
1087685,Tasmania,,Tasmania,AU,
1087685,Tasmania,,Tasmania,AU,
1087685,Tasmania,,Tasmania,AU,
1087685,Tasmania,,Tasmania,AU,
1087685,Tasmania,,Tasmania,AU,
1087685,Tasmania,,Tasmania,AU,
1087685,Tasmania,,Tasmania,AU,
1087685,Tasmania,,Tasmania,AU,
1087685,Tasmania,,Tasmania,AU,
1087685,Tasmania,,Tasmania,AU,
1087685,Tasmania,,Tasmania,AU,
1087518,Western Australia,,Western Australia,AU,
1087519,Western Australia,,Western Australia,AU,
1087520,Western Australia,,Western Australia,AU,
1087521,Western Australia,,Western Australia,AU,
1087522,Western Australia,,Western Australia,AU,
1087523,Western Australia,,Western Australia,AU,
1087524,Western Australia,,Western Australia,AU,
1087566,Western Australia,,Western Australia,AU,
1087567,Western Australia,,Western Australia,AU,
1129698,Western Australia,,Western Australia,AU,
1338643,Maranhao,Timon,Maranhao,BR,
1395191,Maranhao,,Maranhao,BR,
1364550,Parana,Ortigueira,Parana,BR,
1364551,Parana,Ortigueira,Parana,BR,
1368853,Parana,,Parana,BR,
N1,Parana,Sao Jeronimo da Serra,Parana,BR,
N12,Parana,Serra do Cadeado,Parana,BR,
N2,Parana,Morro do Mulato,Parana,BR,
N3,Parana,Morro do Mulato,Parana,BR,
N4,Parana,Morro do Mulato,Parana,BR,
N5,Parana,Morro do Mulato,Parana,BR,
N6,Parana,Morro do Mulato,Parana,BR,
N7,Parana,Morro do Mulato,Parana,BR,
1338644,Piaui,Nazaria,Piaui,BR,
1338645,Piaui,Nazaria,Piaui,BR,
895253,Rio Grande do Sul,,Rio Grande do Sul,BR,
1347764,Rio Grande do Sul,Sao Joao do Polesine,Rio Grande do Sul,BR,
1368857,Rio Grande do Sul,Sao Gabriel,Rio Grande do Sul,BR,
1368861,Rio Grande do Sul,,Rio Grande do Sul,BR,
1396073,Rio Grande do Sul,,Rio Grande do Sul,BR,
N10,Rio Grande do Sul,Pivetta,Rio Grande do Sul,BR,
N11,Rio Grande do Sul,Pivetta,Rio Grande do Sul,BR,
N13,Rio Grande do Sul,-,Rio Grande do Sul,BR,
N14,Rio Grande do Sul,Toroqua,Rio Grande do Sul,BR,
N8,Rio Grande do Sul,Buriol,Rio Grande do Sul,BR,
N9,Rio Grande do Sul,Buriol,Rio Grande do Sul,BR,
1357107,Santa Catarina ,,Santa Catarina ,BR,
933492,Nova Scotia,,Nova Scotia,CA,
789653,Gansu,,Gansu,CN,
880671,Hubei,Yuanan,Hubei,CN,
1396077,Hubei,Yuanan,Hubei,CN,
559541,Czechia,,Boheme,CZ,
1315483,Czechia,,Boheme,CZ,
1338517,Czechia,,Boheme,CZ,
1338555,Czechia,,Boheme,CZ,
1338886,Czechia,,Boheme,CZ,
1425273,Czechia,,Boheme,CZ,
1640842,Czechia,,Krkonose,CZ,
1640844,Czechia,,Krkonose,CZ,
1640845,Czechia,,Krkonose,CZ,
1640846,Czechia,,Krkonose,CZ,
1640847,Czechia,,Krkonose,CZ,
1342750,Czechia,Semily District,Liberec,CZ,
1342751,Czechia,Semily District,Liberec,CZ,
1643371,Czechia,,Liberec,CZ,
1643373,Czechia,,Liberec,CZ,
1643375,Czechia,,Liberec,CZ,
1643397,Czechia,,Liberec,CZ,
1643411,Czechia,,Liberec,CZ,
1338565,Czechia,Semily District,Liberec,CZ,
1317698,Czechia,Pilsen-North,Pilsen,CZ,
1317699,Czechia,Pilsen-North,Pilsen,CZ,
1336733,Czechia,Pilsen-North,Pilsen,CZ,
1337320,Czechia,Pilsen-North,Pilsen,CZ,
1338165,Czechia,Pilsen-North,Pilsen,CZ,
1338188,Czechia,Plze-North District,Pilsen,CZ,
1338190,Czechia,Pilsen-North,Pilsen,CZ,
1425271,Czechia,Pilsen-North,Pilsen,CZ,
1425275,Czechia,Pilsen-North,Pilsen,CZ,
1425280,Czechia,Pilsen-North,Pilsen,CZ,
1425281,Czechia,Pilsen-North,Pilsen,CZ,
1425282,Czechia,Pilsen-North,Pilsen,CZ,
1425288,Czechia,Pilsen-North,Pilsen,CZ,
1425289,Czechia,Pilsen-North,Pilsen,CZ,
1425291,Czechia,Pilsen-North,Pilsen,CZ,
1315325,Czechia,,Rakovnik,CZ,
1338234,Czechia,,Rakovnik,CZ,
1425279,Czechia,,South Moravia,CZ,
1336075,Czechia,,,CZ,
1338556,Czechia,,,CZ,
1338612,Czechia,,,CZ,
1338793,Czechia,,,CZ,
1338887,Czechia,,,CZ,
1396075,Czechia,,,CZ,
1425274,Czechia,,,CZ,
1546686,Czechia,,,CZ,
728366,Baden-Wurttemberg,,Baden-Wurttemberg,DE,
906409,Baden-Wurttemberg,Schwabisch Hall,Baden-Wurttemberg,DE,
906411,Baden-Wurttemberg,Schwabisch Hall,Baden-Wurttemberg,DE,
906412,Baden-Wurttemberg,Schwabisch Hall,Baden-Wurttemberg,DE,
929764,Baden-Wurttemberg,Schwabisch Hall,Baden-Wurttemberg,DE,
929765,Baden-Wurttemberg,Schwabisch Hall,Baden-Wurttemberg,DE,
929766,Baden-Wurttemberg,Schwabisch Hall,Baden-Wurttemberg,DE,
929771,Baden-Wurttemberg,Schwabisch Hall,Baden-Wurttemberg,DE,
929772,Baden-Wurttemberg,Schwabisch Hall,Baden-Wurttemberg,DE,
929773,Baden-Wurttemberg,Schwabisch Hall,Baden-Wurttemberg,DE,
929774,Baden-Wurttemberg,Schwabisch Hall,Baden-Wurttemberg,DE,
929776,Baden-Wurttemberg,Schwabisch Hall,Baden-Wurttemberg,DE,
929777,Baden-Wurttemberg,Hohenlohekreis,Baden-Wurttemberg,DE,
929780,Baden-Wurttemberg,Hohenlohekreis,Baden-Wurttemberg,DE,
929781,Baden-Wurttemberg,Hohenlohekreis,Baden-Wurttemberg,DE,
929782,Baden-Wurttemberg,Hohenlohekreis,Baden-Wurttemberg,DE,
929783,Baden-Wurttemberg,Hohenlohekreis,Baden-Wurttemberg,DE,
929795,Baden-Wurttemberg,Hohenlohekreis,Baden-Wurttemberg,DE,
929799,Baden-Wurttemberg,Schwabisch Hall,Baden-Wurttemberg,DE,
929800,Baden-Wurttemberg,Schwabisch Hall,Baden-Wurttemberg,DE,
929801,Baden-Wurttemberg,Ludwigsburg,Baden-Wurttemberg,DE,
929802,Baden-Wurttemberg,Ludwigsburg,Baden-Wurttemberg,DE,
929802,Baden-Wurttemberg,Ludwigsburg,Baden-Wurttemberg,DE,
929803,Baden-Wurttemberg,Ludwigsburg,Baden-Wurttemberg,DE,
930385,Baden-Wurttemberg,Stuttgart,Baden-Wurttemberg,DE,
930387,Baden-Wurttemberg,Stuttgart,Baden-Wurttemberg,DE,
930388,Baden-Wurttemberg,Heilbronn,Baden-Wurttemberg,DE,
930389,Baden-Wurttemberg,Heilbronn,Baden-Wurttemberg,DE,
930389,Baden-Wurttemberg,Heilbronn,Baden-Wurttemberg,DE,
930391,Baden-Wurttemberg,Stuttgart,Baden-Wurttemberg,DE,
930391,Baden-Wurttemberg,Stuttgart,Baden-Wurttemberg,DE,
930391,Baden-Wurttemberg,Stuttgart,Baden-Wurttemberg,DE,
930391,Baden-Wurttemberg,Stuttgart,Baden-Wurttemberg,DE,
930391,Baden-Wurttemberg,Stuttgart,Baden-Wurttemberg,DE,
930391,Baden-Wurttemberg,Stuttgart,Baden-Wurttemberg,DE,
930391,Baden-Wurttemberg,Stuttgart,Baden-Wurttemberg,DE,
930391,Baden-Wurttemberg,Stuttgart,Baden-Wurttemberg,DE,
930391,Baden-Wurttemberg,Stuttgart,Baden-Wurttemberg,DE,
930391,Baden-Wurttemberg,Stuttgart,Baden-Wurttemberg,DE,
930391,Baden-Wurttemberg,Stuttgart,Baden-Wurttemberg,DE,
930391,Baden-Wurttemberg,Stuttgart,Baden-Wurttemberg,DE,
930391,Baden-Wurttemberg,Stuttgart,Baden-Wurttemberg,DE,
930391,Baden-Wurttemberg,Stuttgart,Baden-Wurttemberg,DE,
930391,Baden-Wurttemberg,Stuttgart,Baden-Wurttemberg,DE,
930391,Baden-Wurttemberg,Stuttgart,Baden-Wurttemberg,DE,
930391,Baden-Wurttemberg,Stuttgart,Baden-Wurttemberg,DE,
930391,Baden-Wurttemberg,Stuttgart,Baden-Wurttemberg,DE,
930391,Baden-Wurttemberg,Stuttgart,Baden-Wurttemberg,DE,
930391,Baden-Wurttemberg,Stuttgart,Baden-Wurttemberg,DE,
930391,Baden-Wurttemberg,Stuttgart,Baden-Wurttemberg,DE,
930391,Baden-Wurttemberg,Stuttgart,Baden-Wurttemberg,DE,
930392,Baden-Wurttemberg,Tubingen,Baden-Wurttemberg,DE,
930393,Baden-Wurttemberg,Schwabisch Hall,Baden-Wurttemberg,DE,
930394,Baden-Wurttemberg,Stuttgart,Baden-Wurttemberg,DE,
930395,Baden-Wurttemberg,Heilbronn,Baden-Wurttemberg,DE,
930821,Baden-Wurttemberg,,Baden-Wurttemberg,DE,
932452,Baden-Wurttemberg,Rems-Murr-Kreis,Baden-Wurttemberg,DE,
985111,Baden-Wurttemberg,Freudenstadt,Baden-Wurttemberg,DE,
985112,Baden-Wurttemberg,Calw,Baden-Wurttemberg,DE,
985128,Baden-Wurttemberg,Neckar-Odenwald-Kreis,Baden-Wurttemberg,DE,
985129,Baden-Wurttemberg,Freudenstadt,Baden-Wurttemberg,DE,
1091731,Baden-Wurttemberg,,Baden-Wurttemberg,DE,
1091732,Baden-Wurttemberg,,Baden-Wurttemberg,DE,
1099423,Baden-Wurttemberg,Stuttgart,Baden-Wurttemberg,DE,
1099958,Baden-Wurttemberg,Stuttgart,Baden-Wurttemberg,DE,
1338636,Baden-Wurttemberg,Schwabisch Hall,Baden-Wurttemberg,DE,
1418701,Baden-Wurttemberg,,Baden-Wurttemberg,DE,
1419585,Baden-Wurttemberg,Schwabisch Hall,Baden-Wurttemberg,DE,
1419594,Baden-Wurttemberg,,Baden-Wurttemberg,DE,
1419597,Baden-Wurttemberg,Stuttgart,Baden-Wurttemberg,DE,
1419635,Baden-Wurttemberg,Waldshut,Baden-Wurttemberg,DE,
1419642,Baden-Wurttemberg,Schwabisch Hall,Baden-Wurttemberg,DE,
1419643,Baden-Wurttemberg,Schwabisch Hall,Baden-Wurttemberg,DE,
1419644,Baden-Wurttemberg,Schwabisch Hall,Baden-Wurttemberg,DE,
1419645,Baden-Wurttemberg,,Baden-Wurttemberg,DE,
1419646,Baden-Wurttemberg,,Baden-Wurttemberg,DE,
1419647,Baden-Wurttemberg,Calw,Baden-Wurttemberg,DE,
1419648,Baden-Wurttemberg,Freudenstadt,Baden-Wurttemberg,DE,
1419649,Baden-Wurttemberg,,Baden-Wurttemberg,DE,
1419650,Baden-Wurttemberg,,Baden-Wurttemberg,DE,
1419651,Baden-Wurttemberg,Stuttgart,Baden-Wurttemberg,DE,
1423618,Baden-Wurttemberg,,Baden-Wurttemberg,DE,
1419641,Bavaria,,Bavaria,DE,
1639000,Bavaria,,Bavaria,DE,
880951,Bavaria,Bamberg,Bavaria,DE,
881085,Bavaria,Bamberg,Bavaria,DE,
881089,Bavaria,Bamberg,Bavaria,DE,
881090,Bavaria,Bamberg,Bavaria,DE,
881093,Bavaria,Bamberg,Bavaria,DE,
881094,Bavaria,Bamberg,Bavaria,DE,
882294,Bavaria,Kronach,Bavaria,DE,
1016311,Bavaria,Mittelfranken,Bavaria,DE,
1016312,Bavaria,Mittelfranken,Bavaria,DE,
1016313,Bavaria,Mittelfranken,Bavaria,DE,
1016314,Bavaria,Mittelfranken,Bavaria,DE,
1076088,Hessen,Oberhessen,Hessen,DE,
1076089,Hessen,,Hessen,DE,
1315479,Saxony,Bockelwitz,Saxony,DE,
1330421,Saxony,Bockelwitz,Saxony,DE,
1334970,Saxony,Bockelwitz,Saxony,DE,
1338616,Saxony,Bockelwitz,Saxony,DE,
1330336,Rhineland-Palatinate,Bad Kreuznach,Rhineland-Palatinate,DE,
1336743,Rhineland-Palatinate,,Rhineland-Palatinate,DE,
1338559,Rhineland-Palatinate,Kaiserslautern,Rhineland-Palatinate,DE,
1338620,Rhineland-Palatinate,Kaiserslautern,Rhineland-Palatinate,DE,
1338621,Rhineland-Palatinate,Kusel district,Rhineland-Palatinate,DE,
1338625,Rhineland-Palatinate,Kaiserslautern,Rhineland-Palatinate,DE,
1338627,Rhineland-Palatinate,Kusel district,Rhineland-Palatinate,DE,
1338632,Rhineland-Palatinate,Kusel,Rhineland-Palatinate,DE,
1338770,Rhineland-Palatinate,Kaiserslautern,Rhineland-Palatinate,DE,
1338871,Rhineland-Palatinate,Kusel district,Rhineland-Palatinate,DE,
1338882,Rhineland-Palatinate,Bad Kreuznach,Rhineland-Palatinate,DE,
1338891,Rhineland-Palatinate,,Rhineland-Palatinate,DE,
1338892,Rhineland-Palatinate,Kusel,Rhineland-Palatinate,DE,
1338900,Rhineland-Palatinate,Kusel district,Rhineland-Palatinate,DE,
1338902,Rhineland-Palatinate,Kusel district,Rhineland-Palatinate,DE,
1338912,Rhineland-Palatinate,,Rhineland-Palatinate,DE,
1642295,Rhineland-Palatinate,Kusel,Rhineland-Palatinate,DE,
1642296,Rhineland-Palatinate,Kusel,Rhineland-Palatinate,DE,
1338558,Rhineland-Palatinate,Bad Kreuznach,Rhineland-Palatinate,DE,
1338619,Rhineland-Palatinate,Bad Kreuznach,Rhineland-Palatinate,DE,
1338622,Rhineland-Palatinate,,Rhineland-Palatinate,DE,
1338623,Rhineland-Palatinate,,Rhineland-Palatinate,DE,
1338624,Rhineland-Palatinate,,Rhineland-Palatinate,DE,
1338626,Rhineland-Palatinate,Bad Kreuznach,Rhineland-Palatinate,DE,
1338628,Rhineland-Palatinate,Bad Kreuznach,Rhineland-Palatinate,DE,
1338631,Rhineland-Palatinate,Bad Kreuznach,Rhineland-Palatinate,DE,
1338633,Rhineland-Palatinate,Kusel,Rhineland-Palatinate,DE,
1338634,Rhineland-Palatinate,,Rhineland-Palatinate,DE,
1338759,Rhineland-Palatinate,Donnersbergkreis,Rhineland-Palatinate,DE,
1338761,Rhineland-Palatinate,Donnersbergkreis ,Rhineland-Palatinate,DE,
1338764,Rhineland-Palatinate,,Rhineland-Palatinate,DE,
1338765,Rhineland-Palatinate,Bad Kreuznach,Rhineland-Palatinate,DE,
1338766,Rhineland-Palatinate,,Rhineland-Palatinate,DE,
1338767,Rhineland-Palatinate,Kusel,Rhineland-Palatinate,DE,
1338768,Rhineland-Palatinate,,Rhineland-Palatinate,DE,
1338769,Rhineland-Palatinate,,Rhineland-Palatinate,DE,
1338771,Rhineland-Palatinate,Bad Kreuznach,Rhineland-Palatinate,DE,
1338796,Rhineland-Palatinate,Kusel,Rhineland-Palatinate,DE,
1338861,Rhineland-Palatinate,Bad Kreuznach,Rhineland-Palatinate,DE,
1338862,Rhineland-Palatinate,Bad Kreuznach,Rhineland-Palatinate,DE,
1338863,Rhineland-Palatinate,Bad Kreuznach,Rhineland-Palatinate,DE,
1338874,Rhineland-Palatinate,Bad Kreuznach,Rhineland-Palatinate,DE,
1338875,Rhineland-Palatinate,Bad Kreuznach,Rhineland-Palatinate,DE,
1338876,Rhineland-Palatinate,Kusel,Rhineland-Palatinate,DE,
1338878,Rhineland-Palatinate,Kusel,Rhineland-Palatinate,DE,
1338879,Rhineland-Palatinate,Bad Kreuznach,Rhineland-Palatinate,DE,
1338880,Rhineland-Palatinate,Bad Kreuznach,Rhineland-Palatinate,DE,
1338881,Rhineland-Palatinate,Kusel,Rhineland-Palatinate,DE,
1338909,Rhineland-Palatinate,Bad Kreuznach,Rhineland-Palatinate,DE,
1333239,Rhineland-Palatinate,Kusel district,Rhineland-Palatinate,DE,
1337697,Rhineland-Palatinate,Bad Kreuznach,Rhineland-Palatinate,DE,
1338872,Rhineland-Palatinate,,Rhineland-Palatinate,DE,
1338873,Rhineland-Palatinate,,Rhineland-Palatinate,DE,
1337750,Rhineland-Palatinate,Donnersbergkreis district,Rhineland-Palatinate,DE,
1338883,Saarland,,Saarland,DE,
1338885,Saarland,,Saarland,DE,
1338890,Saarland,Saarlouis,Saarland,DE,
1338901,Saarland,,Saarland,DE,
1338910,Saarland,,Saarland,DE,
1567399,Saarland,,Saarland,DE,
1584331,Saarland,Lebach/Saar,Saarland,DE,
1104070,Sachsen-Anhalt,,Sachsen-Anhalt,DE,
1104073,Sachsen-Anhalt,,Sachsen-Anhalt,DE,
1104074,Sachsen-Anhalt,,Sachsen-Anhalt,DE,
1104076,Sachsen-Anhalt,,Sachsen-Anhalt,DE,
1104083,Sachsen-Anhalt,,Sachsen-Anhalt,DE,
1104084,Sachsen-Anhalt,,Sachsen-Anhalt,DE,
1104088,Sachsen-Anhalt,,Sachsen-Anhalt,DE,
1104091,Sachsen-Anhalt,,Sachsen-Anhalt,DE,
1315480,Sachsen-Anhalt,,Sachsen-Anhalt,DE,
1419107,Sachsen-Anhalt,Salzlandkreis,Sachsen-Anhalt,DE,
1419108,Sachsen-Anhalt,Salzlandkreis,Sachsen-Anhalt,DE,
1419653,Sachsen-Anhalt,,Sachsen-Anhalt,DE,
517728,Saxony,Weisseritzkreis,Saxony,DE,
517729,Saxony,Weisseritzkreis,Saxony,DE,
517730,Saxony,Weisseritzkreis,Saxony,DE,
517731,Saxony,Weisseritzkreis,Saxony,DE,
517732,Saxony,Weisseritzkreis,Saxony,DE,
1338557,Saxony,,Saxony,DE,
1423664,Saxony,Weisseritzkreis,Saxony,DE,
1315481,Saxony,,Saxony,DE,
1076287,Schleswig-Holstein,Pinneburg,Schleswig-Holstein,DE,
1419634,Schwarzwald,,Baden-Wurttemberg,DE,
1076974,Thuringia,Wartburgkreis,Thuringia,DE,
1419589,Thuringia,,Thuringia,DE,
1419590,Thuringia,,Thuringia,DE,
1419591,Thuringia,,Thuringia,DE,
1419592,Thuringia,,Thuringia,DE,
1419596,Thuringia,,Thuringia,DE,
1338551,Thuringia,,Thuringia,DE,
1338552,Thuringia,,Thuringia,DE,
790003,Thuringia,Gotha,Thuringia,DE,
825283,Thuringia,Gotha,Thuringia,DE,
929775,Thuringia,Ilm-Kreis,Thuringia,DE,
929808,Thuringia,Erfurt,Thuringia,DE,
929809,Thuringia,,Thuringia,DE,
929812,Thuringia,Hildburghausen,Thuringia,DE,
1016620,Thuringia,Gotha,Thuringia,DE,
1315463,Thuringia,Gotha District,Thuringia,DE,
1315505,Thuringia,Emsetal,Thuringia,DE,
1338317,Thuringia,Suhl,Thuringia,DE,
1338507,Thuringia,Emsetal,Thuringia,DE,
1338510,Thuringia,,Thuringia,DE,
1338514,Thuringia,,Thuringia,DE,
1338519,Thuringia,Emsetal,Thuringia,DE,
1338520,Thuringia,,Thuringia,DE,
1338553,Thuringia,,Thuringia,DE,
1338554,Thuringia,,Thuringia,DE,
1338566,Thuringia,,Thuringia,DE,
1338566,Thuringia,,Thuringia,DE,
1338566,Thuringia,,Thuringia,DE,
1338613,Thuringia,,Thuringia,DE,
1338615,Thuringia,Emsetal,Thuringia,DE,
1338617,Thuringia,,Thuringia,DE,
1338618,Thuringia,,Thuringia,DE,
1338794,Thuringia,Gotha,Thuringia,DE,
1338795,Thuringia,,Thuringia,DE,
1338809,Thuringia,Suhl,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
