occurrence_no,locality,county_original,state,cc,notes
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
