Locality,Taxon,MaxAge,MinAge,Area
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,283.5,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Eryops,298.9,293.52,1
Pennsylvania,Glaukerpeton,307.4,300.3,1
Czechia,Cheliderpeton,298.9,293.52,1
Czechia,Archegosaurus,298.9,293.52,1
Rio Grande do Sul,Compsocerops,237.0,227.0,1
Nizhegorod,Dvinosaurus,259.51,256.8,1
Vladimir,Dvinosaurus,264.28,256.8,1
Nizhegorod,Tupilakosaurus,251.902,251.2,1
Free State,Batrachosuchus,247.2,242.0,1
Santa Catarina ,Parapytanga,273.01,254.14,1
Parana,Australerpeton,266.9,254.14,1
Parana,Konzhukovia,266.9,254.14,1
Colorado,Chinlestegophis,227.0,201.4,1
Colorado,Chinlestegophis,227.0,208.5,1
Parana,Australerpeton,266.9,254.14,1
Rio Grande do Sul,Konzhukovia,266.9,259.51,1
Rio Grande do Sul,Bageherpeton,273.01,259.51,1
Western Cape,Rhinesuchus,264.28,259.51,1
Austria,Mastodonsaurus,244.7,242.0,1
Bashkortostan,Bashkirosaurus,266.9,264.28,1
Orenburg,Uralosuchus,266.9,259.51,1
Orenburg,Konzhukovia,266.9,259.51,1
Tatarstan,Melosaurus,276.5,266.9,1
Komi,Koinia,276.5,266.9,1
Udmurtia,Melosaurus,276.5,266.9,1
Udmurtia,Platyoposaurus,276.5,266.9,1
Perm,Kamacops,266.9,264.28,1
Perm,Kamacops,266.9,264.28,1
Perm,Collidosuchus,266.9,264.28,1
Perm,Konzhukovia,266.9,264.28,1
Perm,Konzhukovia,266.9,264.28,1
Ruvuma,Stanocephalosaurus,247.2,242.0,1
Ruvuma,Stanocephalosaurus,247.2,242.0,1
Tatarstan,Tryphosuchus,266.9,259.51,1
Bashkortostan,Platyoposaurus,266.9,264.28,1
Orenburg,Dvinosaurus,264.28,256.8,1
Volgograd,Dvinosaurus,264.28,256.8,1
Volgograd,Dvinosaurus,264.28,256.8,1
Vladimir,Dvinosaurus,259.51,256.8,1
Orenburg,Dvinosaurus,264.28,256.8,1
Orenburg,Dvinosaurus,264.28,259.51,1
Bashkortostan,Zygosaurus,266.9,264.28,1
Kirov,Luzocephalus,251.902,247.2,1
Komi,Batrachosuchoides,251.2,247.2,1
Archangelsk,Batrachosuchoides,251.2,247.2,1
Archangelsk,Dvinosaurus,264.28,256.8,1
Archangelsk,Dvinosaurus,264.28,256.8,1
Archangelsk,Dvinosaurus,264.28,256.8,1
Archangelsk,Dvinosaurus,264.28,256.8,1
Texas,Aspidosaurus,283.5,273.01,1
Orenburg,Plagioscutum,247.2,242.0,1
Orenburg,Eryosuchus,247.2,242.0,1
Orenburg,Eryosuchus,247.2,242.0,1
Orenburg,Bukobaja,247.2,242.0,1
Kazakhstan,Plagioscutum,242.0,237.0,1
Kazakhstan,Plagioscutum,247.2,237.0,1
Archangelsk,Melanopelta,251.2,247.2,1
Kirov,Melanopelta,251.2,247.2,1
Bashkortostan,Plagiorophus,242.0,237.0,1
Sakha Republic,Boreopelta,251.2,247.2,1
Orenburg,Platyoposaurus,273.01,266.9,1
Grand Est,Mastodonsaurus,242.0,237.0,1
Western Cape,Rhinesuchoides,264.28,259.51,1
Western Cape,Lydekkerina,259.51,251.902,1
Western Cape,Lydekkerina,259.51,251.902,1
Maranhao,Prionosuchus,283.5,273.01,1
Mendoza,Pelorocephalus,237.0,208.5,1
Mendoza,Pelorocephalus,237.0,208.5,1
Mendoza,Pelorocephalus,237.0,208.5,1
Orenburg,Syrtosuchus,251.902,251.2,1
Nizhegorod,Wetlugasaurus,251.2,247.2,1
Orenburg,Wetlugasaurus,251.2,247.2,1
Samara,Wetlugasaurus,251.2,247.2,1
Ruvuma,Peltobatrachus,259.51,254.14,1
Ruvuma,Peltobatrachus,259.51,254.14,1
Ruvuma,Peltobatrachus,259.51,254.14,1
Uruguay,Arachana,237.0,201.4,1
Rio Grande do Sul,Tomeia,251.902,247.2,1
Westphalia,Cyclotosaurus,237.0,227.0,1
Czechia,Sclerocephalus,298.9,290.1,1
Diana,Aphaneramma,251.902,248.9,1
Hubei,Yuanansuchus,247.2,242.0,1
Yaroslavl,Thoosuchus,251.2,247.2,1
Arizona,Apachesaurus,227.0,208.5,1
Eastern Cape,Bathignathus,247.2,242.0,1
Samara,Qantas,251.2,247.2,1
Samara,Benthosuchus,251.2,247.2,1
Samara,Syrtosuchus,251.902,251.2,1
Orenburg,Prothoosuchus,251.2,247.2,1
Orenburg,Thoosuchus,251.2,247.2,1
Orenburg,Qantas,251.2,247.2,1
Orenburg,Benthosuchus,251.2,247.2,1
Astrakhan,Inflectosaurus,248.9,247.2,1
Komi,Trematosaurus,251.2,247.2,1
Buzulukskij,Angusaurus,251.2,248.9,1
Samara,Angusaurus,251.2,248.9,1
Ivanovo,Angusaurus,251.902,247.2,1
Yaroslavl,Angusaurus,251.2,247.2,1
Orenburg,Tupilakosaurus,251.902,251.2,1
Orenburg,Qantas,251.902,251.2,1
Orenburg,Selenocara,251.902,251.2,1
Orenburg,Samarabatrachus,251.902,251.2,1
Samara,Syrtosuchus,251.902,247.2,1
Orenburg,Trematotegmen,251.902,251.2,1
Bashkortostan,Yarengia,248.9,247.2,1
Bashkortostan,Parotosuchus,248.9,247.2,1
Bashkortostan,Wetlugasaurus,251.2,247.2,1
Bashkortostan,Benthosuchus,251.2,247.2,1
Bashkortostan,Parotosuchus,248.9,247.2,1
Bashkortostan,Parotosuchus,248.9,247.2,1
Orenburg,Tupilakosaurus,251.902,251.2,1
Orenburg,Yarengia,248.9,247.2,1
Orenburg,Parotosuchus,248.9,247.2,1
Orenburg,Parotosuchus,248.9,247.2,1
Orenburg,Parotosuchus,248.9,247.2,1
Orenburg,Parotosuchus,248.9,247.2,1
Orenburg,Wetlugasaurus,248.9,247.2,1
Orenburg,Benthosuchus,251.2,248.9,1
Orenburg,Benthosuchus,251.2,248.9,1
Orenburg,Wetlugasaurus,251.2,247.2,1
Orenburg,Tupilakosaurus,251.902,251.2,1
Orenburg,Benthosuchus,251.2,248.9,1
Orenburg,Benthosuchus,251.2,248.9,1
Orenburg,Wetlugasaurus,251.2,247.2,1
Orenburg,Parotosuchus,248.9,247.2,1
Orenburg,Rhytidosteus,248.9,247.2,1
Orenburg,Batrachosuchoides,248.9,247.2,1
Orenburg,Plagioscutum,247.2,242.0,1
Orenburg,Parotosuchus,248.9,247.2,1
Orenburg,Batrachosuchoides,248.9,247.2,1
Orenburg,Tupilakosaurus,251.902,251.2,1
Orenburg,Benthosuchus,251.2,248.9,1
Orenburg,Wetlugasaurus,251.2,247.2,1
Orenburg,Wetlugasaurus,251.2,247.2,1
Orenburg,Trematosaurus,251.2,247.2,1
Orenburg,Benthosuchus,251.2,248.9,1
Orenburg,Thoosuchus,251.2,247.2,1
Orenburg,Wetlugasaurus,251.2,247.2,1
Orenburg,Wetlugasaurus,251.2,247.2,1
Orenburg,Tupilakosaurus,251.902,251.2,1
Orenburg,Benthosuchus,251.2,248.9,1
Orenburg,Parotosuchus,248.9,247.2,1
Orenburg,Benthosuchus,251.2,248.9,1
Orenburg,Wetlugasaurus,251.2,247.2,1
Orenburg,Wetlugasaurus,251.2,247.2,1
Orenburg,Trematosaurus,251.2,247.2,1
Orenburg,Benthosuchus,251.2,248.9,1
Orenburg,Thoosuchus,251.2,247.2,1
Orenburg,Benthosuchus,251.2,248.9,1
Orenburg,Thoosuchus,251.2,248.9,1
Orenburg,Benthosuchus,251.2,247.2,1
Orenburg,Tupilakosaurus,251.902,251.2,1
Orenburg,Parotosuchus,248.9,247.2,1
Orenburg,Benthosuchus,251.2,248.9,1
Orenburg,Syrtosuchus,251.902,247.2,1
Orenburg,Benthosuchus,251.902,247.2,1
Orenburg,Wetlugasaurus,251.2,248.9,1
Orenburg,Thoosuchus,251.2,248.9,1
Orenburg,Syrtosuchus,251.902,251.2,1
Orenburg,Benthosuchus,251.2,248.9,1
Orenburg,Thoosuchus,251.2,247.2,1
Orenburg,Wetlugasaurus,251.2,247.2,1
Orenburg,Syrtosuchus,251.902,251.2,1
Orenburg,Benthosuchus,251.2,248.9,1
Orenburg,Thoosuchus,251.2,248.9,1
Orenburg,Benthosuchus,251.2,248.9,1
Orenburg,Syrtosuchus,251.902,251.2,1
Orenburg,Benthosuchus,251.2,248.9,1
Orenburg,Thoosuchus,251.2,248.9,1
Orenburg,Benthosuchus,251.2,248.9,1
Orenburg,Thoosuchus,251.2,247.2,1
Orenburg,Wetlugasaurus,251.2,247.2,1
Orenburg,Angusaurus,248.9,247.2,1
Orenburg,Tupilakosaurus,251.902,251.2,1
Orenburg,Tupilakosaurus,251.902,251.2,1
Orenburg,Thoosuchus,251.2,247.2,1
Orenburg,Benthosuchus,251.2,248.9,1
Orenburg,Thoosuchus,251.2,248.9,1
Orenburg,Trematotegmen,251.2,248.9,1
Orenburg,Benthosuchus,251.2,248.9,1
Orenburg,Benthosuchus,251.2,248.9,1
Orenburg,Trematosaurus,248.9,247.2,1
Orenburg,Parotosuchus,248.9,247.2,1
Orenburg,Wetlugasaurus,251.902,251.2,1
Orenburg,Tupilakosaurus,251.902,251.2,1
Orenburg,Benthosuchus,251.2,248.9,1
Orenburg,Tupilakosaurus,251.902,251.2,1
Orenburg,Benthosuchus,251.2,248.9,1
Orenburg,Syrtosuchus,251.902,251.2,1
Orenburg,Syrtosuchus,251.902,251.2,1
Orenburg,Tupilakosaurus,251.902,251.2,1
Orenburg,Syrtosuchus,251.902,251.2,1
Orenburg,Syrtosuchus,251.902,251.2,1
Orenburg,Benthosuchus,251.2,248.9,1
Orenburg,Trematosaurus,248.9,247.2,1
Orenburg,Benthosuchus,251.2,248.9,1
Orenburg,Benthosuchus,251.2,248.9,1
Orenburg,Benthosuchus,251.2,248.9,1
Orenburg,Benthosuchus,251.2,248.9,1
Samara,Wetlugasaurus,251.2,247.2,1
Samara,Angusaurus,248.9,247.2,1
Samara,Wetlugasaurus,251.2,247.2,1
Samara,Prothoosuchus,251.2,247.2,1
Samara,Wetlugasaurus,251.902,247.2,1
Samara,Thoosuchus,251.902,247.2,1
Samara,Thoosuchus,251.2,247.2,1
Samara,Angusaurus,248.9,247.2,1
Samara,Benthosuchus,251.2,248.9,1
Samara,Thoosuchus,251.2,248.9,1
Samara,Qantas,251.2,248.9,1
Samara,Tupilakosaurus,251.902,251.2,1
Samara,Prothoosuchus,248.9,247.2,1
Samara,Tupilakosaurus,251.902,251.2,1
Primorye,Benthosphenus,251.2,248.9,1
Orenburg,Platyoposaurus,266.9,256.8,1
Orenburg,Tryphosuchus,266.9,256.8,1
Orenburg,Dvinosaurus,266.9,256.8,1
Orenburg,Dvinosaurus,264.28,259.51,1
New Mexico,Eocyclotosaurus,247.2,242.0,1
Texas,Apachesaurus,237.0,227.0,1
Texas,Anaschisma,237.0,208.5,1
Texas,Apachesaurus,237.0,208.5,1
Western Cape,Rhinesuchus,259.51,251.902,1
Diana,Mahavisaurus,251.902,248.9,1
Diana,Mahavisaurus,251.902,248.9,1
Baden-Wurttemberg,Mastodonsaurus,247.2,242.0,1
In Amenas,Stanocephalosaurus,251.902,237.0,1
Sachsen-Anhalt,Parotosuchus,248.9,247.2,1
Sachsen-Anhalt,Trematosaurus,248.9,247.2,1
Komi,Parotosuchus,251.2,247.2,1
Kazakhstan,Parotosuchus,248.9,247.2,1
Western Cape,Rhinesuchus,264.28,259.51,1
Northern Cape,Rhinesuchus,264.28,259.51,1
Western Cape,Rhinesuchus,259.51,254.14,1
Free State,Uranocentrodon,259.51,251.902,1
Baden-Wurttemberg,Plagiosternum,239.7,237.0,1
Thuringia,Plagiosternum,239.7,237.0,1
Thuringia,Plagiosternum,239.7,237.0,1
Thuringia,Plagiosternum,239.7,237.0,1
Thuringia,Plagiosternum,239.7,237.0,1
Thuringia,Plagiosternum,242.0,237.0,1
Thuringia,Plagiosternum,242.0,227.0,1
Thuringia,Plagiosuchus,242.0,227.0,1
Thuringia,Plagiosuchus,239.7,237.0,1
Baden-Wurttemberg,Gerrothorax,247.2,237.0,1
Grand Est,Gerrothorax,242.0,237.0,1
Thuringia,Gerrothorax,242.0,237.0,1
Baden-Wurttemberg,Gerrothorax,237.0,227.0,1
Marrakech,Almasaurus,237.0,227.0,1
Schwarzwald,Mastodonsaurus,247.2,242.0,1
Baden-Wurttemberg,Mastodonsaurus,247.2,244.7,1
Bavaria,Mastodonsaurus,247.2,242.0,1
Baden-Wurttemberg,Tatrasuchus,239.7,237.0,1
Baden-Wurttemberg,Tatrasuchus,239.7,237.0,1
Baden-Wurttemberg,Tatrasuchus,239.7,237.0,1
Baden-Wurttemberg,Eocyclotosaurus,247.2,242.0,1
Baden-Wurttemberg,Heptasaurus,247.2,242.0,1
Baden-Wurttemberg,Eocyclotosaurus,247.2,244.7,1
Baden-Wurttemberg,Eocyclotosaurus,247.2,244.7,1
Baden-Wurttemberg,Stenotosaurus,248.9,245.5,1
Baden-Wurttemberg,Cyclotosaurus,216.7,213.2,1
Baden-Wurttemberg,Cyclotosaurus,227.0,208.5,1
Sachsen-Anhalt,Cyclotosaurus,208.5,201.4,1
Orenburg,Anthichnium,266.9,256.8,1
Arizona,Vigilius,247.2,244.7,1
Eastern Cape,Xenotosuchus,247.2,242.0,1
Free State,Xenotosuchus,247.2,242.0,1
Opole,Mentosaurus,247.2,242.0,1
Opole,Eurycervix,247.2,242.0,1
Austria,Metoposaurus,237.0,233.4,1
Archangelsk,Komatosuchus,251.2,247.2,1
Kostroma,Benthosuchus,251.2,247.2,1
Volgograd,Benthosuchus,251.2,247.2,1
Vosges,Eocyclotosaurus,247.2,242.0,1
Bas-Rhin,Eocyclotosaurus,247.2,242.0,1
Baden-Wurttemberg,Cyclotosaurus,242.0,237.0,1
San Juan,Promastodonsaurus,237.0,208.5,1
Westphalia,Mastodonsaurus,247.2,242.0,1
Archangelsk,Yarengia,251.2,247.2,1
Kirov,Vladlenosaurus,251.902,247.2,1
Saxony,Archegosaurus,293.52,290.1,1
Thuringia,Limnogyrinus,298.9,283.5,1
Texas,Tersomius,298.9,286.1,1
Texas,Pasawioops,298.9,286.1,1
Texas,Reiszerpeton,298.9,290.1,1
Czechia,Cochleosaurus,309.8,307.4,1
Czechia,Chelydosaurus,283.5,259.51,1
Czechia,Sclerocephalus,298.9,283.5,1
Czechia,Potamochoston,309.8,307.4,1
Ohio,Stegops,309.8,307.4,1
Czechia,Melanerpeton,298.9,273.01,1
Czechia,Mordex,309.8,307.4,1
Czechia,Cochleosaurus,309.8,307.4,1
Czechia,Macromerium,309.8,307.4,1
Czechia,Limnerpeton,309.8,307.4,1
Czechia,Limnerpeton,309.8,307.4,1
Czechia,Sparagmites,309.8,307.4,1
Pennsylvania,Branchiosaurus,307.0,298.9,1
Western Cape,Rhinesuchus,264.28,259.51,1
Western Cape,Rhinesuchoides,264.28,259.51,1
Texas,Zatrachys,290.1,283.5,1
Texas,Eryops,290.1,283.5,1
Texas,Cacops,283.5,273.01,1
Texas,Anaschisma,237.0,208.5,1
Texas,Eryops,298.9,286.1,1
Texas,Eryops,298.9,290.1,1
Texas,Eryops,298.9,293.52,1
Texas,Eryops,298.9,293.52,1
Madhya Pradesh,Eodiscoglossus,237.0,227.0,1
Madhya Pradesh,Metoposaurus,237.0,227.0,1
Madhya Pradesh,Metoposaurus,237.0,227.0,1
Svalbard,Lyrocephaliscus,251.2,248.9,1
Kansas,Eryops,303.7,298.9,1
Kansas,Trimerorhachis,303.7,298.9,1
Oklahoma,Aspidosaurus,290.1,283.5,1
Oklahoma,Dissorophus,290.1,283.5,1
Colorado,Conjunctio,298.9,286.1,1
Burgundy,Nyranerpeton,301.4,300.3,1
Illinois,Amphibamus,309.8,307.4,1
Arizona,Anaschisma,227.0,208.5,1
Oklahoma,Nooxobeia,273.01,264.28,1
Allier,Anthracobamus,300.9,300.3,1
Allier,Branchiosaurus,300.9,300.3,1
Czechia,Korkonterpeton,298.9,293.52,1
Thuringia,Schoenfelderpeton,298.9,293.52,1
Thuringia,Glanochthon,298.9,293.52,1
Thuringia,Apateon,298.9,293.52,1
Thuringia,Melanerpeton,298.9,293.52,1
Thuringia,Sclerocephalus,298.9,293.52,1
Texas,Metoposaurus,227.0,208.5,1
Westphalia,Cyclotosaurus,208.5,201.4,1
Utah,Eryops,307.0,273.01,1
New Mexico,Eryops,293.52,283.5,1
New Mexico,Zatrachys,298.9,286.1,1
West Bengal,Capulomala,251.902,248.9,1
Queensland,Capulomala,251.902,251.2,1
Queensland,Capulomala,251.902,251.2,1
Queensland,Capulomala,251.902,251.2,1
Volgograd,Benthosuchus,251.902,247.2,1
New Mexico,Bermanerpeton,303.7,298.9,1
Netherland,Capitosauroides,247.2,242.0,1
Oklahoma,Trimerorhachis,290.1,283.5,1
Oklahoma,Trimerorhachis,298.9,251.902,1
Oklahoma,Trimerorhachis,298.9,251.902,1
Oklahoma,Trimerorhachis,298.9,251.902,1
Oklahoma,Eryops,298.9,251.902,1
Oklahoma,Acheloma,298.9,251.902,1
Oklahoma,Trimerorhachis,298.9,251.902,1
Oklahoma,Eryops,298.9,251.902,1
Oklahoma,Acheloma,298.9,251.902,1
Saarland,Sclerocephalus,303.7,293.52,1
Marrakech,Metoposaurus,237.0,227.0,1
Marrakech,Metoposaurus,237.0,227.0,1
Marrakech,Dutuitosaurus,237.0,227.0,1
Arizona,Apachesaurus,227.0,208.5,1
Saarland,Archegosaurus,298.9,283.5,1
New Mexico,Anaschisma,227.0,208.5,1
Arizona,Funcusvermis,227.0,208.5,1
Bavaria,Trematosaurus,259.51,251.902,1
Thuringia,Cyclotosaurus,242.0,237.0,1
New South Wales,Arenaerpeton,251.902,247.2,1
Perm,Clamorosaurus,283.5,273.01,1
Samara,Platyoposaurus,273.01,266.9,1
Samara,Koinia,273.01,266.9,1
Czechia,Archegosaurus,298.9,293.52,1
Czechia,Cheliderpeton,298.9,293.52,1
Czechia,Melanerpeton,298.9,293.52,1
Czechia,Apateon,298.9,293.52,1
Czechia,Branchiosaurus,298.9,293.52,1
Rhineland-Palatinate,Stenokranio,303.7,293.52,1
Rhineland-Palatinate,Trypanognathus,303.7,293.52,1
Czechia,Archegosaurus,298.9,293.52,1
Czechia,Branchiosaurus,298.9,293.52,1
Czechia,Melanerpeton,298.9,293.52,1
Czechia,Melanerpeton,298.9,293.52,1
Czechia,Melanerpeton,298.9,293.52,1
Volgograd,Dvinosaurus,264.28,259.51,1
Volgograd,Dvinosaurus,264.28,259.51,1
Volgograd,Dvinosaurus,259.51,254.14,1
Yaroslavl,Wetlugasaurus,251.2,247.2,1
Parana,Australerpeton,266.9,264.3,1
Rio Grande do Sul,Compsocerops,227.0,208.5,1
Rio Grande do Sul,Compsocerops,227.0,208.5,1
Parana,Australerpeton,266.9,264.3,1
Rio Grande do Sul,Kwatisuchus,251.2,247.2,1
Rio Grande do Sul,Tomeia,251.2,247.2,1
Parana,Rastosuchus,266.9,264.3,1
Parana,Rastosuchus,266.9,264.3,1
Parana,Rastosuchus,266.9,264.3,1
Parana,Rastosuchus,266.9,264.3,1
Parana,Rastosuchus,266.9,264.3,1
Parana,Rastosuchus,266.9,264.3,1
Rio Grande do Sul,Compsocerops,227.0,208.5,1
Rio Grande do Sul,Compsocerops,227.0,208.5,1
