,occurrence_no,Locality,county_original,state,cc
1005,1133423,Eastern Cape,,Eastern Cape,ZA
1006,1133445,Eastern Cape,,Eastern Cape,ZA
1007,1134100,Thabo Mofutsanyane,Thabo Mofutsanyane,Free State,ZA
1008,1134114,Eastern Cape,,Eastern Cape,ZA
1009,1134116,Graaff-Reinet,Graaff-Reinet,Eastern Cape,ZA
1010,1134117,Chris Hani,Chris Hani,Eastern Cape,ZA
1011,1134117,Chris Hani,Chris Hani,Eastern Cape,ZA
1012,1134117,Chris Hani,Chris Hani,Eastern Cape,ZA
1013,1134117,Chris Hani,Chris Hani,Eastern Cape,ZA
1014,1134117,Chris Hani,Chris Hani,Eastern Cape,ZA
1015,1134117,Chris Hani,Chris Hani,Eastern Cape,ZA
1016,1134117,Chris Hani,Chris Hani,Eastern Cape,ZA
1017,1134117,Chris Hani,Chris Hani,Eastern Cape,ZA
1018,1134117,Chris Hani,Chris Hani,Eastern Cape,ZA
1019,1134118,Eastern Cape,,Eastern Cape,ZA
1020,1134118,Eastern Cape,,Eastern Cape,ZA
1021,1134119,Eastern Cape,,Eastern Cape,ZA
1022,1134120,Free State,,Free State,ZA
1023,1134120,Free State,,Free State,ZA
1024,1134121,Xhariep,Xhariep,Free State,ZA
1025,1134122,Free State,,Free State,ZA
1026,1134124,Xhariep,Xhariep,Free State,ZA
1027,1134125,Xhariep,Xhariep,Free State,ZA
1028,1134126,Xhariep,Xhariep,Free State,ZA
1029,1134126,Xhariep,Xhariep,Free State,ZA
1030,1134127,Thabo Mofutsanyane,Thabo Mofutsanyane,Free State,ZA
1031,1134137,Eastern Cape,,Eastern Cape,ZA
1032,1134137,Eastern Cape,,Eastern Cape,ZA
1033,1134138,Thabo Mofutsanyane,Thabo Mofutsanyane,Free State,ZA
1034,1134176,Free State,,Free State,ZA
1035,1134194,Free State,,Free State,ZA
1036,1134210,Maletswai,Maletswai,Eastern Cape,ZA
1037,1142020,Eastern Cape,,Eastern Cape,ZA
1038,1142024,Chris Hani,Chris Hani,Eastern Cape,ZA
1039,1142138,Eastern Cape,,Eastern Cape,ZA
1040,1142822,Mangaung,Mangaung,Free State,ZA
1041,1142839,Thabo Mofutsanyana,Thabo Mofutsanyana,Free State,ZA
1042,1142840,Thabo Mofutsanyana,Thabo Mofutsanyana,Free State,ZA
1043,1142844,Thabo Mofutsanyana,Thabo Mofutsanyana,Free State,ZA
1044,1142847,Ukhahlamba,Ukhahlamba,Eastern Cape,ZA
1045,1143559,Rouxville,Rouxville,Free State,ZA
1046,1143569,Eastern Cape,,Eastern Cape,ZA
1047,1143595,Ukhahlamba,Ukhahlamba,Eastern Cape,ZA
1048,1143608,Venterstad,Venterstad,Eastern Cape,ZA
1049,1143834,Senekal,Senekal,Free State,ZA
1050,1143835,Senekal,Senekal,Free State,ZA
1051,1143860,Free State,,Free State,ZA
1052,1163741,Tetyushi,Tetyushi,Tatarstan,RU
1053,1209762,Sidhi,Sidhi,Madhya Pradesh,IN
1054,1210850,Akhtubinskii,Akhtubinskii,Astrakhan,RU
1055,1221318,Kostroma,,Kostroma,RU
1056,1221320,Kostroma,,Kostroma,RU
1057,1221322,Kirov,,Kirov,RU
1058,1237952,Noble,Noble,Oklahoma,US
1059,1242744,Baylor/Willbarger,Baylor/Willbarger,Texas,US
1060,1264414,Staffordshire,Staffordshire,England,UK
1061,1286789,,,,AA
1062,1300960,Clay,Clay,Texas,US
1063,1301296,Rio Arriba,Rio Arriba,New Mexico,US
1064,1301297,Rio Arriba,Rio Arriba,New Mexico,US
1065,1304609,Graaff-Reinet,Graaff-Reinet,Eastern Cape,ZA
1066,1307367,West Bengal,,West Bengal,IN
1067,1307512,Warwickshire,Warwickshire,England,UK
1068,1311815,Jefferson,Jefferson,Ohio,US
1069,1311853,Jefferson,Jefferson,Ohio,US
1070,1313771,Rumphi,Rumphi,Northern Region,MW
1071,1314749,Archer,Archer,Texas,US
1072,1314749,Archer,Archer,Texas,US
1073,1314750,Archer,Archer,Texas,US
1074,1314753,Young,Young,Texas,US
1075,1314763,Archer County,Archer County,Texas,US
1076,1315229,Young County,Young County,Texas,US
1077,1315230,Archer,Archer,Texas,US
1078,1315231,Archer,Archer,Texas,US
1079,1315232,Jack Couty,Jack Couty,Texas,US
1080,1315233,Otero County,Otero County,New Mexico,US
1081,1315234,Ohio,,Ohio,US
1082,1315235,Clay County,Clay County,Texas,US
1083,1315301,Bernalillo,Bernalillo,New Mexico,US
1084,1315325,Rakovnik,,Rakovnik,CZ
1085,1315463,Gotha District,Gotha District,Thuringia,DE
1086,1315479,Bockelwitz,Bockelwitz,Mittelsachsen,DE
1087,1315480,Sachsen-Anhalt,,Sachsen-Anhalt,DE
1088,1315481,Saxony-Anhalt,,Saxony-Anhalt,DE
1089,1315482,,,,DE
1090,1315483,Bohemian Region,,Bohemian Region,CZ
1091,1315505,Emsetal,Emsetal,Thuringia,DE
1092,1316960,Burgundy,,Burgundy,FR
1093,1317698,Pilsen-North,Pilsen-North,Pilsen,CZ
1094,1317699,Pilsen-North,Pilsen-North,Pilsen,CZ
1095,1317917,Knox,Knox,Texas,US
1096,1317919,Knox,Knox,Texas,US
1097,1317937,Foard,Foard,Texas,US
1098,1317981,Knox,Knox,Texas,US
1099,1317986,Baylor,Baylor,Texas,US
1100,1317987,Baylor,Baylor,Texas,US
1101,1319240,Jefferson,Jefferson,Ohio,US
1102,1328468,Taylor,Taylor,Texas,US
1103,1328469,Taylor,Taylor,Texas,US
1104,1328481,Taylor,Taylor,Texas,US
1105,1328492,Haskell ,Haskell ,Texas,US
1106,1328493,Haskell ,Haskell ,Texas,US
1107,1330179,Sandoval,Sandoval,New Mexico,US
1108,1330336,Bad Kreuznach,Bad Kreuznach,Rheinland-Pfalz,DE
1109,1330421,Bockelwitz,Bockelwitz,Mittelsachsen,DE
1110,1332794,Riley,Riley,Kansas,US
1111,1332972,Richardson,Richardson,Nebraska,US
1112,1332987,Richardson,Richardson,Nebraska,US
1113,1333239,Kusel district,Kusel district,Rhineland-Pfalz,DE
1114,1333318,Belyaevskii,Belyaevskii,Orenburg,RU
1115,1333328,Orenburg,,Orenburg,RU
1116,1333888,Richardson,Richardson,Nebraska,US
1117,1334848,Allegheny,Allegheny,Pennsylvania,US
1118,1334850,Archer,Archer,Texas,US
1119,1334885,Rio Arriba,Rio Arriba,New Mexico,US
1120,1334970,Bockelwitz,Bockelwitz,Mittelsachsen,DE
1121,1334971,Grundy/Will,Grundy/Will,Illinois,US
1122,1334972,Bernalillo,Bernalillo,New Mexico,US
1123,1334974,Grundy/Will,Grundy/Will,Illinois,US
1124,1334976,Greenwood,Greenwood,Kansas,US
1125,1335602,Castilla-La Manacha,,Castilla-La Manacha,ES
1126,1335603,Comanche,Comanche,Oklahoma,US
1127,1335607,Rio Arriba,Rio Arriba,New Mexico,US
1128,1335610,Rio Arriba,Rio Arriba,New Mexico,US
1129,1335611,Rio Arriba,Rio Arriba,New Mexico,US
1130,1335612,Rio Arriba,Rio Arriba,New Mexico,US
1131,1335613,Rio Arriba,Rio Arriba,New Mexico,US
1132,1335617,Rio Arriba,Rio Arriba,New Mexico,US
1133,1335618,Anderson,Anderson,Kansas,US
1134,1335676,Rio Arriba,Rio Arriba,New Mexico,US
1135,1335677,Rio Arriba,Rio Arriba,New Mexico,US
1136,1335678,Rio Arriba,Rio Arriba,New Mexico,US
1137,1335679,Rio Arriba,Rio Arriba,New Mexico,US
1138,1336075,,,,CZ
1139,1336733,Pilsen-North,Pilsen-North,Pilsen,CZ
1140,1336742,Bourgogne,,Bourgogne,FR
1141,1336743,Rheinland-Pfalz,,Rheinland-Pfalz,DE
1142,1336803,Archer,Archer,Texas,US
1143,1336891,Baylor,Baylor,Texas,US
1144,1336900,Comanche,Comanche,Oklahoma,US
1145,1336908,Archer,Archer,Texas,US
1146,1337191,Rio Arriba,Rio Arriba,New Mexico,US
1147,1337193,Rio Arriba,Rio Arriba,New Mexico,US
1148,1337201,Rio Arriba,Rio Arriba,New Mexico,US
1149,1337202,Rio Arriba,Rio Arriba,New Mexico,US
1150,1337203,Rio Arriba,Rio Arriba,New Mexico,US
1151,1337209,Rio Arriba,Rio Arriba,New Mexico,US
1152,1337210,Rio Arriba,Rio Arriba,New Mexico,US
1153,1337211,Rio Arriba,Rio Arriba,New Mexico,US
1154,1337212,Rio Arriba,Rio Arriba,New Mexico,US
1155,1337246,Bernalillo,Bernalillo,New Mexico,US
1156,1337280,Archer,Archer,Texas,US
1157,1337284,Baylor,Baylor,Texas,US
1158,1337285,Archer,Archer,Texas,US
1159,1337320,Pilsen-North,Pilsen-North,Pilsen,CZ
1160,1337443,Rio Arriba,Rio Arriba,New Mexico,US
1161,1337444,Clay,Clay,Texas,US
1162,1337465,Baylor,Baylor,Texas,US
1163,1337466,Sandoval,Sandoval,New Mexico,US
1164,1337581,Jefferson,Jefferson,Ohio,US
1165,1337584,Jefferson,Jefferson,Ohio,US
1166,1337586,Grundy/Will,Grundy/Will,Illinois,US
1167,1337587,Baylor,Baylor,Texas,US
1168,1337590,Baylor/Willbarger,Baylor/Willbarger,Texas,US
1169,1337697,Bad Kreuznach,Bad Kreuznach,Rhineland-Pfalz,DE
1170,1337750,Donnersbergkreis district,Donnersbergkreis district,Rhineland-Pflaz,DE
1171,1337842,Grundy/Will,Grundy/Will,Illinois,US
1172,1337843,Grundy/Will,Grundy/Will,Illinois,US
1173,1338005,Knyazhpogostskii,Knyazhpogostskii,Komi Republic,RU
1174,1338117,Baylor,Baylor,Texas,US
1175,1338135,Seminole,Seminole,Oklahoma,US
1176,1338152,Nemaha,Nemaha,Nebraska,US
1177,1338164,Allier,,Allier,FR
1178,1338165,Pilsen-North,Pilsen-North,Pilsen,CZ
1179,1338177,Jefferson,Jefferson,Ohio,US
1180,1338178,Jefferson,Jefferson,Ohio,US
1181,1338179,Jefferson,Jefferson,Ohio,US
1182,1338180,Archer,Archer,Texas,US
1183,1338181,Archer,Archer,Texas,US
1184,1338182,Brown,Brown,Kansas,US
1185,1338183,Jefferson,Jefferson,Ohio,US
1186,1338184,Jefferson,Jefferson,Ohio,US
1187,1338186,Belebei,Belebei,Bashkortostan,RU
1188,1338187,Jefferson,Jefferson,Ohio,US
1189,1338188,Plze-North District,Plze-North District,Plze Region,CZ
1190,1338190,Pilsen-North,Pilsen-North,Pilsen,CZ
1191,1338212,Komi Republic,,Komi Republic,RU
1192,1338213,Inta,Inta,Komi,RU
1193,1338223,,,,PL
1194,1338234,Rakovnik,,Rakovnik,CZ
1195,1338240,Saone et Loire,,Saone et Loire,FR
1196,1338314,Saone et Laoire,,Saone et Laoire,FR
1197,1338315,Saone et Laoire,,Saone et Laoire,FR
1198,1338316,Saone et Loire,,Saone et Loire,FR
1199,1338317,Suhl,Suhl,Thuringia,DE
1200,1338318,Archer,Archer,Texas,US
1201,1338507,Emsetal,Emsetal,Thuringia,DE
1202,1338510,Thuringia,,Thuringia,DE
1203,1338514,Thuringia,,Thuringia,DE
1204,1338517,Boheme,,Boheme,CZ
1205,1338519,Emsetal,Emsetal,Thuringia,DE
1206,1338520,Thuringia,,Thuringia,DE
1207,1338551,Thuringer Wald,,Thuringer Wald,DE
1208,1338552,Thuringer Wald,,Thuringer Wald,DE
1209,1338553,Thuringia,,Thuringia,DE
1210,1338554,Thuringia,,Thuringia,DE
1211,1338555,Boheme,,Boheme,CZ
1212,1338556,,,,CZ
1213,1338557,Saxony,,Saxony,DE
1214,1338558,Bad Kreuznach,Bad Kreuznach,Rhineland-Palatine,DE
1215,1338559,Kaiserslautern,Kaiserslautern,Rhineland-Palatinate,DE
1216,1338565,Semily District,Semily District,Liberec Region,CZ
1217,1338566,Thuringia,,Thuringia,DE
1218,1338566,Thuringia,,Thuringia,DE
1219,1338566,Thuringia,,Thuringia,DE
1220,1338570,Allier,Allier,,FR
1221,1338612,,,,CZ
1222,1338613,Thuringia,,Thuringia,DE
1223,1338614,Saone et Laoire,,Saone et Laoire,FR
1224,1338615,Emsetal,Emsetal,Thuringia,DE
1225,1338616,Bockelwitz,Bockelwitz,Mittelsachsen,DE
1226,1338617,Thuringia,,Thuringia,DE
1227,1338618,Thuringia,,Thuringia,DE
1228,1338619,Bad Kreuznach,Bad Kreuznach,Rhineland-Palatine,DE
1229,1338620,Kaiserslautern,Kaiserslautern,Rhineland-Palatinate,DE
1230,1338621,Kusel district,Kusel district,Rhineland-Palatinate,DE
1231,1338622,Rhineland-Palatine,,Rhineland-Palatine,DE
1232,1338623,Rhineland-Palatine,,Rhineland-Palatine,DE
1233,1338624,Rhineland-Palatine,,Rhineland-Palatine,DE
1234,1338625,Kaiserslautern,Kaiserslautern,Rhineland-Palatinate,DE
1235,1338626,Bad Kreuznach,Bad Kreuznach,Rhineland-Palatine,DE
1236,1338627,Kusel district,Kusel district,Rhineland-Palatinate,DE
1237,1338628,Bad Kreuznach,Bad Kreuznach,Rhineland-Palatine,DE
1238,1338629,Saone et Loire,,Saone et Loire,FR
1239,1338630,Saone-et-Loire,Saone-et-Loire,Burgundy,FR
1240,1338631,Bad Kreuznach,Bad Kreuznach,Rhineland-Palatine,DE
1241,1338632,Kusel,Kusel,Rhineland-Palatinate,DE
1242,1338633,Kusel,Kusel,Rhineland-Palatine,DE
1243,1338634,Rhineland-Palatine,,Rhineland-Palatine,DE
1244,1338636,Schwabisch Hall,Schwabisch Hall,Baden-Wurttemberg,DE
1245,1338643,Timon,Timon,Maranhao,BR
1246,1338644,Nazaria,Nazaria,Piaui,BR
1247,1338645,Nazaria,Nazaria,Piaui,BR
1248,1338759,Donnersbergkreis,Donnersbergkreis,Rhineland-Palatine,DE
1249,1338761,Donnersbergkreis ,Donnersbergkreis ,Rhineland-Palatine,DE
1250,1338762,Kashmir,,Kashmir,IN
1251,1338763,,,,IN
1252,1338764,Rhineland-Palatine,,Rhineland-Palatine,DE
1253,1338765,Bad Kreuznach,Bad Kreuznach,Rhineland-Palatine,DE
1254,1338766,Rhineland-Palatine,,Rhineland-Palatine,DE
1255,1338767,Kusel,Kusel,Rhineland-Palatine,DE
1256,1338768,Rhineland-Palatine,,Rhineland-Palatine,DE
1257,1338769,Rhineland-Palatine,,Rhineland-Palatine,DE
1258,1338770,Kaiserslautern,Kaiserslautern,Rhineland-Palatinate,DE
1259,1338771,Bad Kreuznach,Bad Kreuznach,Rhineland-Palatine,DE
1260,1338793,,,,CZ
1261,1338794,Gotha,Gotha,Thuringia,DE
1262,1338795,Thuringia,,Thuringia,DE
1263,1338796,Kusel,Kusel,Rhineland-Palatine,DE
1264,1338809,Suhl,Suhl,Thuringia,DE
1265,1338861,Bad Kreuznach,Bad Kreuznach,Rhineland-Palatine,DE
1266,1338862,Bad Kreuznach,Bad Kreuznach,Rhineland-Palatine,DE
1267,1338863,Bad Kreuznach,Bad Kreuznach,Rhineland-Palatine,DE
1268,1338871,Kusel district,Kusel district,Rhineland-Palatinate,DE
1269,1338872,Rhineland-Pfalz,,Rhineland-Pfalz,DE
1270,1338873,Rhineland-Pfalz,,Rhineland-Pfalz,DE
1271,1338874,Bad Kreuznach,Bad Kreuznach,Rhineland-Palatine,DE
1272,1338875,Bad Kreuznach,Bad Kreuznach,Rhineland-Palatine,DE
1273,1338876,Kusel,Kusel,Rhineland-Palatine,DE
1274,1338878,Kusel,Kusel,Rhineland-Palatine,DE
1275,1338879,Bad Kreuznach,Bad Kreuznach,Rhineland-Palatine,DE
1276,1338880,Bad Kreuznach,Bad Kreuznach,Rhineland-Palatine,DE
1277,1338881,Kusel,Kusel,Rhineland-Palatine,DE
1278,1338882,Bad Kreuznach,Bad Kreuznach,Rhineland-Palatinate,DE
1279,1338883,Saarland,,Saarland,DE
1280,1338885,Saarland,,Saarland,DE
1281,1338886,Boheme,,Boheme,CZ
1282,1338887,,,,CZ
1283,1338890,Saarlouis,Saarlouis,Saarland,DE
1284,1338891,Rhineland-Palatinate,,Rhineland-Palatinate,DE
1285,1338892,Kusel,Kusel,Rhineland-Palatinate,DE
1286,1338896,Jammu and Kashmir,,Jammu and Kashmir,IN
1287,1338897,Kashmir,,Kashmir,IN
1288,1338898,Kashmir,,Kashmir,IN
1289,1338900,Kusel district,Kusel district,Rhineland-Palatinate,DE
1290,1338901,Saarland,,Saarland,DE
1291,1338902,Kusel district,Kusel district,Rhineland-Palatinate,DE
1292,1338909,Bad Kreuznach,Bad Kreuznach,Rhineland-Palatine,DE
1293,1338910,Saarland,,Saarland,DE
1294,1338912,Rhineland-Palatinate,,Rhineland-Palatinate,DE
1295,1339746,Rio Arriba,Rio Arriba,New Mexico,US
1296,1339749,Allegheny,Allegheny,Pennsylvania,US
1297,1339752,Rio Arriba,Rio Arriba,New Mexico,US
1298,1339753,Rio Arriba,Rio Arriba,New Mexico,US
1299,1339757,Rio Arriba,Rio Arriba,New Mexico,US
1300,1339758,Rio Arriba,Rio Arriba,New Mexico,US
1301,1339765,Rio Arriba,Rio Arriba,New Mexico,US
1302,1339766,Texas,,Texas,US
1303,1339767,Baylor/Willbarger,Baylor/Willbarger,Texas,US
1304,1339768,Ohio,Ohio,West Virginia,US
1305,1339769,Ohio,Ohio,West Virginia,US
1306,1339841,Allegheny,Allegheny,Pennsylvania,US
1307,1339842,Allegheny,Allegheny,Pennsylvania,US
1308,1339893,Rio Arriba,Rio Arriba,New Mexico,US
1309,1339901,Ohio,Ohio,West Virginia,US
1310,1339930,Sandoval,Sandoval,New Mexico,US
1311,1339931,Sandoval,Sandoval,New Mexico,US
1312,1339932,Sandoval,Sandoval,New Mexico,US
1313,1339933,Sandoval,Sandoval,New Mexico,US
1314,1339934,Sandoval,Sandoval,New Mexico,US
1315,1339947,Rio Arriba,Rio Arriba,New Mexico,US
1316,1339948,Rio Arriba,Rio Arriba,New Mexico,US
1317,1339949,Rio Arriba,Rio Arriba,New Mexico,US
1318,1339957,Archer,Archer,Texas,US
1319,1339958,Archer,Archer,Texas,US
1320,1339959,Archer,Archer,Texas,US
1321,1339963,Archer,Archer,Texas,US
1322,1339969,Wabaunsee,Wabaunsee,Kansas,US
1323,1340014,Cibola,Cibola,New Mexico,US
1324,1340027,Grant,Grant,Oklahoma,US
1325,1340028,Grant,Grant,Oklahoma,US
1326,1340038,Jefferson,Jefferson,Oklahoma,US
1327,1340039,Jefferson,Jefferson,Oklahoma,US
1328,1340050,Knox,Knox,Texas,US
1329,1340518,Rio Arriba,Rio Arriba,New Mexico,US
1330,1340530,Socorro,Socorro,New Mexico,US
1331,1340531,Socorro,Socorro,New Mexico,US
1332,1340535,Socorro,Socorro,New Mexico,US
1333,1340538,San Miguel,San Miguel,New Mexico,US
1334,1340539,San Miguel,San Miguel,New Mexico,US
1335,1340546,Otero,Otero,New Mexico,US
1336,1340547,Otero,Otero,New Mexico,US
1337,1340553,Sierra,Sierra,New Mexico,US
1338,1340557,Socorro,Socorro,New Mexico,US
1339,1340559,Socorro,Socorro,New Mexico,US
1340,1340562,Monroe,Monroe,Ohio,US
1341,1340563,Texas,,Texas,US
1342,1340709,Gotha District,Gotha District,Thuringia,DE
1343,1340709,Gotha District,Gotha District,Thuringia,DE
1344,1340709,Gotha District,Gotha District,Thuringia,DE
1345,1340709,Gotha District,Gotha District,Thuringia,DE
1346,1340709,Gotha District,Gotha District,Thuringia,DE
1347,1340709,Gotha District,Gotha District,Thuringia,DE
1348,1340709,Gotha District,Gotha District,Thuringia,DE
1349,1340709,Gotha District,Gotha District,Thuringia,DE
1350,1340709,Gotha District,Gotha District,Thuringia,DE
1351,1340709,Gotha District,Gotha District,Thuringia,DE
1352,1340709,Gotha District,Gotha District,Thuringia,DE
1353,1340709,Gotha District,Gotha District,Thuringia,DE
1354,1340709,Gotha District,Gotha District,Thuringia,DE
1355,1340709,Gotha District,Gotha District,Thuringia,DE
1356,1340709,Gotha District,Gotha District,Thuringia,DE
1357,1340709,Gotha District,Gotha District,Thuringia,DE
1358,1340709,Gotha District,Gotha District,Thuringia,DE
1359,1340709,Gotha District,Gotha District,Thuringia,DE
1360,1340709,Gotha District,Gotha District,Thuringia,DE
1361,1340709,Gotha District,Gotha District,Thuringia,DE
1362,1340709,Gotha District,Gotha District,Thuringia,DE
1363,1340709,Gotha District,Gotha District,Thuringia,DE
1364,1340709,Gotha District,Gotha District,Thuringia,DE
1365,1340709,Gotha District,Gotha District,Thuringia,DE
1366,1340709,Gotha District,Gotha District,Thuringia,DE
1367,1340709,Gotha District,Gotha District,Thuringia,DE
1368,1340709,Gotha District,Gotha District,Thuringia,DE
1369,1340709,Gotha District,Gotha District,Thuringia,DE
1370,1340709,Gotha District,Gotha District,Thuringia,DE
1371,1340709,Gotha District,Gotha District,Thuringia,DE
1372,1340709,Gotha District,Gotha District,Thuringia,DE
1373,1340709,Gotha District,Gotha District,Thuringia,DE
1374,1340709,Gotha District,Gotha District,Thuringia,DE
1375,1340709,Gotha District,Gotha District,Thuringia,DE
1376,1340709,Gotha District,Gotha District,Thuringia,DE
1377,1340709,Gotha District,Gotha District,Thuringia,DE
1378,1340709,Gotha District,Gotha District,Thuringia,DE
1379,1340709,Gotha District,Gotha District,Thuringia,DE
1380,1340709,Gotha District,Gotha District,Thuringia,DE
1381,1340709,Gotha District,Gotha District,Thuringia,DE
1382,1340709,Gotha District,Gotha District,Thuringia,DE
1383,1340709,Gotha District,Gotha District,Thuringia,DE
1384,1340709,Gotha District,Gotha District,Thuringia,DE
1385,1340709,Gotha District,Gotha District,Thuringia,DE
1386,1340709,Gotha District,Gotha District,Thuringia,DE
1387,1340709,Gotha District,Gotha District,Thuringia,DE
1388,1340709,Gotha District,Gotha District,Thuringia,DE
1389,1340709,Gotha District,Gotha District,Thuringia,DE
1390,1340709,Gotha District,Gotha District,Thuringia,DE
1391,1340709,Gotha District,Gotha District,Thuringia,DE
1392,1340709,Gotha District,Gotha District,Thuringia,DE
1393,1340709,Gotha District,Gotha District,Thuringia,DE
1394,1340709,Gotha District,Gotha District,Thuringia,DE
1395,1340709,Gotha District,Gotha District,Thuringia,DE
1396,1340709,Gotha District,Gotha District,Thuringia,DE
1397,1340709,Gotha District,Gotha District,Thuringia,DE
1398,1340709,Gotha District,Gotha District,Thuringia,DE
1399,1340709,Gotha District,Gotha District,Thuringia,DE
1400,1340709,Gotha District,Gotha District,Thuringia,DE
1401,1340709,Gotha District,Gotha District,Thuringia,DE
1402,1340709,Gotha District,Gotha District,Thuringia,DE
1403,1340709,Gotha District,Gotha District,Thuringia,DE
1404,1340709,Gotha District,Gotha District,Thuringia,DE
1405,1340709,Gotha District,Gotha District,Thuringia,DE
1406,1340709,Gotha District,Gotha District,Thuringia,DE
1407,1340709,Gotha District,Gotha District,Thuringia,DE
1408,1340709,Gotha District,Gotha District,Thuringia,DE
1409,1340709,Gotha District,Gotha District,Thuringia,DE
1410,1340709,Gotha District,Gotha District,Thuringia,DE
1411,1340709,Gotha District,Gotha District,Thuringia,DE
1412,1340709,Gotha District,Gotha District,Thuringia,DE
1413,1340709,Gotha District,Gotha District,Thuringia,DE
1414,1340709,Gotha District,Gotha District,Thuringia,DE
1415,1340709,Gotha District,Gotha District,Thuringia,DE
1416,1340709,Gotha District,Gotha District,Thuringia,DE
1417,1340709,Gotha District,Gotha District,Thuringia,DE
1418,1340709,Gotha District,Gotha District,Thuringia,DE
1419,1340709,Gotha District,Gotha District,Thuringia,DE
1420,1340709,Gotha District,Gotha District,Thuringia,DE
1421,1340709,Gotha District,Gotha District,Thuringia,DE
