,occurrence_no,Locality,county_original,state,cc
1422,1340709,Gotha District,Gotha District,Thuringia,DE
1423,1340709,Gotha District,Gotha District,Thuringia,DE
1424,1340709,Gotha District,Gotha District,Thuringia,DE
1425,1340709,Gotha District,Gotha District,Thuringia,DE
1426,1340709,Gotha District,Gotha District,Thuringia,DE
1427,1340709,Gotha District,Gotha District,Thuringia,DE
1428,1340709,Gotha District,Gotha District,Thuringia,DE
1429,1340709,Gotha District,Gotha District,Thuringia,DE
1430,1340709,Gotha District,Gotha District,Thuringia,DE
1431,1340709,Gotha District,Gotha District,Thuringia,DE
1432,1340709,Gotha District,Gotha District,Thuringia,DE
1433,1340709,Gotha District,Gotha District,Thuringia,DE
1434,1340709,Gotha District,Gotha District,Thuringia,DE
1435,1340709,Gotha District,Gotha District,Thuringia,DE
1436,1340709,Gotha District,Gotha District,Thuringia,DE
1437,1340709,Gotha District,Gotha District,Thuringia,DE
1438,1340709,Gotha District,Gotha District,Thuringia,DE
1439,1340709,Gotha District,Gotha District,Thuringia,DE
1440,1340709,Gotha District,Gotha District,Thuringia,DE
1441,1340709,Gotha District,Gotha District,Thuringia,DE
1442,1340709,Gotha District,Gotha District,Thuringia,DE
1443,1340709,Gotha District,Gotha District,Thuringia,DE
1444,1340709,Gotha District,Gotha District,Thuringia,DE
1445,1340709,Gotha District,Gotha District,Thuringia,DE
1446,1340709,Gotha District,Gotha District,Thuringia,DE
1447,1340709,Gotha District,Gotha District,Thuringia,DE
1448,1340709,Gotha District,Gotha District,Thuringia,DE
1449,1340709,Gotha District,Gotha District,Thuringia,DE
1450,1340709,Gotha District,Gotha District,Thuringia,DE
1451,1340709,Gotha District,Gotha District,Thuringia,DE
1452,1340709,Gotha District,Gotha District,Thuringia,DE
1453,1340709,Gotha District,Gotha District,Thuringia,DE
1454,1340709,Gotha District,Gotha District,Thuringia,DE
1455,1340709,Gotha District,Gotha District,Thuringia,DE
1456,1340709,Gotha District,Gotha District,Thuringia,DE
1457,1340709,Gotha District,Gotha District,Thuringia,DE
1458,1340709,Gotha District,Gotha District,Thuringia,DE
1459,1340709,Gotha District,Gotha District,Thuringia,DE
1460,1340709,Gotha District,Gotha District,Thuringia,DE
1461,1340709,Gotha District,Gotha District,Thuringia,DE
1462,1340709,Gotha District,Gotha District,Thuringia,DE
1463,1340709,Gotha District,Gotha District,Thuringia,DE
1464,1340709,Gotha District,Gotha District,Thuringia,DE
1465,1340709,Gotha District,Gotha District,Thuringia,DE
1466,1340709,Gotha District,Gotha District,Thuringia,DE
1467,1340709,Gotha District,Gotha District,Thuringia,DE
1468,1340709,Gotha District,Gotha District,Thuringia,DE
1469,1340709,Gotha District,Gotha District,Thuringia,DE
1470,1340709,Gotha District,Gotha District,Thuringia,DE
1471,1340709,Gotha District,Gotha District,Thuringia,DE
1472,1340709,Gotha District,Gotha District,Thuringia,DE
1473,1340709,Gotha District,Gotha District,Thuringia,DE
1474,1340709,Gotha District,Gotha District,Thuringia,DE
1475,1340709,Gotha District,Gotha District,Thuringia,DE
1476,1340709,Gotha District,Gotha District,Thuringia,DE
1477,1340709,Gotha District,Gotha District,Thuringia,DE
1478,1340709,Gotha District,Gotha District,Thuringia,DE
1479,1340709,Gotha District,Gotha District,Thuringia,DE
1480,1340709,Gotha District,Gotha District,Thuringia,DE
1481,1340709,Gotha District,Gotha District,Thuringia,DE
1482,1340709,Gotha District,Gotha District,Thuringia,DE
1483,1340709,Gotha District,Gotha District,Thuringia,DE
1484,1340709,Gotha District,Gotha District,Thuringia,DE
1485,1340709,Gotha District,Gotha District,Thuringia,DE
1486,1340709,Gotha District,Gotha District,Thuringia,DE
1487,1340709,Gotha District,Gotha District,Thuringia,DE
1488,1340709,Gotha District,Gotha District,Thuringia,DE
1489,1340709,Gotha District,Gotha District,Thuringia,DE
1490,1340709,Gotha District,Gotha District,Thuringia,DE
1491,1340709,Gotha District,Gotha District,Thuringia,DE
1492,1340709,Gotha District,Gotha District,Thuringia,DE
1493,1340709,Gotha District,Gotha District,Thuringia,DE
1494,1340709,Gotha District,Gotha District,Thuringia,DE
1495,1340709,Gotha District,Gotha District,Thuringia,DE
1496,1340709,Gotha District,Gotha District,Thuringia,DE
1497,1340709,Gotha District,Gotha District,Thuringia,DE
1498,1340709,Gotha District,Gotha District,Thuringia,DE
1499,1340709,Gotha District,Gotha District,Thuringia,DE
1500,1340709,Gotha District,Gotha District,Thuringia,DE
1501,1340709,Gotha District,Gotha District,Thuringia,DE
1502,1340709,Gotha District,Gotha District,Thuringia,DE
1503,1340709,Gotha District,Gotha District,Thuringia,DE
1504,1340709,Gotha District,Gotha District,Thuringia,DE
1505,1340709,Gotha District,Gotha District,Thuringia,DE
1506,1340709,Gotha District,Gotha District,Thuringia,DE
1507,1340709,Gotha District,Gotha District,Thuringia,DE
1508,1340709,Gotha District,Gotha District,Thuringia,DE
1509,1340709,Gotha District,Gotha District,Thuringia,DE
1510,1340709,Gotha District,Gotha District,Thuringia,DE
1511,1340709,Gotha District,Gotha District,Thuringia,DE
1512,1340709,Gotha District,Gotha District,Thuringia,DE
1513,1340709,Gotha District,Gotha District,Thuringia,DE
1514,1340709,Gotha District,Gotha District,Thuringia,DE
1515,1340709,Gotha District,Gotha District,Thuringia,DE
1516,1340709,Gotha District,Gotha District,Thuringia,DE
1517,1340709,Gotha District,Gotha District,Thuringia,DE
1518,1340709,Gotha District,Gotha District,Thuringia,DE
1519,1340709,Gotha District,Gotha District,Thuringia,DE
1520,1340709,Gotha District,Gotha District,Thuringia,DE
1521,1340709,Gotha District,Gotha District,Thuringia,DE
1522,1340709,Gotha District,Gotha District,Thuringia,DE
1523,1340709,Gotha District,Gotha District,Thuringia,DE
1524,1340709,Gotha District,Gotha District,Thuringia,DE
1525,1340709,Gotha District,Gotha District,Thuringia,DE
1526,1340709,Gotha District,Gotha District,Thuringia,DE
1527,1340709,Gotha District,Gotha District,Thuringia,DE
1528,1340709,Gotha District,Gotha District,Thuringia,DE
1529,1340709,Gotha District,Gotha District,Thuringia,DE
1530,1340709,Gotha District,Gotha District,Thuringia,DE
1531,1340709,Gotha District,Gotha District,Thuringia,DE
1532,1340709,Gotha District,Gotha District,Thuringia,DE
1533,1340709,Gotha District,Gotha District,Thuringia,DE
1534,1340709,Gotha District,Gotha District,Thuringia,DE
1535,1340709,Gotha District,Gotha District,Thuringia,DE
1536,1340709,Gotha District,Gotha District,Thuringia,DE
1537,1340709,Gotha District,Gotha District,Thuringia,DE
1538,1340709,Gotha District,Gotha District,Thuringia,DE
1539,1340709,Gotha District,Gotha District,Thuringia,DE
1540,1340709,Gotha District,Gotha District,Thuringia,DE
1541,1340709,Gotha District,Gotha District,Thuringia,DE
1542,1340709,Gotha District,Gotha District,Thuringia,DE
1543,1340709,Gotha District,Gotha District,Thuringia,DE
1544,1340709,Gotha District,Gotha District,Thuringia,DE
1545,1340709,Gotha District,Gotha District,Thuringia,DE
1546,1340709,Gotha District,Gotha District,Thuringia,DE
1547,1340709,Gotha District,Gotha District,Thuringia,DE
1548,1340709,Gotha District,Gotha District,Thuringia,DE
1549,1340709,Gotha District,Gotha District,Thuringia,DE
1550,1340709,Gotha District,Gotha District,Thuringia,DE
1551,1340709,Gotha District,Gotha District,Thuringia,DE
1552,1340709,Gotha District,Gotha District,Thuringia,DE
1553,1340709,Gotha District,Gotha District,Thuringia,DE
1554,1340709,Gotha District,Gotha District,Thuringia,DE
1555,1340709,Gotha District,Gotha District,Thuringia,DE
1556,1340709,Gotha District,Gotha District,Thuringia,DE
1557,1340709,Gotha District,Gotha District,Thuringia,DE
1558,1340709,Gotha District,Gotha District,Thuringia,DE
1559,1340709,Gotha District,Gotha District,Thuringia,DE
1560,1340709,Gotha District,Gotha District,Thuringia,DE
1561,1340709,Gotha District,Gotha District,Thuringia,DE
1562,1340709,Gotha District,Gotha District,Thuringia,DE
1563,1340709,Gotha District,Gotha District,Thuringia,DE
1564,1340709,Gotha District,Gotha District,Thuringia,DE
1565,1340709,Gotha District,Gotha District,Thuringia,DE
1566,1340709,Gotha District,Gotha District,Thuringia,DE
1567,1340709,Gotha District,Gotha District,Thuringia,DE
1568,1340709,Gotha District,Gotha District,Thuringia,DE
1569,1340709,Gotha District,Gotha District,Thuringia,DE
1570,1340709,Gotha District,Gotha District,Thuringia,DE
1571,1340709,Gotha District,Gotha District,Thuringia,DE
1572,1340709,Gotha District,Gotha District,Thuringia,DE
1573,1340709,Gotha District,Gotha District,Thuringia,DE
1574,1340709,Gotha District,Gotha District,Thuringia,DE
1575,1340709,Gotha District,Gotha District,Thuringia,DE
1576,1340709,Gotha District,Gotha District,Thuringia,DE
1577,1340709,Gotha District,Gotha District,Thuringia,DE
1578,1340709,Gotha District,Gotha District,Thuringia,DE
1579,1340709,Gotha District,Gotha District,Thuringia,DE
1580,1340709,Gotha District,Gotha District,Thuringia,DE
1581,1340709,Gotha District,Gotha District,Thuringia,DE
1582,1340709,Gotha District,Gotha District,Thuringia,DE
1583,1340709,Gotha District,Gotha District,Thuringia,DE
1584,1340709,Gotha District,Gotha District,Thuringia,DE
1585,1340709,Gotha District,Gotha District,Thuringia,DE
1586,1340709,Gotha District,Gotha District,Thuringia,DE
1587,1340709,Gotha District,Gotha District,Thuringia,DE
1588,1340709,Gotha District,Gotha District,Thuringia,DE
1589,1340709,Gotha District,Gotha District,Thuringia,DE
1590,1340709,Gotha District,Gotha District,Thuringia,DE
1591,1340709,Gotha District,Gotha District,Thuringia,DE
1592,1340709,Gotha District,Gotha District,Thuringia,DE
1593,1340709,Gotha District,Gotha District,Thuringia,DE
1594,1340709,Gotha District,Gotha District,Thuringia,DE
1595,1340709,Gotha District,Gotha District,Thuringia,DE
1596,1340709,Gotha District,Gotha District,Thuringia,DE
1597,1340709,Gotha District,Gotha District,Thuringia,DE
1598,1340709,Gotha District,Gotha District,Thuringia,DE
1599,1340709,Gotha District,Gotha District,Thuringia,DE
1600,1340709,Gotha District,Gotha District,Thuringia,DE
1601,1340709,Gotha District,Gotha District,Thuringia,DE
1602,1340709,Gotha District,Gotha District,Thuringia,DE
1603,1340709,Gotha District,Gotha District,Thuringia,DE
1604,1340709,Gotha District,Gotha District,Thuringia,DE
1605,1340709,Gotha District,Gotha District,Thuringia,DE
1606,1340709,Gotha District,Gotha District,Thuringia,DE
1607,1340709,Gotha District,Gotha District,Thuringia,DE
1608,1340709,Gotha District,Gotha District,Thuringia,DE
1609,1340709,Gotha District,Gotha District,Thuringia,DE
1610,1340709,Gotha District,Gotha District,Thuringia,DE
1611,1340709,Gotha District,Gotha District,Thuringia,DE
1612,1340709,Gotha District,Gotha District,Thuringia,DE
1613,1340709,Gotha District,Gotha District,Thuringia,DE
1614,1340709,Gotha District,Gotha District,Thuringia,DE
1615,1340709,Gotha District,Gotha District,Thuringia,DE
1616,1340709,Gotha District,Gotha District,Thuringia,DE
1617,1340709,Gotha District,Gotha District,Thuringia,DE
1618,1340709,Gotha District,Gotha District,Thuringia,DE
1619,1340709,Gotha District,Gotha District,Thuringia,DE
1620,1340709,Gotha District,Gotha District,Thuringia,DE
1621,1340709,Gotha District,Gotha District,Thuringia,DE
1622,1340709,Gotha District,Gotha District,Thuringia,DE
1623,1340709,Gotha District,Gotha District,Thuringia,DE
1624,1340709,Gotha District,Gotha District,Thuringia,DE
1625,1340709,Gotha District,Gotha District,Thuringia,DE
1626,1340709,Gotha District,Gotha District,Thuringia,DE
1627,1340709,Gotha District,Gotha District,Thuringia,DE
1628,1340709,Gotha District,Gotha District,Thuringia,DE
1629,1340709,Gotha District,Gotha District,Thuringia,DE
1630,1340709,Gotha District,Gotha District,Thuringia,DE
1631,1340709,Gotha District,Gotha District,Thuringia,DE
1632,1340709,Gotha District,Gotha District,Thuringia,DE
1633,1340709,Gotha District,Gotha District,Thuringia,DE
1634,1340709,Gotha District,Gotha District,Thuringia,DE
1635,1340709,Gotha District,Gotha District,Thuringia,DE
1636,1340709,Gotha District,Gotha District,Thuringia,DE
1637,1340709,Gotha District,Gotha District,Thuringia,DE
1638,1340709,Gotha District,Gotha District,Thuringia,DE
1639,1340709,Gotha District,Gotha District,Thuringia,DE
1640,1340709,Gotha District,Gotha District,Thuringia,DE
1641,1340709,Gotha District,Gotha District,Thuringia,DE
1642,1340709,Gotha District,Gotha District,Thuringia,DE
1643,1340709,Gotha District,Gotha District,Thuringia,DE
1644,1340709,Gotha District,Gotha District,Thuringia,DE
1645,1340709,Gotha District,Gotha District,Thuringia,DE
1646,1340709,Gotha District,Gotha District,Thuringia,DE
1647,1340709,Gotha District,Gotha District,Thuringia,DE
1648,1340709,Gotha District,Gotha District,Thuringia,DE
1649,1340709,Gotha District,Gotha District,Thuringia,DE
1650,1340709,Gotha District,Gotha District,Thuringia,DE
1651,1340709,Gotha District,Gotha District,Thuringia,DE
1652,1340709,Gotha District,Gotha District,Thuringia,DE
1653,1340709,Gotha District,Gotha District,Thuringia,DE
1654,1340709,Gotha District,Gotha District,Thuringia,DE
1655,1340709,Gotha District,Gotha District,Thuringia,DE
1656,1340709,Gotha District,Gotha District,Thuringia,DE
1657,1340709,Gotha District,Gotha District,Thuringia,DE
1658,1340709,Gotha District,Gotha District,Thuringia,DE
1659,1340709,Gotha District,Gotha District,Thuringia,DE
1660,1340709,Gotha District,Gotha District,Thuringia,DE
1661,1340709,Gotha District,Gotha District,Thuringia,DE
1662,1340709,Gotha District,Gotha District,Thuringia,DE
1663,1340709,Gotha District,Gotha District,Thuringia,DE
1664,1340709,Gotha District,Gotha District,Thuringia,DE
1665,1340709,Gotha District,Gotha District,Thuringia,DE
1666,1340709,Gotha District,Gotha District,Thuringia,DE
1667,1340709,Gotha District,Gotha District,Thuringia,DE
1668,1340709,Gotha District,Gotha District,Thuringia,DE
1669,1340709,Gotha District,Gotha District,Thuringia,DE
1670,1340709,Gotha District,Gotha District,Thuringia,DE
1671,1340709,Gotha District,Gotha District,Thuringia,DE
1672,1340709,Gotha District,Gotha District,Thuringia,DE
1673,1340709,Gotha District,Gotha District,Thuringia,DE
1674,1340709,Gotha District,Gotha District,Thuringia,DE
1675,1340709,Gotha District,Gotha District,Thuringia,DE
1676,1340709,Gotha District,Gotha District,Thuringia,DE
1677,1340709,Gotha District,Gotha District,Thuringia,DE
1678,1340709,Gotha District,Gotha District,Thuringia,DE
1679,1340709,Gotha District,Gotha District,Thuringia,DE
1680,1340709,Gotha District,Gotha District,Thuringia,DE
1681,1340709,Gotha District,Gotha District,Thuringia,DE
1682,1340709,Gotha District,Gotha District,Thuringia,DE
1683,1340709,Gotha District,Gotha District,Thuringia,DE
1684,1340709,Gotha District,Gotha District,Thuringia,DE
1685,1340709,Gotha District,Gotha District,Thuringia,DE
1686,1340709,Gotha District,Gotha District,Thuringia,DE
1687,1340709,Gotha District,Gotha District,Thuringia,DE
1688,1340709,Gotha District,Gotha District,Thuringia,DE
1689,1340709,Gotha District,Gotha District,Thuringia,DE
1690,1340709,Gotha District,Gotha District,Thuringia,DE
1691,1340709,Gotha District,Gotha District,Thuringia,DE
1692,1340709,Gotha District,Gotha District,Thuringia,DE
1693,1340709,Gotha District,Gotha District,Thuringia,DE
1694,1340709,Gotha District,Gotha District,Thuringia,DE
1695,1340709,Gotha District,Gotha District,Thuringia,DE
1696,1340709,Gotha District,Gotha District,Thuringia,DE
1697,1340709,Gotha District,Gotha District,Thuringia,DE
1698,1340709,Gotha District,Gotha District,Thuringia,DE
1699,1340709,Gotha District,Gotha District,Thuringia,DE
1700,1340709,Gotha District,Gotha District,Thuringia,DE
1701,1340709,Gotha District,Gotha District,Thuringia,DE
1702,1340709,Gotha District,Gotha District,Thuringia,DE
1703,1340709,Gotha District,Gotha District,Thuringia,DE
1704,1340709,Gotha District,Gotha District,Thuringia,DE
1705,1340709,Gotha District,Gotha District,Thuringia,DE
1706,1340709,Gotha District,Gotha District,Thuringia,DE
1707,1340709,Gotha District,Gotha District,Thuringia,DE
1708,1340709,Gotha District,Gotha District,Thuringia,DE
1709,1340709,Gotha District,Gotha District,Thuringia,DE
1710,1340709,Gotha District,Gotha District,Thuringia,DE
1711,1340709,Gotha District,Gotha District,Thuringia,DE
1712,1340709,Gotha District,Gotha District,Thuringia,DE
1713,1340709,Gotha District,Gotha District,Thuringia,DE
1714,1340709,Gotha District,Gotha District,Thuringia,DE
1715,1340709,Gotha District,Gotha District,Thuringia,DE
1716,1340709,Gotha District,Gotha District,Thuringia,DE
1717,1340709,Gotha District,Gotha District,Thuringia,DE
1718,1340709,Gotha District,Gotha District,Thuringia,DE
1719,1340709,Gotha District,Gotha District,Thuringia,DE
1720,1340709,Gotha District,Gotha District,Thuringia,DE
1721,1340709,Gotha District,Gotha District,Thuringia,DE
1722,1340709,Gotha District,Gotha District,Thuringia,DE
1723,1340709,Gotha District,Gotha District,Thuringia,DE
1724,1340709,Gotha District,Gotha District,Thuringia,DE
1725,1340709,Gotha District,Gotha District,Thuringia,DE
1726,1340709,Gotha District,Gotha District,Thuringia,DE
1727,1340709,Gotha District,Gotha District,Thuringia,DE
1728,1340709,Gotha District,Gotha District,Thuringia,DE
1729,1340709,Gotha District,Gotha District,Thuringia,DE
1730,1340709,Gotha District,Gotha District,Thuringia,DE
1731,1340709,Gotha District,Gotha District,Thuringia,DE
1732,1340709,Gotha District,Gotha District,Thuringia,DE
1733,1340709,Gotha District,Gotha District,Thuringia,DE
1734,1340709,Gotha District,Gotha District,Thuringia,DE
1735,1340709,Gotha District,Gotha District,Thuringia,DE
1736,1340709,Gotha District,Gotha District,Thuringia,DE
1737,1340709,Gotha District,Gotha District,Thuringia,DE
1738,1340709,Gotha District,Gotha District,Thuringia,DE
1739,1340709,Gotha District,Gotha District,Thuringia,DE
1740,1340709,Gotha District,Gotha District,Thuringia,DE
1741,1340709,Gotha District,Gotha District,Thuringia,DE
1742,1340709,Gotha District,Gotha District,Thuringia,DE
1743,1340709,Gotha District,Gotha District,Thuringia,DE
1744,1340709,Gotha District,Gotha District,Thuringia,DE
1745,1340709,Gotha District,Gotha District,Thuringia,DE
1746,1340709,Gotha District,Gotha District,Thuringia,DE
1747,1340709,Gotha District,Gotha District,Thuringia,DE
1748,1340709,Gotha District,Gotha District,Thuringia,DE
1749,1340709,Gotha District,Gotha District,Thuringia,DE
1750,1340709,Gotha District,Gotha District,Thuringia,DE
1751,1340709,Gotha District,Gotha District,Thuringia,DE
1752,1340709,Gotha District,Gotha District,Thuringia,DE
1753,1340709,Gotha District,Gotha District,Thuringia,DE
1754,1340709,Gotha District,Gotha District,Thuringia,DE
1755,1340709,Gotha District,Gotha District,Thuringia,DE
1756,1340709,Gotha District,Gotha District,Thuringia,DE
1757,1340709,Gotha District,Gotha District,Thuringia,DE
1758,1340709,Gotha District,Gotha District,Thuringia,DE
1759,1340709,Gotha District,Gotha District,Thuringia,DE
1760,1340709,Gotha District,Gotha District,Thuringia,DE
1761,1340709,Gotha District,Gotha District,Thuringia,DE
1762,1340709,Gotha District,Gotha District,Thuringia,DE
1763,1340709,Gotha District,Gotha District,Thuringia,DE
1764,1340709,Gotha District,Gotha District,Thuringia,DE
1765,1340709,Gotha District,Gotha District,Thuringia,DE
1766,1340709,Gotha District,Gotha District,Thuringia,DE
1767,1340709,Gotha District,Gotha District,Thuringia,DE
1768,1340709,Gotha District,Gotha District,Thuringia,DE
1769,1340709,Gotha District,Gotha District,Thuringia,DE
1770,1340709,Gotha District,Gotha District,Thuringia,DE
1771,1340709,Gotha District,Gotha District,Thuringia,DE
1772,1340709,Gotha District,Gotha District,Thuringia,DE
1773,1340709,Gotha District,Gotha District,Thuringia,DE
1774,1340709,Gotha District,Gotha District,Thuringia,DE
1775,1340709,Gotha District,Gotha District,Thuringia,DE
1776,1340709,Gotha District,Gotha District,Thuringia,DE
