id,Rotated Lat,Rotated Lon,genus,locality
2247,4.6147,-41.8361,Anconastes,New Mexico
2246,1.0593,-36.5887,Broiliellus,Texas
2245,-0.5219,-37.7808,Broiliellus,Texas
2244,-2.9808,-38.7628,Eryops,Texas
2243,-2.9808,-38.7628,Aspidosaurus,Texas
2242,-2.9808,-38.7628,Zatrachys,Texas
2241,-2.9808,-38.7628,Trimerorhachis,Texas
2240,5.8574,-44.6091,Eryops,Utah
2239,5.8574,-44.6091,Platyhystrix,Utah
2238,-1.4701,-41.4649,Rileymillerus,Texas
2237,-1.4701,-41.4649,Apachesaurus,Texas
2236,-0.5219,-37.7808,Eryops,Oklahoma
2235,-2.7466,-38.9219,Eryops,Texas
2230,-1.3878,-41.1268,Metoposaurus,Texas
2229,-0.73,-37.6741,Trimerorhachis,Texas
2228,-0.73,-37.6741,Eryops,Texas
2227,1.7225,-43.6358,Anaschisma,New Mexico
2195,0.2573,-40.5036,Trimerorhachis,Texas
2196,0.2573,-40.5036,Trimerorhachis,Texas
2197,0.2573,-40.5036,Trimerorhachis,Texas
2198,0.2573,-40.5036,Trimerorhachis,Texas
2199,0.2573,-40.5036,Trimerorhachis,Texas
2200,0.2573,-40.5036,Trimerorhachis,Texas
2201,0.2573,-40.5036,Trimerorhachis,Texas
2202,0.2573,-40.5036,Trimerorhachis,Texas
2203,0.2573,-40.5036,Trimerorhachis,Texas
2204,0.2573,-40.5036,Trimerorhachis,Texas
2205,0.2573,-40.5036,Trimerorhachis,Texas
2206,0.2573,-40.5036,Trimerorhachis,Texas
2207,0.2573,-40.5036,Trimerorhachis,Texas
2208,0.2573,-40.5036,Trimerorhachis,Texas
2209,0.2573,-40.5036,Trimerorhachis,Texas
2210,0.2573,-40.5036,Trimerorhachis,Texas
2211,0.2573,-40.5036,Trimerorhachis,Texas
2212,0.2573,-40.5036,Trimerorhachis,Texas
2213,0.2573,-40.5036,Trimerorhachis,Texas
2214,0.2573,-40.5036,Trimerorhachis,Texas
2215,0.2573,-40.5036,Trimerorhachis,Texas
2216,0.2573,-40.5036,Trimerorhachis,Texas
2217,0.2573,-40.5036,Trimerorhachis,Texas
2218,0.2573,-40.5036,Trimerorhachis,Texas
2219,0.2573,-40.5036,Trimerorhachis,Texas
2220,0.2573,-40.5036,Trimerorhachis,Texas
2221,0.2573,-40.5036,Trimerorhachis,Texas
2222,0.2573,-40.5036,Trimerorhachis,Texas
2223,0.2573,-40.5036,Trimerorhachis,Texas
2224,0.2573,-40.5036,Trimerorhachis,Texas
2225,0.2573,-40.5036,Trimerorhachis,Texas
2226,0.2573,-40.5036,Trimerorhachis,Texas
2194,-2.7466,-38.9219,Parioxys,Texas
2193,-2.9808,-38.7628,Acheloma,Texas
2192,-2.9808,-38.7628,Parioxys,Texas
2191,1.0593,-36.5887,Dissorophus,Texas
2190,1.3531,-47.1801,Anaschisma,Arizona
2189,-1.3878,-41.1268,Anaschisma,Texas
2188,40.0893,-9.3354,Gerrothorax,East Greenland
2187,40.0893,-9.3354,Cyclotosaurus,East Greenland
2186,-9999.0,-9999.0,Lysipterygium,Kashmir
2185,-9999.0,-9999.0,Kashmirosaurus,Kashmir
2184,2.6894,-35.9903,Nannospondylus,Oklahoma
2182,2.6894,-35.9903,Fayella,Oklahoma
2183,2.6894,-35.9903,Fayella,Oklahoma
2181,2.4804,-43.1405,Eryops,New Mexico
2180,-2.9673,-38.9083,Eryops,Texas
2179,-2.9673,-38.9083,Eryops,Texas
2178,-2.9673,-38.9083,Eryops,Texas
2177,-2.9673,-38.9083,Eryops,Texas
2176,-2.9673,-38.9083,Zatrachys,Texas
2175,-2.9673,-38.9083,Eryops,Texas
2174,-2.9673,-38.9083,Eryops,Texas
2173,-2.9808,-38.7628,Eryops,Texas
2172,-2.9808,-38.7628,Trimerorhachis,Texas
2171,-0.73,-37.6741,Eryops,Texas
2170,-0.73,-37.6741,Eryops,Texas
2169,-0.73,-37.6741,Trimerorhachis,Texas
2168,-0.73,-37.6741,Parioxys,Texas
2167,-2.9808,-38.7628,Eryops,Texas
2166,-2.9808,-38.7628,Trimerorhachis,Texas
2165,-2.9808,-38.7628,Eryops,Texas
2164,-2.9808,-38.7628,Trimerorhachis,Texas
2163,-2.9808,-38.7628,Eryops,Texas
2162,-2.9808,-38.7628,Aspidosaurus,Texas
2161,-2.9808,-38.7628,Trimerorhachis,Texas
2160,-2.9808,-38.7628,Eryops,Texas
2159,-2.9808,-38.7628,Eryops,Texas
2158,-2.9808,-38.7628,Trimerorhachis,Texas
2157,-2.9808,-38.7628,Tersomius,Texas
2156,-2.9808,-38.7628,Eryops,Texas
2155,-2.9808,-38.7628,Zatrachys,Texas
2154,-2.9808,-38.7628,Trimerorhachis,Texas
2153,-2.9808,-38.7628,Eryops,Texas
2152,-2.9808,-38.7628,Aspidosaurus,Texas
2151,-2.9808,-38.7628,Trimerorhachis,Texas
2150,-0.73,-37.6741,Eryops,Texas
2149,-0.73,-37.6741,Trimerorhachis,Texas
2148,-2.9808,-38.7628,Eryops,Texas
2147,-0.73,-37.6741,Eryops,Texas
2146,-0.73,-37.6741,Eryops,Texas
2145,-0.73,-37.6741,Trimerorhachis,Texas
2144,-2.9808,-38.7628,Broiliellus,Texas
2143,-2.9808,-38.7628,Eryops,Texas
2142,-2.9808,-38.7628,Broiliellus,Texas
2141,-2.9808,-38.7628,Trimerorhachis,Texas
2140,1.0593,-36.5887,Eryops,Texas
2139,1.0593,-36.5887,Trimerorhachis,Texas
2138,-0.73,-37.6741,Eryops,Texas
2137,-0.73,-37.6741,Eryops,Texas
2136,-0.73,-37.6741,Eryops,Texas
2135,1.0593,-36.5887,Eryops,Texas
2134,1.0593,-36.5887,Dissorophus,Texas
2133,1.0593,-36.5887,Aspidosaurus,Texas
2132,1.0593,-36.5887,Dasyceps,Texas
2131,1.0593,-36.5887,Trimerorhachis,Texas
2130,1.0593,-36.5887,Eryops,Texas
2129,1.0593,-36.5887,Cacops,Texas
2128,1.0593,-36.5887,Trimerorhachis,Texas
2127,1.0593,-36.5887,Isodectes,Texas
2126,1.0593,-36.5887,Eryops,Texas
2125,1.0593,-36.5887,Dissorophus,Texas
2124,1.0593,-36.5887,Dissorophus,Texas
2123,-1.1855,-37.6892,Eryops,Texas
2122,-1.1855,-37.6892,Zatrachys,Texas
2121,-1.1855,-37.6892,Trimerorhachis,Texas
2120,-1.1855,-37.6892,Eryops,Texas
2119,-1.1855,-37.6892,Acheloma,Texas
2118,-1.1855,-37.6892,Eryops,Texas
2117,-1.1855,-37.6892,Dissorophus,Texas
2116,-1.1855,-37.6892,Trimerorhachis,Texas
2115,-1.1855,-37.6892,Eryops,Texas
2114,-1.1855,-37.6892,Trimerorhachis,Texas
2113,-1.1855,-37.6892,Trimerorhachis,Texas
2112,1.0593,-36.5887,Zatrachys,Texas
2111,-1.1855,-37.6892,Eryops,Texas
2110,-2.9673,-38.9083,Eryops,Texas
2109,-2.9673,-38.9083,Trimerorhachis,Texas
2108,1.0593,-36.5887,Anisodexis,Texas
2107,1.0593,-36.5887,Acheloma,Texas
2106,1.0593,-36.5887,Isodectes,Texas
2105,-0.5219,-37.7808,Zatrachys,Oklahoma
2104,5.7584,20.0193,Apateon,Sardinia
2103,5.7584,20.0193,Apateon,Sardinia
2102,5.7584,20.0193,Apateon,Sardinia
2101,-1.2905,-22.1478,Eryops,Pennsylvania
2100,43.5776,31.6825,Volgosuchus,Ivanovo
2099,43.5776,31.6825,Thoosuchus,Ivanovo
1849,47.012,29.6875,Benthosuchus,Volgograd
1850,47.012,29.6875,Benthosuchus,Volgograd
1851,47.012,29.6875,Benthosuchus,Volgograd
1852,47.012,29.6875,Benthosuchus,Volgograd
1853,47.012,29.6875,Benthosuchus,Volgograd
1854,47.012,29.6875,Benthosuchus,Volgograd
1855,47.012,29.6875,Benthosuchus,Volgograd
1856,47.012,29.6875,Benthosuchus,Volgograd
1857,47.012,29.6875,Benthosuchus,Volgograd
1858,47.012,29.6875,Benthosuchus,Volgograd
1859,47.012,29.6875,Benthosuchus,Volgograd
1860,47.012,29.6875,Benthosuchus,Volgograd
1861,47.012,29.6875,Benthosuchus,Volgograd
1862,47.012,29.6875,Benthosuchus,Volgograd
1863,47.012,29.6875,Benthosuchus,Volgograd
1864,47.012,29.6875,Benthosuchus,Volgograd
1865,47.012,29.6875,Benthosuchus,Volgograd
1866,47.012,29.6875,Benthosuchus,Volgograd
1867,47.012,29.6875,Benthosuchus,Volgograd
1868,47.012,29.6875,Benthosuchus,Volgograd
1869,47.012,29.6875,Benthosuchus,Volgograd
1870,47.012,29.6875,Benthosuchus,Volgograd
1871,47.012,29.6875,Benthosuchus,Volgograd
1872,47.012,29.6875,Benthosuchus,Volgograd
1873,47.012,29.6875,Benthosuchus,Volgograd
1874,47.012,29.6875,Benthosuchus,Volgograd
1875,47.012,29.6875,Benthosuchus,Volgograd
1876,47.012,29.6875,Benthosuchus,Volgograd
1877,47.012,29.6875,Benthosuchus,Volgograd
1878,47.012,29.6875,Benthosuchus,Volgograd
1879,47.012,29.6875,Benthosuchus,Volgograd
1880,47.012,29.6875,Benthosuchus,Volgograd
1881,47.012,29.6875,Benthosuchus,Volgograd
1882,47.012,29.6875,Benthosuchus,Volgograd
1883,47.012,29.6875,Benthosuchus,Volgograd
1884,47.012,29.6875,Benthosuchus,Volgograd
1885,47.012,29.6875,Benthosuchus,Volgograd
1886,47.012,29.6875,Benthosuchus,Volgograd
1887,47.012,29.6875,Benthosuchus,Volgograd
1888,47.012,29.6875,Benthosuchus,Volgograd
1889,47.012,29.6875,Benthosuchus,Volgograd
1890,47.012,29.6875,Benthosuchus,Volgograd
1891,47.012,29.6875,Benthosuchus,Volgograd
1892,47.012,29.6875,Benthosuchus,Volgograd
1893,47.012,29.6875,Benthosuchus,Volgograd
1894,47.012,29.6875,Benthosuchus,Volgograd
1895,47.012,29.6875,Benthosuchus,Volgograd
1896,47.012,29.6875,Benthosuchus,Volgograd
1897,47.012,29.6875,Benthosuchus,Volgograd
1898,47.012,29.6875,Benthosuchus,Volgograd
1899,47.012,29.6875,Benthosuchus,Volgograd
1900,47.012,29.6875,Benthosuchus,Volgograd
1901,47.012,29.6875,Benthosuchus,Volgograd
1902,47.012,29.6875,Benthosuchus,Volgograd
1903,47.012,29.6875,Benthosuchus,Volgograd
1904,47.012,29.6875,Benthosuchus,Volgograd
1905,47.012,29.6875,Benthosuchus,Volgograd
1906,47.012,29.6875,Benthosuchus,Volgograd
1907,47.012,29.6875,Benthosuchus,Volgograd
1908,47.012,29.6875,Benthosuchus,Volgograd
1909,47.012,29.6875,Benthosuchus,Volgograd
1910,47.012,29.6875,Benthosuchus,Volgograd
1911,47.012,29.6875,Benthosuchus,Volgograd
1912,47.012,29.6875,Benthosuchus,Volgograd
1913,47.012,29.6875,Benthosuchus,Volgograd
1914,47.012,29.6875,Benthosuchus,Volgograd
1915,47.012,29.6875,Benthosuchus,Volgograd
1916,47.012,29.6875,Benthosuchus,Volgograd
1917,47.012,29.6875,Benthosuchus,Volgograd
1918,47.012,29.6875,Benthosuchus,Volgograd
1919,47.012,29.6875,Benthosuchus,Volgograd
1920,47.012,29.6875,Benthosuchus,Volgograd
1921,47.012,29.6875,Benthosuchus,Volgograd
1922,47.012,29.6875,Benthosuchus,Volgograd
1923,47.012,29.6875,Benthosuchus,Volgograd
1924,47.012,29.6875,Benthosuchus,Volgograd
1925,47.012,29.6875,Benthosuchus,Volgograd
1926,47.012,29.6875,Benthosuchus,Volgograd
1927,47.012,29.6875,Benthosuchus,Volgograd
1928,47.012,29.6875,Benthosuchus,Volgograd
1929,47.012,29.6875,Benthosuchus,Volgograd
1930,47.012,29.6875,Benthosuchus,Volgograd
1931,47.012,29.6875,Benthosuchus,Volgograd
1932,47.012,29.6875,Benthosuchus,Volgograd
1933,47.012,29.6875,Benthosuchus,Volgograd
1934,47.012,29.6875,Benthosuchus,Volgograd
1935,47.012,29.6875,Benthosuchus,Volgograd
1936,47.012,29.6875,Benthosuchus,Volgograd
1937,47.012,29.6875,Benthosuchus,Volgograd
1938,47.012,29.6875,Benthosuchus,Volgograd
1939,47.012,29.6875,Benthosuchus,Volgograd
1940,47.012,29.6875,Benthosuchus,Volgograd
1941,47.012,29.6875,Benthosuchus,Volgograd
1942,47.012,29.6875,Benthosuchus,Volgograd
1943,47.012,29.6875,Benthosuchus,Volgograd
1944,47.012,29.6875,Benthosuchus,Volgograd
1945,47.012,29.6875,Benthosuchus,Volgograd
1946,47.012,29.6875,Benthosuchus,Volgograd
1947,47.012,29.6875,Benthosuchus,Volgograd
1948,47.012,29.6875,Benthosuchus,Volgograd
1949,47.012,29.6875,Benthosuchus,Volgograd
1950,47.012,29.6875,Benthosuchus,Volgograd
1951,47.012,29.6875,Benthosuchus,Volgograd
1952,47.012,29.6875,Benthosuchus,Volgograd
1953,47.012,29.6875,Benthosuchus,Volgograd
1954,47.012,29.6875,Benthosuchus,Volgograd
1955,47.012,29.6875,Benthosuchus,Volgograd
1956,47.012,29.6875,Benthosuchus,Volgograd
1957,47.012,29.6875,Benthosuchus,Volgograd
1958,47.012,29.6875,Benthosuchus,Volgograd
1959,47.012,29.6875,Benthosuchus,Volgograd
1960,47.012,29.6875,Benthosuchus,Volgograd
1961,47.012,29.6875,Benthosuchus,Volgograd
1962,47.012,29.6875,Benthosuchus,Volgograd
1963,47.012,29.6875,Benthosuchus,Volgograd
1964,47.012,29.6875,Benthosuchus,Volgograd
1965,47.012,29.6875,Benthosuchus,Volgograd
1966,47.012,29.6875,Benthosuchus,Volgograd
1967,47.012,29.6875,Benthosuchus,Volgograd
1968,47.012,29.6875,Benthosuchus,Volgograd
1969,47.012,29.6875,Benthosuchus,Volgograd
1970,47.012,29.6875,Benthosuchus,Volgograd
1971,47.012,29.6875,Benthosuchus,Volgograd
1972,47.012,29.6875,Benthosuchus,Volgograd
1973,47.012,29.6875,Benthosuchus,Volgograd
1974,47.012,29.6875,Benthosuchus,Volgograd
1975,47.012,29.6875,Benthosuchus,Volgograd
1976,47.012,29.6875,Benthosuchus,Volgograd
1977,47.012,29.6875,Benthosuchus,Volgograd
1978,47.012,29.6875,Benthosuchus,Volgograd
1979,47.012,29.6875,Benthosuchus,Volgograd
1980,47.012,29.6875,Benthosuchus,Volgograd
1981,47.012,29.6875,Benthosuchus,Volgograd
1982,47.012,29.6875,Benthosuchus,Volgograd
1983,47.012,29.6875,Benthosuchus,Volgograd
1984,47.012,29.6875,Benthosuchus,Volgograd
1985,47.012,29.6875,Benthosuchus,Volgograd
1986,47.012,29.6875,Benthosuchus,Volgograd
1987,47.012,29.6875,Benthosuchus,Volgograd
1988,47.012,29.6875,Benthosuchus,Volgograd
1989,47.012,29.6875,Benthosuchus,Volgograd
1990,47.012,29.6875,Benthosuchus,Volgograd
1991,47.012,29.6875,Benthosuchus,Volgograd
1992,47.012,29.6875,Benthosuchus,Volgograd
1993,47.012,29.6875,Benthosuchus,Volgograd
1994,47.012,29.6875,Benthosuchus,Volgograd
1995,47.012,29.6875,Benthosuchus,Volgograd
1996,47.012,29.6875,Benthosuchus,Volgograd
1997,47.012,29.6875,Benthosuchus,Volgograd
1998,47.012,29.6875,Benthosuchus,Volgograd
1999,47.012,29.6875,Benthosuchus,Volgograd
2000,47.012,29.6875,Benthosuchus,Volgograd
2001,47.012,29.6875,Benthosuchus,Volgograd
2002,47.012,29.6875,Benthosuchus,Volgograd
2003,47.012,29.6875,Benthosuchus,Volgograd
2004,47.012,29.6875,Benthosuchus,Volgograd
2005,47.012,29.6875,Benthosuchus,Volgograd
2006,47.012,29.6875,Benthosuchus,Volgograd
2007,47.012,29.6875,Benthosuchus,Volgograd
2008,47.012,29.6875,Benthosuchus,Volgograd
2009,47.012,29.6875,Benthosuchus,Volgograd
2010,47.012,29.6875,Benthosuchus,Volgograd
2011,47.012,29.6875,Benthosuchus,Volgograd
2012,47.012,29.6875,Benthosuchus,Volgograd
2013,47.012,29.6875,Benthosuchus,Volgograd
2014,47.012,29.6875,Benthosuchus,Volgograd
2015,47.012,29.6875,Benthosuchus,Volgograd
2016,47.012,29.6875,Benthosuchus,Volgograd
2017,47.012,29.6875,Benthosuchus,Volgograd
2018,47.012,29.6875,Benthosuchus,Volgograd
2019,47.012,29.6875,Benthosuchus,Volgograd
2020,47.012,29.6875,Benthosuchus,Volgograd
2021,47.012,29.6875,Benthosuchus,Volgograd
2022,47.012,29.6875,Benthosuchus,Volgograd
2023,47.012,29.6875,Benthosuchus,Volgograd
2024,47.012,29.6875,Benthosuchus,Volgograd
2025,47.012,29.6875,Benthosuchus,Volgograd
2026,47.012,29.6875,Benthosuchus,Volgograd
2027,47.012,29.6875,Benthosuchus,Volgograd
2028,47.012,29.6875,Benthosuchus,Volgograd
2029,47.012,29.6875,Benthosuchus,Volgograd
2030,47.012,29.6875,Benthosuchus,Volgograd
2031,47.012,29.6875,Benthosuchus,Volgograd
2032,47.012,29.6875,Benthosuchus,Volgograd
2033,47.012,29.6875,Benthosuchus,Volgograd
2034,47.012,29.6875,Benthosuchus,Volgograd
2035,47.012,29.6875,Benthosuchus,Volgograd
2036,47.012,29.6875,Benthosuchus,Volgograd
2037,47.012,29.6875,Benthosuchus,Volgograd
2038,47.012,29.6875,Benthosuchus,Volgograd
2039,47.012,29.6875,Benthosuchus,Volgograd
2040,47.012,29.6875,Benthosuchus,Volgograd
2041,47.012,29.6875,Benthosuchus,Volgograd
2042,47.012,29.6875,Benthosuchus,Volgograd
2043,47.012,29.6875,Benthosuchus,Volgograd
2044,47.012,29.6875,Benthosuchus,Volgograd
2045,47.012,29.6875,Benthosuchus,Volgograd
2046,47.012,29.6875,Benthosuchus,Volgograd
2047,47.012,29.6875,Benthosuchus,Volgograd
2048,47.012,29.6875,Benthosuchus,Volgograd
2049,47.012,29.6875,Benthosuchus,Volgograd
2050,47.012,29.6875,Benthosuchus,Volgograd
2051,47.012,29.6875,Benthosuchus,Volgograd
2052,47.012,29.6875,Benthosuchus,Volgograd
2053,47.012,29.6875,Benthosuchus,Volgograd
2054,47.012,29.6875,Benthosuchus,Volgograd
2055,47.012,29.6875,Benthosuchus,Volgograd
2056,47.012,29.6875,Benthosuchus,Volgograd
2057,47.012,29.6875,Benthosuchus,Volgograd
2058,47.012,29.6875,Benthosuchus,Volgograd
2059,47.012,29.6875,Benthosuchus,Volgograd
2060,47.012,29.6875,Benthosuchus,Volgograd
2061,47.012,29.6875,Benthosuchus,Volgograd
2062,47.012,29.6875,Benthosuchus,Volgograd
2063,47.012,29.6875,Benthosuchus,Volgograd
2064,47.012,29.6875,Benthosuchus,Volgograd
2065,47.012,29.6875,Benthosuchus,Volgograd
2066,47.012,29.6875,Benthosuchus,Volgograd
2067,47.012,29.6875,Benthosuchus,Volgograd
2068,47.012,29.6875,Benthosuchus,Volgograd
2069,47.012,29.6875,Benthosuchus,Volgograd
2070,47.012,29.6875,Benthosuchus,Volgograd
2071,47.012,29.6875,Benthosuchus,Volgograd
2072,47.012,29.6875,Benthosuchus,Volgograd
2073,47.012,29.6875,Benthosuchus,Volgograd
2074,47.012,29.6875,Benthosuchus,Volgograd
2075,47.012,29.6875,Benthosuchus,Volgograd
2076,47.012,29.6875,Benthosuchus,Volgograd
2077,47.012,29.6875,Benthosuchus,Volgograd
2078,47.012,29.6875,Benthosuchus,Volgograd
2079,47.012,29.6875,Benthosuchus,Volgograd
2080,47.012,29.6875,Benthosuchus,Volgograd
2081,47.012,29.6875,Benthosuchus,Volgograd
2082,47.012,29.6875,Benthosuchus,Volgograd
2083,47.012,29.6875,Benthosuchus,Volgograd
2084,47.012,29.6875,Benthosuchus,Volgograd
2085,47.012,29.6875,Benthosuchus,Volgograd
2086,47.012,29.6875,Benthosuchus,Volgograd
2087,47.012,29.6875,Benthosuchus,Volgograd
2088,47.012,29.6875,Benthosuchus,Volgograd
2089,47.012,29.6875,Benthosuchus,Volgograd
2090,47.012,29.6875,Benthosuchus,Volgograd
2091,47.012,29.6875,Benthosuchus,Volgograd
2092,47.012,29.6875,Benthosuchus,Volgograd
2093,47.012,29.6875,Benthosuchus,Volgograd
2094,47.012,29.6875,Benthosuchus,Volgograd
2095,47.012,29.6875,Benthosuchus,Volgograd
2096,47.012,29.6875,Benthosuchus,Volgograd
2097,47.012,29.6875,Benthosuchus,Volgograd
2098,47.012,29.6875,Benthosuchus,Volgograd
1848,47.012,29.6875,Thoosuchus,Volgograd
1847,71.3841,30.5145,Tungussogyrinus,Evenk Autonomous District
1846,71.3841,30.5145,Tungussogyrinus,Evenk Autonomous District
1845,71.3841,30.5145,Tungussogyrinus,Evenk Autonomous District
1844,48.8243,42.2106,Eryosuchus,Orenburg
1843,-2.7466,-38.9219,Eryops,Texas
1842,9.6624,15.1988,Actinodon,Allier
1841,-60.8807,-1.1886,Lydekkerina,KwaZulu-Natal
1840,9.7821,-43.158,Hadrokkosaurus,Arizona
1839,9.7821,-43.158,Eocyclotosaurus,Arizona
1838,9.7821,-43.158,Rhadalognathus,Arizona
1837,40.6921,38.7763,Platyoposaurus,Orenburg
1836,40.6921,38.7763,Tryphosuchus,Orenburg
1835,-1.1855,-37.6892,Cacops,Texas
1834,38.8994,37.6487,Melosaurus,Bashkortostan
1833,45.3047,25.947,Dvinosaurus,Archangelsk
1832,45.3047,25.947,Dvinosaurus,Archangelsk
1831,45.3047,25.947,Dvinosaurus,Archangelsk
1830,-62.8262,133.5696,Paracyclotosaurus,New South Wales
1829,29.45,26.3383,Czatkobatrachus,Malopolskie
1828,29.45,26.3383,Parotosuchus,Malopolskie
1827,1.3531,-47.1801,Anaschisma,Arizona
1826,1.3531,-47.1801,Anaschisma,Arizona
1825,1.3531,-47.1801,Anaschisma,Arizona
1824,-1.3878,-41.1268,Metoposaurus,Texas
1823,-1.3878,-41.1268,Metoposaurus,Texas
1822,52.3465,25.1911,Wetlugasaurus,Komi
1821,52.3465,25.1911,Angusaurus,Komi
1820,52.3465,25.1911,Vyborosaurus,Komi
1819,40.1309,144.5677,Aphaneramma,Primorye
1818,40.1309,144.5677,Aphaneramma,Primorye
1817,1.3531,-47.1801,Apachesaurus,Arizona
1816,1.3531,-47.1801,Apachesaurus,Arizona
1815,37.6253,13.0683,Metoposaurus,Lorraine
1814,37.6253,13.0683,Plagiosaurus,Lorraine
1813,1.3531,-47.1801,Apachesaurus,Arizona
1812,1.3531,-47.1801,Anaschisma,Arizona
1811,1.3531,-47.1801,Anaschisma,Arizona
1810,1.3531,-47.1801,Anaschisma,Arizona
1809,16.6404,19.5629,Onchiodon,Saxony
1808,16.6404,19.5629,Onchiodon,Saxony
1807,16.6404,19.5629,Apateon,Saxony
1806,16.6404,19.5629,Branchierpeton,Saxony
1805,16.6404,19.5629,Acanthostomatops,Saxony
1804,1.3531,-47.1801,Anaschisma,New Mexico
1803,32.5932,9.3339,Plagiosaurus,Luxembourg
1802,32.5932,9.3339,Cyclotosaurus,Luxembourg
1801,24.5505,12.962,Cyclotosaurus,England
1800,24.5505,12.962,Cyclotosaurus,England
1799,24.5505,12.962,Mastodonsaurus,England
1798,17.7901,21.2009,Apateon,Czechia
