id,Rotated Lat,Rotated Lon,genus,locality
1797,1.3531,-47.1801,Anaschisma,Arizona
1796,1.3531,-47.1801,Anaschisma,Arizona
1795,1.3531,-47.1801,Apachesaurus,Arizona
1794,1.3531,-47.1801,Apachesaurus,Arizona
1793,1.3531,-47.1801,Apachesaurus,New Mexico
1792,33.3149,17.5971,Cyclotosaurus,Opole
1791,33.3149,17.5971,Metoposaurus,Opole
1790,33.3149,17.5971,Cyclotosaurus,Opole
1789,3.8366,-43.9682,Anaschisma,New Mexico
1782,-0.73,-37.6741,Cacops,Oklahoma
1783,-0.73,-37.6741,Cacops,Oklahoma
1784,-0.73,-37.6741,Cacops,Oklahoma
1785,-0.73,-37.6741,Cacops,Oklahoma
1786,-0.73,-37.6741,Cacops,Oklahoma
1787,-0.73,-37.6741,Cacops,Oklahoma
1788,-0.73,-37.6741,Cacops,Oklahoma
1781,-0.73,-37.6741,Doleserpeton,Oklahoma
1780,-0.73,-37.6741,Tersomius,Oklahoma
1778,-0.73,-37.6741,Acheloma,Oklahoma
1779,-0.73,-37.6741,Acheloma,Oklahoma
1777,-0.73,-37.6741,Cacops,Oklahoma
1776,1.0593,-36.5887,Trimerorhachis,Oklahoma
1775,1.0593,-36.5887,Tersomius,Oklahoma
1774,-9.577,6.2542,Saharastega,Agadez
1773,-9.577,6.2542,Nigerpeton,Agadez
1764,-1.3878,-41.1268,Anaschisma,Texas
1765,-1.3878,-41.1268,Anaschisma,Texas
1766,-1.3878,-41.1268,Anaschisma,Texas
1767,-1.3878,-41.1268,Anaschisma,Texas
1768,-1.3878,-41.1268,Anaschisma,Texas
1769,-1.3878,-41.1268,Anaschisma,Texas
1770,-1.3878,-41.1268,Anaschisma,Texas
1771,-1.3878,-41.1268,Anaschisma,Texas
1772,-1.3878,-41.1268,Anaschisma,Texas
1763,35.9688,2.1884,Mastodonsaurus,Wales
1762,35.9688,2.1884,Trematosaurus,Wales
1761,24.5505,12.962,Mastodonsaurus,England
1760,24.5505,12.962,Mastodonsaurus,England
1759,24.5505,12.962,Stenotosaurus,England
1758,1.3531,-47.1801,Anaschisma,New Mexico
1757,1.3531,-47.1801,Anaschisma,New Mexico
1756,1.3531,-47.1801,Anaschisma,New Mexico
1755,1.3531,-47.1801,Anaschisma,New Mexico
1754,32.5932,9.3339,Gerrothorax,Baden-Wurttemberg
1753,1.0593,-36.5887,Tersomius,Oklahoma
1752,5.4889,-44.6476,Eryops,Utah
1751,0.2573,-40.5036,Slaugenhopia,Texas
1750,12.0025,2.0252,Metoposaurus,Portugal
1749,33.3149,17.5971,Metoposaurus,Opole
1748,1.3572,-44.289,Apachesaurus,New Mexico
1747,1.3572,-44.289,Apachesaurus,New Mexico
1746,-1.3878,-41.1268,Anaschisma,Texas
1745,1.3531,-47.1801,Apachesaurus,Arizona
1744,1.3531,-47.1801,Anaschisma,Arizona
1743,1.0633,-40.6348,Anaschisma,Texas
1742,38.1038,33.5023,Melosaurus,Tatarstan
1741,0.6581,-40.4143,Trimerorhachis,Texas
1740,0.2573,-40.5036,Trimerorhachis,Texas
1739,-0.73,-37.6741,Trimerorhachis,Oklahoma
1738,-0.73,-37.6741,Eryops,Oklahoma
1737,1.5211,-36.5866,Trimerorhachis,Oklahoma
1736,1.5211,-36.5866,Trimerorhachis,Oklahoma
1735,1.5211,-36.5866,Eryops,Oklahoma
1734,1.5211,-36.5866,Eryops,Oklahoma
1733,-2.9808,-38.7628,Trimerorhachis,Texas
1732,-0.73,-37.6741,Doleserpeton,Oklahoma
1731,0.2573,-40.5036,Slaugenhopia,Texas
1730,-0.4818,-24.8936,Isodectes,Ohio
1729,-0.4818,-24.8936,Isodectes,Ohio
1728,-2.9808,-38.7628,Trimerorhachis,Texas
1727,-0.73,-37.6741,Trimerorhachis,Texas
1726,-0.73,-37.6741,Eryops,Texas
1725,-9.577,6.2542,Nigerpeton,Agadez
1724,39.6978,104.1239,Anakamacops,Gansu
1723,48.3133,44.0363,Parotosuchus,Orenburg
1722,48.3133,44.0363,Parotosuchus,Orenburg
1721,48.3133,44.0363,Yarengia,Orenburg
1720,48.3133,44.0363,Eryosuchus,Orenburg
1719,51.5683,36.4314,Mastodonsaurus,Bashkortostan
1718,51.5683,36.4314,Plagioscutum,Bashkortostan
1717,-2.7466,-38.9219,Eryops,Texas
1716,-2.7466,-38.9219,Zatrachys,Texas
1715,-2.7466,-38.9219,Acheloma,Texas
1714,-2.7466,-38.9219,Phonerpeton,Texas
1713,5.8574,-44.6091,Eryops,Colorado
1712,5.8574,-44.6091,Platyhystrix,Colorado
1711,15.5589,17.6663,Georgenthalia,Thuringia
1710,42.6534,40.3398,Konzhukovia,Orenburg
1709,1.5211,-36.5866,Trimerorhachis,Oklahoma
1708,1.5211,-36.5866,Eryops,Oklahoma
1707,-2.7466,-38.9219,Zatrachys,Texas
1706,-2.7466,-38.9219,Trimerorhachis,Texas
1705,2.4804,-43.1405,Chenoprosopus,New Mexico
1704,41.0308,30.3357,Dvinosaurus,Vladimir
1703,-51.8925,-8.9992,Uruyiella,Uruguay
1702,37.4571,29.4678,Platyoposaurus,Kirov
1701,42.6534,40.3398,Platyoposaurus,Orenburg
1700,43.179,32.9426,Platyoposaurus,Kirov
1699,43.179,32.9426,Melosaurus,Kirov
1698,1.5211,-36.5866,Eryops,Oklahoma
1697,1.5211,-36.5866,Trimerorhachis,Oklahoma
1696,37.4571,29.4678,Melosaurus,Kirov
1695,37.4571,29.4678,Zygosaurus,Kirov
1694,45.2403,22.8665,Intasuchus,Komi
1693,45.2403,22.8665,Syndyodosuchus,Komi
1692,-1.4701,-41.4649,Rileymillerus,Texas
1691,21.0544,12.2826,Eocyclotosaurus,England
1690,21.0544,12.2826,Eocyclotosaurus,England
1689,44.3876,33.3665,Dvinosaurus,Kirov
1688,-0.73,-37.6741,Eryops,Oklahoma
1687,30.6753,108.9736,Cyclotosaurus,Thailand
1686,-54.016,134.4377,Lapillopsis,Queensland
1685,-61.3754,-6.6214,Batrachosuchus,Eastern Cape
1683,-0.73,-37.6741,Pasawioops,Oklahoma
1684,-0.73,-37.6741,Pasawioops,Oklahoma
1682,15.5589,17.6663,Tambachia,Thuringia
1681,0.2573,-40.5036,Gerobatrachus,Texas
1680,9.7144,-44.588,Anaschisma,Wyoming
1678,9.7144,-44.588,Anaschisma,Wyoming
1679,9.7144,-44.588,Anaschisma,Wyoming
1675,9.7144,-44.588,Anaschisma,Wyoming
1676,9.7144,-44.588,Anaschisma,Wyoming
1677,9.7144,-44.588,Anaschisma,Wyoming
1674,9.7144,-44.588,Anaschisma,Wyoming
1673,9.7144,-44.588,Anaschisma,Wyoming
1672,9.7144,-44.588,Anaschisma,Wyoming
1671,9.7144,-44.588,Anaschisma,Wyoming
1670,9.7144,-44.588,Anaschisma,Wyoming
1669,-37.335,38.8469,Triadobatrachus,Diana
1668,1.7225,-43.6358,Apachesaurus,New Mexico
1667,1.3531,-47.1801,Anaschisma,Arizona
1666,1.3531,-47.1801,Anaschisma,Arizona
1665,1.3531,-47.1801,Anaschisma,Arizona
1664,1.3531,-47.1801,Anaschisma,Arizona
1663,1.3531,-47.1801,Apachesaurus,Arizona
1662,1.3531,-47.1801,Anaschisma,Arizona
1661,1.3531,-47.1801,Apachesaurus,Arizona
1660,1.3531,-47.1801,Apachesaurus,Arizona
1659,1.3531,-47.1801,Apachesaurus,Arizona
1658,1.3531,-47.1801,Anaschisma,Arizona
1657,1.3531,-47.1801,Apachesaurus,Arizona
1656,1.3531,-47.1801,Anaschisma,Arizona
1655,1.3531,-47.1801,Anaschisma,Arizona
1654,1.3531,-47.1801,Anaschisma,Arizona
1653,1.3531,-47.1801,Anaschisma,Arizona
1652,1.3531,-47.1801,Anaschisma,Arizona
1651,1.3531,-47.1801,Anaschisma,Arizona
1650,1.3531,-47.1801,Anaschisma,Arizona
1649,1.3531,-47.1801,Anaschisma,Arizona
1648,1.3531,-47.1801,Anaschisma,Arizona
1647,1.3531,-47.1801,Anaschisma,Arizona
1646,1.3531,-47.1801,Anaschisma,Arizona
1645,1.3531,-47.1801,Anaschisma,Arizona
1644,1.3531,-47.1801,Apachesaurus,Arizona
1643,1.3531,-47.1801,Anaschisma,Arizona
1636,1.3531,-47.1801,Anaschisma,Arizona
1637,1.3531,-47.1801,Anaschisma,Arizona
1638,1.3531,-47.1801,Anaschisma,Arizona
1639,1.3531,-47.1801,Anaschisma,Arizona
1640,1.3531,-47.1801,Anaschisma,Arizona
1641,1.3531,-47.1801,Anaschisma,Arizona
1642,1.3531,-47.1801,Anaschisma,Arizona
1635,1.3531,-47.1801,Apachesaurus,Arizona
1634,1.3531,-47.1801,Anaschisma,Arizona
1633,1.3531,-47.1801,Anaschisma,Arizona
1629,1.3531,-47.1801,Anaschisma,Arizona
1630,1.3531,-47.1801,Anaschisma,Arizona
1631,1.3531,-47.1801,Anaschisma,Arizona
1632,1.3531,-47.1801,Anaschisma,Arizona
1628,1.3531,-47.1801,Anaschisma,Arizona
1627,1.3531,-47.1801,Anaschisma,Arizona
1626,1.3531,-47.1801,Anaschisma,Arizona
1625,1.3531,-47.1801,Anaschisma,Arizona
1624,1.3531,-47.1801,Apachesaurus,Arizona
1623,48.8243,42.2106,Plagioscutum,Orenburg
1622,46.4143,42.1659,Wetlugasaurus,Orenburg
1621,46.4143,42.1659,Benthosuchus,Orenburg
1620,46.9132,47.1091,Parotosuchus,Orenburg
1619,46.9132,47.1091,Wetlugasaurus,Orenburg
1618,46.9132,47.1091,Rhytidosteus,Orenburg
1617,46.9132,47.1091,Batrachosuchoides,Orenburg
1616,46.9132,47.1091,Melanopelta,Orenburg
1615,1.3531,-47.1801,Anaschisma,Arizona
1614,1.3531,-47.1801,Anaschisma,Arizona
1613,1.3531,-47.1801,Anaschisma,Arizona
1612,1.3531,-47.1801,Anaschisma,Arizona
1611,1.3531,-47.1801,Anaschisma,Arizona
1610,1.3531,-47.1801,Anaschisma,Arizona
1609,1.3531,-47.1801,Anaschisma,Arizona
1608,1.3531,-47.1801,Anaschisma,Arizona
1607,1.3531,-47.1801,Anaschisma,Arizona
1606,3.8468,-47.0031,Anaschisma,Arizona
1600,3.8468,-47.0031,Anaschisma,Arizona
1601,3.8468,-47.0031,Anaschisma,Arizona
1602,3.8468,-47.0031,Anaschisma,Arizona
1603,3.8468,-47.0031,Anaschisma,Arizona
1604,3.8468,-47.0031,Anaschisma,Arizona
1605,3.8468,-47.0031,Anaschisma,Arizona
1596,3.8468,-47.0031,Anaschisma,Arizona
1597,3.8468,-47.0031,Anaschisma,Arizona
1598,3.8468,-47.0031,Anaschisma,Arizona
1599,3.8468,-47.0031,Anaschisma,Arizona
1595,3.8468,-47.0031,Anaschisma,Arizona
1594,1.3531,-47.1801,Apachesaurus,Arizona
1593,1.3531,-47.1801,Apachesaurus,Arizona
1592,1.3531,-47.1801,Apachesaurus,Arizona
1591,1.3531,-47.1801,Apachesaurus,Arizona
1590,1.3531,-47.1801,Anaschisma,Arizona
1589,1.3531,-47.1801,Anaschisma,Arizona
1588,1.3531,-47.1801,Anaschisma,Arizona
1587,1.3531,-47.1801,Apachesaurus,Arizona
1586,1.3531,-47.1801,Apachesaurus,Arizona
1585,1.3531,-47.1801,Apachesaurus,Arizona
1584,1.3531,-47.1801,Anaschisma,Arizona
1583,1.3531,-47.1801,Anaschisma,Arizona
1582,1.3531,-47.1801,Apachesaurus,Arizona
1581,6.0887,-50.239,Apachesaurus,Arizona
1580,6.0887,-50.239,Anaschisma,Arizona
1579,1.6254,-50.2406,Anaschisma,Arizona
1578,1.6254,-50.2406,Apachesaurus,Arizona
1577,1.6254,-50.2406,Anaschisma,Arizona
1576,1.3531,-47.1801,Anaschisma,Arizona
1575,1.3531,-47.1801,Apachesaurus,New Mexico
1574,1.3531,-47.1801,Apachesaurus,New Mexico
1573,1.3572,-44.289,Apachesaurus,New Mexico
1572,1.3572,-44.289,Apachesaurus,New Mexico
1571,1.3572,-44.289,Apachesaurus,New Mexico
1570,1.3572,-44.289,Apachesaurus,New Mexico
1569,1.0593,-36.5887,Isodectes,Texas
1568,3.5144,-40.1421,Anaschisma,Oklahoma
1567,3.8366,-43.9682,Apachesaurus,New Mexico
1566,47.7835,44.5676,Benthosuchus,Orenburg
1565,52.7003,16.6602,Wetlugasaurus,Archangelsk
1564,52.7003,16.6602,Wetlugasaurus,Archangelsk
1563,48.3133,44.0363,Parotosuchus,Orenburg
1562,-1.4701,-41.4649,Anaschisma,Texas
1561,-52.1532,140.794,Warrenisuchus,Queensland
1560,-30.8144,64.7603,Metoposaurus,Madhya Pradesh
1559,1.3572,-44.289,Apachesaurus,New Mexico
1558,1.3572,-44.289,Apachesaurus,New Mexico
1557,10.7549,-46.119,Stanocephalosaurus,Arizona
1556,9.7821,-43.158,Eocyclotosaurus,Arizona
1555,10.7549,-46.119,Eocyclotosaurus,Arizona
1554,9.7821,-43.158,Eocyclotosaurus,Arizona
1553,9.7821,-43.158,Eocyclotosaurus,Arizona
1552,9.7821,-43.158,Quasicyclotosaurus,Arizona
1551,9.7821,-43.158,Quasicyclotosaurus,Arizona
1550,9.7821,-43.158,Stanocephalosaurus,Arizona
1549,10.7549,-46.119,Wellesaurus,Arizona
1548,10.7549,-46.119,Cosgriffius,Arizona
1547,10.7549,-46.119,Wellesaurus,Arizona
1546,10.7549,-46.119,Wellesaurus,Arizona
1545,10.7549,-46.119,Eocyclotosaurus,Arizona
1544,9.7821,-43.158,Vigilius,Arizona
1543,-63.335,-9.9696,Paracyclotosaurus,Eastern Cape
1542,-61.3754,-6.6214,Jammerbergia,Free State
1541,-61.3754,-6.6214,Vanastega,Eastern Cape
1540,-61.3754,-6.6214,Xenotosuchus,Eastern Cape
1539,48.8243,42.2106,Eryosuchus,Orenburg
1538,48.8243,42.2106,Eryosuchus,Orenburg
1537,48.8243,42.2106,Plagioscutum,Orenburg
1536,48.8243,42.2106,Eryosuchus,Orenburg
1535,48.8243,42.2106,Plagiorophus,Orenburg
1534,51.5683,36.4314,Bukobaja,Orenburg
1533,48.8243,42.2106,Plagioscutum,Bashkortostan
1532,46.885,40.4161,Eryosuchus,Bashkortostan
1531,46.885,40.4161,Plagioscutum,Bashkortostan
1530,46.885,40.4161,Plagiorophus,Bashkortostan
1529,46.885,40.4161,Eryosuchus,Bashkortostan
1528,46.885,40.4161,Plagiorophus,Bashkortostan
1527,51.5683,36.4314,Mastodonsaurus,Orenburg
1526,51.5683,36.4314,Mastodonsaurus,Orenburg
1525,51.5683,36.4314,Bukobaja,Orenburg
1524,51.5683,36.4314,Cyclotosaurus,Orenburg
1523,48.8243,42.2106,Eryosuchus,Orenburg
1522,18.3084,126.3019,Yuanansuchus,Hubei
1521,23.3969,10.8064,Mastodonsaurus,England
1520,23.3969,10.8064,Cyclotosaurus,England
1519,29.6148,13.9762,Metoposaurus,Bavaria
1518,29.6148,13.9762,Metoposaurus,Bavaria
1517,29.6148,13.9762,Metoposaurus,Bavaria
1516,29.6148,13.9762,Cyclotosaurus,Bavaria
1515,29.6148,13.9762,Metoposaurus,Bavaria
1514,29.6148,13.9762,Gerrothorax,Bavaria
1513,26.4493,22.0688,Stenotosaurus,Bavaria
1512,25.8877,19.3809,Tatrasuchus,Austria
1511,-46.4894,-19.7677,Sangaia,Rio Grande do Sul
1510,-46.5586,19.7779,Cherninia,Eastern
1509,-46.5586,19.7779,Batrachosuchus,Eastern
1508,-46.5586,19.7779,Stanocephalosaurus,Eastern
1507,27.7242,17.4803,Callistomordax,Baden-Wurttemberg
1506,27.7242,17.4803,Trematolestes,Baden-Wurttemberg
1505,27.7242,17.4803,Mastodonsaurus,Baden-Wurttemberg
1504,17.3547,21.0994,Calmasuchus,Catalonia
1503,-46.5586,19.7779,Stanocephalosaurus,Ruvuma
1502,-60.8807,-1.1886,Lydekkerina,Free State
1501,6.739,-20.6269,Anaschisma,Pennsylvania
1500,27.7242,17.4803,Trematolestes,Baden-Wurttemberg
1499,27.7242,17.4803,Gerrothorax,Baden-Wurttemberg
1498,27.7242,17.4803,Mastodonsaurus,Baden-Wurttemberg
1497,27.7242,17.4803,Plagiosuchus,Baden-Wurttemberg
1496,27.7242,17.4803,Plagiosuchus,Baden-Wurttemberg
1495,27.7242,17.4803,Plagiosuchus,Baden-Wurttemberg
1494,27.7242,17.4803,Plagiosuchus,Baden-Wurttemberg
1493,27.7242,17.4803,Plagiosuchus,Thuringia
1492,27.7242,17.4803,Trematolestes,Baden-Wurttemberg
1491,27.7242,17.4803,Tatrasuchus,Baden-Wurttemberg
1490,27.7242,17.4803,Plagiosuchus,Baden-Wurttemberg
1489,27.7242,17.4803,Gerrothorax,Baden-Wurttemberg
1488,27.7242,17.4803,Mastodonsaurus,Baden-Wurttemberg
1487,27.7242,17.4803,Trematolestes,Baden-Wurttemberg
1486,27.7242,17.4803,Callistomordax,Baden-Wurttemberg
1485,27.7242,17.4803,Mastodonsaurus,Baden-Wurttemberg
1484,27.7242,17.4803,Mastodonsaurus,Baden-Wurttemberg
1483,26.1169,15.4142,Mastodonsaurus,Baden-Wurttemberg
1481,26.1169,15.4142,Mastodonsaurus,Baden-Wurttemberg
1482,26.1169,15.4142,Mastodonsaurus,Baden-Wurttemberg
1480,26.1169,15.4142,Mastodonsaurus,Baden-Wurttemberg
1478,27.7242,17.4803,Mastodonsaurus,Thuringia
1477,27.7242,17.4803,Mastodonsaurus,Thuringia
1476,27.7242,17.4803,Mastodonsaurus,Thuringia
1475,27.8516,12.0466,Metoposaurus,Baden-Wurttemberg
1474,29.6148,13.9762,Metoposaurus,Baden-Wurttemberg
1473,27.8516,12.0466,Metoposaurus,Baden-Wurttemberg
1471,27.8516,12.0466,Hyperokynodon,Baden-Wurttemberg
1472,27.8516,12.0466,Hyperokynodon,Baden-Wurttemberg
1449,27.8516,12.0466,Cyclotosaurus,Baden-Wurttemberg
1450,27.8516,12.0466,Cyclotosaurus,Baden-Wurttemberg
1451,27.8516,12.0466,Cyclotosaurus,Baden-Wurttemberg
1452,27.8516,12.0466,Cyclotosaurus,Baden-Wurttemberg
1453,27.8516,12.0466,Cyclotosaurus,Baden-Wurttemberg
1454,27.8516,12.0466,Cyclotosaurus,Baden-Wurttemberg
1455,27.8516,12.0466,Cyclotosaurus,Baden-Wurttemberg
1456,27.8516,12.0466,Cyclotosaurus,Baden-Wurttemberg
1457,27.8516,12.0466,Cyclotosaurus,Baden-Wurttemberg
1458,27.8516,12.0466,Cyclotosaurus,Baden-Wurttemberg
1459,27.8516,12.0466,Cyclotosaurus,Baden-Wurttemberg
1460,27.8516,12.0466,Cyclotosaurus,Baden-Wurttemberg
1461,27.8516,12.0466,Cyclotosaurus,Baden-Wurttemberg
1462,27.8516,12.0466,Cyclotosaurus,Baden-Wurttemberg
1463,27.8516,12.0466,Cyclotosaurus,Baden-Wurttemberg
1464,27.8516,12.0466,Cyclotosaurus,Baden-Wurttemberg
1465,27.8516,12.0466,Cyclotosaurus,Baden-Wurttemberg
1466,27.8516,12.0466,Cyclotosaurus,Baden-Wurttemberg
1467,27.8516,12.0466,Cyclotosaurus,Baden-Wurttemberg
1468,27.8516,12.0466,Cyclotosaurus,Baden-Wurttemberg
1469,27.8516,12.0466,Cyclotosaurus,Baden-Wurttemberg
1470,27.8516,12.0466,Cyclotosaurus,Baden-Wurttemberg
1448,26.1017,14.1194,Cyclotosaurus,Baden-Wurttemberg
1447,29.6148,13.9762,Metoposaurus,Baden-Wurttemberg
1446,27.8516,12.0466,Metoposaurus,Baden-Wurttemberg
1445,27.8516,12.0466,Metoposaurus,Baden-Wurttemberg
1444,-0.73,-37.6741,Acheloma,Oklahoma
1443,32.5932,9.3339,Metoposaurus,Baden-Wurttemberg
1442,27.932,16.0856,Metoposaurus,Tirol
1441,40.0893,-9.3354,Gerrothorax,East Greenland
1439,40.0893,-9.3354,Gerrothorax,East Greenland
1440,40.0893,-9.3354,Gerrothorax,East Greenland
1438,29.6148,13.9762,Metoposaurus,Baden-Wurttemberg
1437,44.258,7.4226,Gerrothorax,Skane
1435,-3.6424,11.7065,Odenwaldia,Illizi
1436,-3.6424,11.7065,Odenwaldia,Illizi
1434,10.5874,-11.8909,Metoposaurus,Nova Scotia
1433,9.7144,-44.588,Anaschisma,Wyoming
1432,9.7144,-44.588,Anaschisma,Wyoming
1431,6.739,-20.6269,Calamops,Pennsylvania
1430,-31.6663,57.7156,Panthasaurus,Telangana
1429,3.8135,-29.3192,Amphibamus,Illinois
1428,-0.4818,-24.8936,Erpetosaurus,Ohio
1427,-0.4818,-24.8936,Erpetosaurus,Ohio
1426,-0.5219,-37.7808,Rubeostratilia,Texas
1425,-1.3878,-41.1268,Anaschisma,Texas
1424,-1.3878,-41.1268,Anaschisma,Texas
1423,-1.3878,-41.1268,Anaschisma,Texas
1422,52.9442,61.5643,Triassurus,Batken
1421,29.45,26.3383,Batrachosuchoides,Malopolskie
1420,30.8468,28.5269,Parotosuchus,Swietoryzskie
1419,22.9807,21.4397,Meyerosuchus,Baden-Wurttemberg
1418,22.9807,21.4397,Meyerosuchus,Baden-Wurttemberg
1417,25.0624,19.8316,Odenwaldia,Baden-Wurttemberg
1416,22.9807,21.4397,Odenwaldia,Baden-Wurttemberg
1415,29.6148,13.9762,Cyclotosaurus,Bavaria
1414,29.6148,13.9762,Metoposaurus,Bavaria
1413,29.6148,13.9762,Gerrothorax,Bavaria
1412,29.6148,13.9762,Cyclotosaurus,Bavaria
1411,15.5589,17.6663,Rotaryus,Thuringia
1410,-0.4818,-24.8936,Zatrachys,West Virginia
1409,-0.4818,-24.8936,Zatrachys,West Virginia
1408,26.1071,22.4399,Sclerothorax,Hessen
1407,25.0624,19.8316,Sclerothorax,Hessen
1406,28.9384,17.0989,Parotosuchus,Schleswig-Holstein
1405,26.4493,22.0688,Trematosaurus,Thuringia
1404,12.5267,-42.1707,Parotosuchus,Utah
1401,-47.7841,17.7482,Peltobatrachus,Ruvuma
1400,-61.6319,136.2734,Watsonisuchus,New South Wales
1399,-54.016,134.4377,Watsonisuchus,Queensland
1398,-54.016,134.4377,Watsonisuchus,Queensland
1397,-52.1532,140.794,Keratobrachyops,Queensland
1396,-52.1532,140.794,Xenobrachyops,Queensland
1394,-54.016,134.4377,Rewana,Queensland
1395,-54.016,134.4377,Rewana,Queensland
1393,-52.1532,140.794,Rewana,Queensland
1392,-54.016,134.4377,Plagiobatrachus,Queensland
1391,-54.016,134.4377,Acerastea,Queensland
1390,-52.1532,140.794,Nanolania,Queensland
1389,-70.8462,123.5821,Rotaurisaurus,Tasmania
1388,-52.1532,140.794,Tirraturhinus,Queensland
1387,-54.016,134.4377,Lydekkerina,Queensland
1386,-62.8262,133.5696,Microposaurus,New South Wales
1385,-61.6319,136.2734,Platycepsion,New South Wales
1384,-62.8262,133.5696,Notobrachyops,New South Wales
1383,-62.0172,137.7371,Bulgosuchus,New South Wales
1382,-60.4013,134.8501,Subcyclotosaurus,New South Wales
1381,-61.9056,139.3782,Trucheosaurus,New South Wales
1380,-40.3562,108.219,Deltasaurus,Western Australia
1379,-40.3562,108.219,Deltasaurus,Western Australia
1378,-40.3562,108.219,Deltasaurus,Western Australia
1377,-40.3562,108.219,Deltasaurus,Western Australia
1376,-40.3562,108.219,Deltasaurus,Western Australia
1375,-40.3562,108.219,Watsonisuchus,Western Australia
1374,-48.3349,91.6281,Deltasaurus,Western Australia
1373,-45.4946,64.2439,Indobrachyops,West Bengal
1372,-45.4946,64.2439,Manubrantlia,West Bengal
1371,-31.4624,66.1305,Aphaneramma,Azad Jammu & Kashmir
1370,-40.3562,108.219,Batrachosuchus,Western Australia
1369,-40.3562,108.219,Batrachosuchus,Western Australia
1368,-70.8462,123.5821,Banksiops,Tasmania
