id,Rotated Lat,Rotated Lon,genus,locality
1367,-70.8462,123.5821,Chomatobatrachus,Tasmania
1366,-70.8462,123.5821,Banksiops,Tasmania
1365,-70.8462,123.5821,Chomatobatrachus,Tasmania
1364,-70.8462,123.5821,Derwentia,Tasmania
1363,-70.8462,123.5821,Banksiops,Tasmania
1362,-70.8462,123.5821,Chomatobatrachus,Tasmania
1361,-70.8462,123.5821,Deltasaurus,Tasmania
1360,-70.8462,123.5821,Banksiops,Tasmania
1359,-70.8462,123.5821,Chomatobatrachus,Tasmania
1358,-70.8462,123.5821,Deltasaurus,Tasmania
1357,-70.8462,123.5821,Derwentia,Tasmania
1356,-70.8462,123.5821,Chomatobatrachus,Tasmania
1355,-70.8462,123.5821,Banksiops,Tasmania
1354,-70.8462,123.5821,Chomatobatrachus,Tasmania
1353,-70.8462,123.5821,Deltasaurus,Tasmania
1352,-70.8462,123.5821,Watsonisuchus,Tasmania
1351,-70.8462,123.5821,Watsonisuchus,Tasmania
1336,-70.9492,126.1273,Bothriceps,Tasmania
1337,-70.9492,126.1273,Bothriceps,Tasmania
1338,-70.9492,126.1273,Bothriceps,Tasmania
1339,-70.9492,126.1273,Bothriceps,Tasmania
1340,-70.9492,126.1273,Bothriceps,Tasmania
1341,-70.9492,126.1273,Bothriceps,Tasmania
1342,-70.9492,126.1273,Bothriceps,Tasmania
1343,-70.9492,126.1273,Bothriceps,Tasmania
1344,-70.9492,126.1273,Bothriceps,Tasmania
1345,-70.9492,126.1273,Bothriceps,Tasmania
1346,-70.9492,126.1273,Bothriceps,Tasmania
1347,-70.9492,126.1273,Bothriceps,Tasmania
1348,-70.9492,126.1273,Bothriceps,Tasmania
1349,-70.9492,126.1273,Bothriceps,Tasmania
1350,-70.9492,126.1273,Bothriceps,Tasmania
1335,-38.3913,59.0094,Cherninia,Madhya Pradesh
1334,-38.3913,59.0094,Paracyclotosaurus,Madhya Pradesh
1333,-39.8254,56.37,Eryosuchus,Andhra Pradesh
1332,-39.8254,56.37,Eryosuchus,Andhra Pradesh
1331,-41.3663,55.7396,Brachyops,Maharashtra
1330,-31.6663,57.7156,Panthasaurus,Andhra Pradesh
1329,-31.6663,57.7156,Panthasaurus,Andhra Pradesh
1328,-31.6663,57.7156,Panthasaurus,Andhra Pradesh
1327,-25.4827,56.8524,Compsocerops,Andhra Pradesh
1324,-25.4827,56.8524,Kuttycephalus,Andhra Pradesh
1325,-25.4827,56.8524,Kuttycephalus,Andhra Pradesh
1326,-25.4827,56.8524,Kuttycephalus,Andhra Pradesh
1323,26.4626,20.9891,Mastodonsaurus,Baden-Wurttemberg
1322,26.4626,20.9891,Plagiosternum,Baden-Wurttemberg
1321,32.5932,9.3339,Cyclotosaurus,Baden-Wurttemberg
1320,27.8516,12.0466,Plagiosternum,Baden-Wurttemberg
1319,1.7225,-43.6358,Apachesaurus,New Mexico
1318,42.7067,10.1418,Hemiprichisaurus,Sachsen-Anhalt
1317,42.7067,10.1418,Plagiosaurus,Sachsen-Anhalt
1316,42.7067,10.1418,Cyclotosaurus,Sachsen-Anhalt
1315,42.7067,10.1418,Metoposaurus,Sachsen-Anhalt
1314,42.7067,10.1418,Gerrothorax,Sachsen-Anhalt
1313,42.7067,10.1418,Plagiosaurus,Sachsen-Anhalt
1312,42.7067,10.1418,Gerrothorax,Sachsen-Anhalt
1311,42.7067,10.1418,Cyclotosaurus,Sachsen-Anhalt
1310,41.1651,41.0099,Trematosaurus,Volgograd
1309,42.3944,29.4489,Benthosuchus,Yaroslavl
1308,47.7835,44.5676,Benthosuchus,Bashkortostan
1307,47.7835,44.5676,Benthosuchus,Samara
1306,-61.3754,-6.6214,Xenotosuchus,Eastern Cape
1305,41.1651,41.0099,Parotosuchus,Volgograd
1304,41.1651,41.0099,Batrachosuchoides,Volgograd
1303,48.6263,31.1073,Batrachosuchoides,Kirov
1302,48.3133,44.0363,Parotosuchus,Orenburg
1301,-40.3562,108.219,Erythrobatrachus,Western Australia
1300,-60.8084,-9.6701,Eolydekkerina,Free State
1299,-60.8084,-9.6701,Lydekkerina,Free State
1298,-60.8807,-1.1886,Broomistega,Free State
1297,-60.8807,-1.1886,Lydekkerina,Free State
1296,-60.8807,-1.1886,Lydekkerina,Free State
1295,-60.8807,-1.1886,Broomistega,KwaZulu-Natal
1294,-60.8807,-1.1886,Broomistega,KwaZulu-Natal
1293,-60.8807,-1.1886,Lydekkerina,KwaZulu-Natal
1292,-60.8807,-1.1886,Lydekkerina,Free State
1291,-60.8807,-1.1886,Lydekkerina,Free State
1290,38.9051,5.2871,Selenocara,Northeast Greenland
1289,38.9051,5.2871,Stoschiosaurus,Northeast Greenland
1288,38.9051,5.2871,Stoschiosaurus,Northeast Greenland
1287,38.9051,5.2871,Stoschiosaurus,Northeast Greenland
1286,38.9051,5.2871,Luzocephalus,Northeast Greenland
1285,38.9051,5.2871,Luzocephalus,Northeast Greenland
1284,38.9051,5.2871,Luzocephalus,Northeast Greenland
1283,38.9051,5.2871,Luzocephalus,Northeast Greenland
1282,38.9051,5.2871,Tupilakosaurus,Northeast Greenland
1281,38.9051,5.2871,Tupilakosaurus,Northeast Greenland
1280,48.3437,1.4,Aphaneramma,Svalbard
1279,47.6976,0.6657,Aphaneramma,Svalbard
1278,-37.335,38.8469,Deltacephalus,Diana
1277,48.3437,1.4,Lyrocephaliscus,Svalbard
1276,48.3437,1.4,Lyrocephaliscus,Svalbard
1275,48.3437,1.4,Lyrocephaliscus,Svalbard
1274,47.6976,0.6657,Lyrocephaliscus,Svalbard
1273,48.3437,1.4,Aphaneramma,Svalbard
1272,48.3437,1.4,Aphaneramma,Svalbard
1271,48.3437,1.4,Aphaneramma,Svalbard
1270,47.6976,0.6657,Aphaneramma,Svalbard
1269,48.3437,1.4,Aphaneramma,Svalbard
1268,48.3437,1.4,Aphaneramma,Svalbard
1267,48.3437,1.4,Platystega,Svalbard
1266,48.3437,1.4,Tertrema,Svalbard
1265,48.3437,1.4,Peltostega,Svalbard
1264,48.3437,1.4,Tertrema,Svalbard
1263,48.3437,1.4,Aphaneramma,Svalbard
1262,47.6976,0.6657,Aphaneramma,Svalbard
1261,47.6976,0.6657,Aphaneramma,Svalbard
1260,48.3437,1.4,Lyrocephaliscus,Svalbard
1259,48.3437,1.4,Peltostega,Svalbard
1258,47.6976,0.6657,Peltostega,Svalbard
1257,-37.335,38.8469,Wantzosaurus,Diana
1256,-37.335,38.8469,Edingerella,Diana
1255,-37.335,38.8469,Edingerella,Diana
1254,-37.335,38.8469,Edingerella,Diana
1253,-37.335,38.8469,Mahavisaurus,Diana
1252,-37.335,38.8469,Mahavisaurus,Diana
1251,-37.335,38.8469,Tertremoides,Diana
1250,-37.335,38.8469,Wantzosaurus,Diana
1249,-37.335,38.8469,Wantzosaurus,Diana
1248,-37.335,38.8469,Tertremoides,Diana
1247,-37.335,38.8469,Tertremoides,Diana
1246,-37.335,38.8469,Edingerella,Diana
1245,-63.335,-9.9696,Laidleria,Eastern Cape
1244,-62.6491,-13.244,Pneumatostega,Eastern Cape
1243,-60.8084,-9.6701,Pneumatostega,Northern Cape
1242,-60.8508,-19.3342,Rhinesuchoides,Eastern Cape
1241,-63.1595,-14.725,Laccosaurus,Eastern Cape
1240,-58.7619,-5.3084,Kestrosaurus,Free State
1239,-61.3754,-6.6214,Microposaurus,Eastern Cape
1238,-62.6491,-13.244,Micropholis,Eastern Cape
1229,-62.6491,-13.244,Micropholis,Eastern Cape
1230,-62.6491,-13.244,Micropholis,Eastern Cape
1231,-62.6491,-13.244,Micropholis,Eastern Cape
1232,-62.6491,-13.244,Micropholis,Eastern Cape
1233,-62.6491,-13.244,Micropholis,Eastern Cape
1234,-62.6491,-13.244,Micropholis,Eastern Cape
1235,-62.6491,-13.244,Micropholis,Eastern Cape
1236,-62.6491,-13.244,Micropholis,Eastern Cape
1237,-62.6491,-13.244,Micropholis,Eastern Cape
1227,-62.6491,-13.244,Micropholis,Eastern Cape
1228,-62.6491,-13.244,Micropholis,Eastern Cape
1226,-62.6491,-13.244,Micropholis,Eastern Cape
1224,-60.8084,-9.6701,Micropholis,Free State
1225,-60.8084,-9.6701,Micropholis,Free State
1223,-60.8084,-9.6701,Micropholis,Free State
1222,-60.8807,-1.1886,Micropholis,Free State
1221,-60.8084,-9.6701,Micropholis,Free State
1220,-60.8084,-9.6701,Micropholis,Free State
1218,-60.8084,-9.6701,Micropholis,Free State
1219,-60.8084,-9.6701,Micropholis,Free State
1217,-60.8807,-1.1886,Micropholis,Free State
1215,-62.6208,-11.8191,Trematosuchus,Eastern Cape
1216,-62.6208,-11.8191,Trematosuchus,Eastern Cape
1214,-58.7619,-5.3084,Trematosuchoides,Free State
1213,-61.3754,-6.6214,Xenotosuchus,Free State
1212,-61.3754,-6.6214,Microposaurus,Free State
1211,-61.3754,-6.6214,Microposaurus,Eastern Cape
1210,-61.3754,-6.6214,Batrachosuchus,Eastern Cape
1209,-62.6491,-13.244,Micropholis,Eastern Cape
1208,-60.7306,-8.3682,Trematosuchus,Eastern Cape
1207,-60.8084,-9.6701,Thabanchuia,Free State
1206,-58.7619,-5.3084,Kestrosaurus,Free State
1205,-58.7619,-5.3084,Kestrosaurus,Free State
1204,-58.7619,-5.3084,Bathignathus,Free State
1203,-61.3754,-6.6214,Xenotosuchus,Eastern Cape
1202,-60.7306,-8.3682,Kestrosaurus,Free State
1201,-60.7306,-8.3682,Watsonisuchus,Eastern Cape
1200,-61.3754,-6.6214,Xenotosuchus,Eastern Cape
1199,-60.8084,-9.6701,Watsonisuchus,Eastern Cape
1198,-58.7619,-5.3084,Kestrosaurus,Free State
1197,-58.7619,-5.3084,Kestrosaurus,Free State
1196,-60.8084,-9.6701,Rhytidosteus,Free State
1195,43.046,36.2856,Dvinosaurus,Tatarstan
1194,-42.0893,64.1113,Rhinesuchus,Madhya Pradesh
1193,39.5454,43.5092,Inflectosaurus,Astrakhan
1192,45.2164,33.3228,Rhinesuchus,Kostroma
1191,45.2164,33.3228,Rhinesuchus,Kostroma
1190,48.1979,31.766,Rhinesuchus,Kirov
1189,1.5211,-36.5866,Perryella,Oklahoma
1188,1.0593,-36.5887,Eryops,Texas
1187,26.4437,6.2863,Stenotosaurus,England
1185,-2.7466,-38.9219,Scapanops,Texas
1184,2.4804,-43.1405,Conjunctio,New Mexico
1183,2.4804,-43.1405,Conjunctio,New Mexico
1182,-63.1595,-14.725,Rhinesuchoides,Eastern Cape
1181,-45.4946,64.2439,Indobrachyops,West Bengal
1180,12.7951,10.33,Dasyceps,England
1179,-0.4818,-24.8936,Adamanterpeton,Ohio
1178,-0.4818,-24.8936,Astreptorhachis,Ohio
1177,-47.7841,17.7482,Rhineceps,Northern Region
1175,-2.7466,-38.9219,Neldasaurus,Texas
1176,-2.7466,-38.9219,Neldasaurus,Texas
1174,-2.7466,-38.9219,Neldasaurus,Texas
1173,-2.9808,-38.7628,Neldasaurus,Texas
1172,-2.7466,-38.9219,Neldasaurus,Texas
1171,-2.7466,-38.9219,Edops,Texas
1170,-2.7466,-38.9219,Edops,Texas
1169,-2.7466,-38.9219,Edops,Texas
1168,-2.7466,-38.9219,Edops,Texas
1167,-0.0183,-44.3526,Edops,New Mexico
1166,-0.5077,-24.9119,Edops,Ohio
1165,-2.7466,-38.9219,Chenoprosopus,Texas
1164,2.4804,-43.1405,Lafonius,New Mexico
1163,16.0936,19.7625,Dawsonerpeton,Czechia
1162,14.5677,17.8279,Branchierpeton,Thuringia
1161,15.0951,17.64,Branchierpeton,Saxony
1160,16.5382,16.2511,Branchierpeton,Sachsen-Anhalt
1159,16.5382,16.2511,Branchierpeton,Saxony
1157,16.0936,19.7625,Branchierpeton,Czechia
1156,14.5677,17.8279,Limnerpeton,Thuringia
1155,10.1626,15.0595,Micromelerpeton,Burgundy
1154,16.0936,19.7625,Nyranerpeton,Czechia
1153,16.0936,19.7625,Cochleosaurus,Czechia
1152,2.4612,-39.3231,Eryops,Texas
1151,2.4612,-39.3231,Trimerorhachis,Texas
1150,0.6581,-40.4143,Trimerorhachis,Texas
1149,0.2573,-40.5036,Trimerorhachis,Texas
1148,-1.1855,-37.6892,Trimerorhachis,Texas
1147,-1.1855,-37.6892,Eryops,Texas
1146,-0.4818,-24.8936,Erpetosaurus,Ohio
1145,0.2573,-40.5036,Eryops,Texas
1144,0.2573,-40.5036,Trimerorhachis,Texas
1143,0.2573,-40.5036,Eryops,Texas
1142,-1.5505,-41.5857,Trimerorhachis,Texas
1141,-1.5505,-41.5857,Trimerorhachis,Texas
1140,1.3572,-44.289,Apachesaurus,New Mexico
1139,13.647,15.5968,Micromelerpeton,Rhineland-Palatinate
1138,15.0951,17.64,Leptorophus,Saxony
1137,3.7525,-35.5757,Acroplous,Kansas
1136,3.9271,-35.4975,Acroplous,Nebraska
1135,3.9271,-35.4975,Acroplous,Nebraska
1134,13.1412,15.7725,Micromelerpeton,Rhineland-Palatinate
1133,45.4379,42.556,Dvinosaurus,Orenburg
1132,42.6534,40.3398,Konzhukovia,Orenburg
1131,3.9271,-35.4975,Plemmyradytes,Nebraska
1130,-1.3035,-22.1408,Fedexia,Pennsylvania
1129,-2.7466,-38.9219,Broiliellus,Texas
1128,2.4804,-43.1405,Broiliellus,New Mexico
1127,15.0951,17.64,Schoenfelderpeton,Saxony
1126,3.8135,-29.3192,Eumicrerpeton,Illinois
1125,2.4804,-43.1405,Milnererpeton,New Mexico
1124,3.8135,-29.3192,Amphibamus,Illinois
1123,1.7029,-36.6404,Eoscopus,Kansas
1122,-9999.0,-9999.0,Iberospondylus,Castilla-La Manacha
1121,-0.73,-37.6741,Tersomius,Oklahoma
1120,2.4804,-43.1405,Ecolsonia,New Mexico
1119,2.4804,-43.1405,Chenoprosopus,New Mexico
1118,2.4804,-43.1405,Eryops,New Mexico
1117,2.4804,-43.1405,Zatrachys,New Mexico
1116,2.4804,-43.1405,Platyhystrix,New Mexico
1115,2.4804,-43.1405,Ecolsonia,New Mexico
1114,0.3973,-33.9668,Actiobates,Kansas
1113,2.4804,-43.1405,Chenoprosopus,New Mexico
1112,2.4804,-43.1405,Eryops,New Mexico
1111,2.4804,-43.1405,Zatrachys,New Mexico
1110,2.4804,-43.1405,Platyhystrix,New Mexico
1109,16.0936,19.7625,Dawsonerpeton,Czechia
1108,16.0936,19.7625,Branchiosaurus,Czechia
1107,9.6624,15.1988,Branchiosaurus,Burgundy
1106,13.647,15.5968,Leptorophus,Rhineland-Palatinate
1105,-2.7466,-38.9219,Nanobamus,Texas
1104,-2.9808,-38.7628,Phonerpeton,Texas
1103,-0.73,-37.6741,Cacops,Oklahoma
1102,-2.7466,-38.9219,Parioxys,Texas
1101,2.4804,-43.1405,Ecolsonia,New Mexico
1100,2.4804,-43.1405,Eryops,New Mexico
1099,2.4804,-43.1405,Chenoprosopus,New Mexico
1098,2.4804,-43.1405,Eryops,New Mexico
1097,2.4804,-43.1405,Platyhystrix,New Mexico
1096,2.4804,-43.1405,Chenoprosopus,New Mexico
1095,2.4804,-43.1405,Eryops,New Mexico
1094,2.4804,-43.1405,Zatrachys,New Mexico
1093,2.4804,-43.1405,Platyhystrix,New Mexico
1092,2.4804,-43.1405,Lafonius,New Mexico
1091,-2.7466,-38.9219,Brevidorsum,Texas
1090,-2.9808,-38.7628,Parioxys,Texas
1089,-2.9808,-38.7628,Parioxys,Texas
1088,16.0936,19.7625,Limnogyrinus,Czechia
1087,4.6147,-41.8361,Aspidosaurus,New Mexico
1086,-2.7466,-38.9219,Conjunctio,Texas
1085,-1.1855,-37.6892,Trimerorhachis,Texas
1084,2.4804,-43.1405,Trimerorhachis,New Mexico
1083,-0.4818,-24.8936,Isodectes,Ohio
1082,-0.4818,-24.8936,Isodectes,Ohio
1081,3.8135,-29.3192,Isodectes,Illinois
1080,1.0593,-36.5887,Isodectes,Texas
1079,1.0593,-36.5887,Isodectes,Texas
1078,13.647,15.5968,Eimerisaurus,Rhineland-Palatinate
1077,13.647,15.5968,Eimerisaurus,Rhineland-Palatinate
1076,3.8135,-29.3192,Amphibamus,Illinois
1075,3.8135,-29.3192,Miobatrachus,Illinois
1074,39.7216,23.7627,Aspidosaurus,Komi
1073,-0.73,-37.6741,Aspidosaurus,Texas
1072,-0.5219,-37.7808,Aspidosaurus,Oklahoma
1071,3.9271,-35.4975,Aspidosaurus,Nebraska
1070,9.6624,15.1988,Branchiosaurus,Allier
1069,16.0936,19.7625,Platyrhinops,Czechia
1068,-0.4818,-24.8936,Platyrhinops,Ohio
1067,-0.4818,-24.8936,Platyrhinops,Ohio
1066,-0.4818,-24.8936,Platyrhinops,Ohio
1065,-2.9808,-38.7628,Platyhystrix,Texas
1064,-2.9808,-38.7628,Platyhystrix,Texas
1063,2.6646,-32.913,Platyhystrix,Kansas
1062,-0.4818,-24.8936,Stegops,Ohio
1061,-0.4818,-24.8936,Stegops,Ohio
1060,41.9725,35.9164,Iratusaurus,Bashkortostan
1059,-0.4818,-24.8936,Macrerpeton,Ohio
1058,16.6404,19.5629,Dasyceps,Czechia
1057,16.0936,19.7625,Capetus,Czechia
1056,43.7164,22.258,Clamorosaurus,Komi
1055,45.2403,22.8665,Clamorosaurus,Komi
1053,16.0936,19.7625,Porierpeton,Czechia
1052,10.1626,15.0595,Pleuronoura,Saone et Laoire
1051,10.1626,15.0595,Actinodon,Saone et Laoire
1050,10.1626,15.0595,Actinodon,Saone et Laoire
1049,10.1626,15.0595,Actinodon,Saone et Laoire
1048,14.5677,17.8279,Apateon,Thuringia
1047,-2.7466,-38.9219,Eryops,Texas
1046,14.5677,17.8279,Onchiodon,Thuringia
1045,14.5677,17.8279,Onchiodon,Thuringia
1044,12.5951,19.408,Onchiodon,Thuringia
1043,17.7901,21.2009,Melanerpeton,Czechia
1042,14.5677,17.8279,Melanerpeton,Thuringia
1041,14.5677,17.8279,Melanerpeton,Thuringia
1040,15.0951,17.64,Melanerpeton,Thuringia
1039,15.0951,17.64,Onchiodon,Thuringia
1038,14.5677,17.8279,Onchiodon,Thuringia
1037,14.5677,17.8279,Onchiodon,Thuringia
1036,17.7901,21.2009,Onchiodon,Czechia
1035,16.6404,19.5629,Onchiodon,Czechia
1034,15.5589,17.6663,Onchiodon,Saxony
1033,13.647,15.5968,Melanerpeton,Rhineland-Palatinate
1032,13.1412,15.7725,Melanerpeton,Rhineland-Palatinate
1031,16.0936,19.7625,Melanerpeton,Czechia
1028,14.5677,17.8279,Apateon,Thuringia
1029,14.5677,17.8279,Apateon,Thuringia
1030,14.5677,17.8279,Apateon,Thuringia
1027,9.6624,15.1988,Apateon,Allier
1026,17.1135,19.5856,Apateon,Czechia
1025,14.5677,17.8279,Apateon,Thuringia
1024,10.1626,15.0595,Apateon,Saone et Laoire
1023,14.5677,17.8279,Apateon,Thuringia
1022,15.0951,17.64,Apateon,Saxony
1021,15.0951,17.64,Apateon,Thuringia
1020,15.0951,17.64,Apateon,Thuringia
1019,13.647,15.5968,Apateon,Rhineland-Palatinate
1018,13.1412,15.7725,Apateon,Rhineland-Palatinate
1017,13.1412,15.7725,Apateon,Rhineland-Palatinate
1016,13.1412,15.7725,Apateon,Rhineland-Palatinate
1015,13.1412,15.7725,Apateon,Rhineland-Palatinate
1014,13.1412,15.7725,Apateon,Rhineland-Palatinate
1013,13.1412,15.7725,Apateon,Rhineland-Palatinate
1012,13.647,15.5968,Apateon,Rhineland-Palatinate
1011,13.1412,15.7725,Apateon,Rhineland-Palatinate
1010,13.1412,15.7725,Apateon,Rhineland-Palatinate
1009,10.1626,15.0595,Apateon,Saone et Laoire
1008,10.1626,15.0595,Apateon,Burgundy
1007,13.1412,15.7725,Apateon,Rhineland-Palatinate
1006,13.1412,15.7725,Apateon,Rhineland-Palatinate
1005,13.1412,15.7725,Apateon,Rhineland-Palatinate
1004,13.1412,15.7725,Apateon,Rhineland-Palatinate
1003,27.7242,17.4803,Megalophthalma,Baden-Wurttemberg
1002,-32.0453,-13.206,Timonya,Maranhao
1001,-33.9084,-13.7416,Timonya,Piaui
1000,-33.9084,-13.7416,Procuhy,Piaui
999,13.1412,15.7725,Eryops,Rhineland-Palatinate
998,13.1412,15.7725,Palatinerpeton,Rhineland-Palatinate
997,-9999.0,-9999.0,Lysipterygium,Kashmir
995,13.1412,15.7725,Sclerocephalus,Rhineland-Palatinate
994,13.647,15.5968,Sclerocephalus,Rhineland-Palatinate
993,13.1412,15.7725,Sclerocephalus,Rhineland-Palatinate
992,13.1412,15.7725,Sclerocephalus,Rhineland-Palatinate
991,13.1412,15.7725,Apateon,Rhineland-Palatinate
990,13.1412,15.7725,Sclerocephalus,Rhineland-Palatinate
989,13.1412,15.7725,Sclerocephalus,Rhineland-Palatinate
988,13.1412,15.7725,Sclerocephalus,Rhineland-Palatinate
987,16.6404,19.5629,Sclerocephalus,Czechia
986,15.0951,17.64,Sclerocephalus,Thuringia
985,15.0951,17.64,Sclerocephalus,Thuringia
984,13.647,15.5968,Sclerocephalus,Rhineland-Palatinate
983,14.5677,17.8279,Sclerocephalus,Thuringia
982,13.647,15.5968,Sclerocephalus,Rhineland-Palatinate
981,13.647,15.5968,Sclerocephalus,Rhineland-Palatinate
980,13.647,15.5968,Cheliderpeton,Rhineland-Palatinate
979,13.1412,15.7725,Sclerocephalus,Rhineland-Palatinate
978,13.1412,15.7725,Melanerpeton,Rhineland-Palatinate
977,13.1412,15.7725,Sclerocephalus,Rhineland-Palatinate
976,13.1412,15.7725,Sclerocephalus,Rhineland-Palatinate
975,13.1412,15.7725,Sclerocephalus,Rhineland-Palatinate
974,13.1412,15.7725,Sclerocephalus,Rhineland-Palatinate
973,13.1412,15.7725,Sclerocephalus,Rhineland-Palatinate
972,13.1412,15.7725,Sclerocephalus,Rhineland-Palatinate
971,13.1412,15.7725,Sclerocephalus,Rhineland-Palatinate
970,13.1412,15.7725,Sclerocephalus,Rhineland-Palatinate
969,13.1412,15.7725,Sclerocephalus,Rhineland-Palatinate
968,13.1412,15.7725,Sclerocephalus,Saarland
967,13.1412,15.7725,Sclerocephalus,Saarland
966,17.7901,21.2009,Cheliderpeton,Czechia
965,16.6404,19.5629,Cheliderpeton,Czechia
964,13.1412,15.7725,Archegosaurus,Saarland
963,13.647,15.5968,Archegosaurus,Rhineland-Palatinate
962,13.647,15.5968,Archegosaurus,Rhineland-Palatinate
961,-9999.0,-9999.0,Kashmirosaurus,Jammu and Kashmir
960,-9999.0,-9999.0,Kashmirosaurus,Kashmir
959,-9999.0,-9999.0,Kashmirosaurus,Kashmir
958,13.1412,15.7725,Glanochthon,Rhineland-Palatinate
957,13.647,15.5968,Glanochthon,Saarland
956,13.647,15.5968,Glanochthon,Rhineland-Palatinate
955,13.1412,15.7725,Glanochthon,Rhineland-Palatinate
954,13.1412,15.7725,Glanochthon,Saarland
953,13.1412,15.7725,Glanochthon,Rhineland-Palatinate
952,4.6147,-41.8361,Chenoprosopus,New Mexico
951,-1.3035,-22.1408,Eryops,Pennsylvania
950,2.4804,-43.1405,Chenoprosopus,New Mexico
949,2.4804,-43.1405,Zatrachys,New Mexico
948,2.4804,-43.1405,Platyhystrix,New Mexico
947,2.4804,-43.1405,Eryops,New Mexico
946,2.4804,-43.1405,Platyhystrix,New Mexico
945,-2.9808,-38.7628,Dissorophus,Texas
