id,Rotated Lat,Rotated Lon,genus,locality
944,1.0593,-36.5887,Zatrachys,Texas
943,-1.3035,-22.1408,Zatrachys,West Virginia
942,-1.3035,-22.1408,Zatrachys,West Virginia
941,-1.3035,-22.1408,Isodectes,Pennsylvania
940,-1.3035,-22.1408,Eryops,Pennsylvania
939,4.6147,-41.8361,Platyhystrix,New Mexico
938,-0.4818,-24.8936,Edops,West Virginia
937,2.4804,-43.1405,Trimerorhachis,New Mexico
936,2.4804,-43.1405,Trimerorhachis,New Mexico
935,2.4804,-43.1405,Eryops,New Mexico
934,2.4804,-43.1405,Platyhystrix,New Mexico
933,2.4804,-43.1405,Zatrachys,New Mexico
932,2.4804,-43.1405,Eryops,New Mexico
931,2.4804,-43.1405,Zatrachys,New Mexico
930,2.4804,-43.1405,Aspidosaurus,New Mexico
929,-2.9808,-38.7628,Eryops,Texas
928,-2.9808,-38.7628,Zatrachys,Texas
927,-2.9808,-38.7628,Trimerorhachis,Texas
926,-2.7466,-38.9219,Eryops,Texas
925,3.7525,-35.5757,Acroplous,Kansas
924,3.3376,-45.8581,Trimerorhachis,New Mexico
923,1.5211,-36.5866,Trimerorhachis,Oklahoma
922,1.5211,-36.5866,Eryops,Oklahoma
921,-0.73,-37.6741,Trimerorhachis,Oklahoma
920,-0.73,-37.6741,Eryops,Oklahoma
919,-1.5505,-41.5857,Eryops,Texas
918,2.4804,-43.1405,Eryops,New Mexico
917,2.4804,-43.1405,Zatrachys,New Mexico
916,2.4804,-43.1405,Trimerorhachis,New Mexico
915,2.4804,-43.1405,Onchiodon,New Mexico
914,3.6502,-45.7873,Eryops,New Mexico
913,3.6502,-45.7873,Platyhystrix,New Mexico
912,0.3449,-44.4408,Edops,New Mexico
911,0.3449,-44.4408,Platyhystrix,New Mexico
910,1.4415,-46.9598,Trimerorhachis,New Mexico
909,2.4804,-43.1405,Trimerorhachis,New Mexico
908,2.4804,-43.1405,Platyhystrix,New Mexico
907,-0.4818,-24.8936,Broiliellus,Ohio
906,1.0593,-36.5887,Dissorophus,Texas
406,14.5677,17.8279,Apateon,Thuringia
407,14.5677,17.8279,Apateon,Thuringia
408,14.5677,17.8279,Apateon,Thuringia
409,14.5677,17.8279,Apateon,Thuringia
410,14.5677,17.8279,Apateon,Thuringia
411,14.5677,17.8279,Apateon,Thuringia
412,14.5677,17.8279,Apateon,Thuringia
413,14.5677,17.8279,Apateon,Thuringia
414,14.5677,17.8279,Apateon,Thuringia
415,14.5677,17.8279,Apateon,Thuringia
416,14.5677,17.8279,Apateon,Thuringia
417,14.5677,17.8279,Apateon,Thuringia
418,14.5677,17.8279,Apateon,Thuringia
419,14.5677,17.8279,Apateon,Thuringia
420,14.5677,17.8279,Apateon,Thuringia
421,14.5677,17.8279,Apateon,Thuringia
422,14.5677,17.8279,Apateon,Thuringia
423,14.5677,17.8279,Apateon,Thuringia
424,14.5677,17.8279,Apateon,Thuringia
425,14.5677,17.8279,Apateon,Thuringia
426,14.5677,17.8279,Apateon,Thuringia
427,14.5677,17.8279,Apateon,Thuringia
428,14.5677,17.8279,Apateon,Thuringia
429,14.5677,17.8279,Apateon,Thuringia
430,14.5677,17.8279,Apateon,Thuringia
431,14.5677,17.8279,Apateon,Thuringia
432,14.5677,17.8279,Apateon,Thuringia
433,14.5677,17.8279,Apateon,Thuringia
434,14.5677,17.8279,Apateon,Thuringia
435,14.5677,17.8279,Apateon,Thuringia
436,14.5677,17.8279,Apateon,Thuringia
437,14.5677,17.8279,Apateon,Thuringia
438,14.5677,17.8279,Apateon,Thuringia
439,14.5677,17.8279,Apateon,Thuringia
440,14.5677,17.8279,Apateon,Thuringia
441,14.5677,17.8279,Apateon,Thuringia
442,14.5677,17.8279,Apateon,Thuringia
443,14.5677,17.8279,Apateon,Thuringia
444,14.5677,17.8279,Apateon,Thuringia
445,14.5677,17.8279,Apateon,Thuringia
446,14.5677,17.8279,Apateon,Thuringia
447,14.5677,17.8279,Apateon,Thuringia
448,14.5677,17.8279,Apateon,Thuringia
449,14.5677,17.8279,Apateon,Thuringia
450,14.5677,17.8279,Apateon,Thuringia
451,14.5677,17.8279,Apateon,Thuringia
452,14.5677,17.8279,Apateon,Thuringia
453,14.5677,17.8279,Apateon,Thuringia
454,14.5677,17.8279,Apateon,Thuringia
455,14.5677,17.8279,Apateon,Thuringia
456,14.5677,17.8279,Apateon,Thuringia
457,14.5677,17.8279,Apateon,Thuringia
458,14.5677,17.8279,Apateon,Thuringia
459,14.5677,17.8279,Apateon,Thuringia
460,14.5677,17.8279,Apateon,Thuringia
461,14.5677,17.8279,Apateon,Thuringia
462,14.5677,17.8279,Apateon,Thuringia
463,14.5677,17.8279,Apateon,Thuringia
464,14.5677,17.8279,Apateon,Thuringia
465,14.5677,17.8279,Apateon,Thuringia
466,14.5677,17.8279,Apateon,Thuringia
467,14.5677,17.8279,Apateon,Thuringia
468,14.5677,17.8279,Apateon,Thuringia
469,14.5677,17.8279,Apateon,Thuringia
470,14.5677,17.8279,Apateon,Thuringia
471,14.5677,17.8279,Apateon,Thuringia
472,14.5677,17.8279,Apateon,Thuringia
473,14.5677,17.8279,Apateon,Thuringia
474,14.5677,17.8279,Apateon,Thuringia
475,14.5677,17.8279,Apateon,Thuringia
476,14.5677,17.8279,Apateon,Thuringia
477,14.5677,17.8279,Apateon,Thuringia
478,14.5677,17.8279,Apateon,Thuringia
479,14.5677,17.8279,Apateon,Thuringia
480,14.5677,17.8279,Apateon,Thuringia
481,14.5677,17.8279,Apateon,Thuringia
482,14.5677,17.8279,Apateon,Thuringia
483,14.5677,17.8279,Apateon,Thuringia
484,14.5677,17.8279,Apateon,Thuringia
485,14.5677,17.8279,Apateon,Thuringia
486,14.5677,17.8279,Apateon,Thuringia
487,14.5677,17.8279,Apateon,Thuringia
488,14.5677,17.8279,Apateon,Thuringia
489,14.5677,17.8279,Apateon,Thuringia
490,14.5677,17.8279,Apateon,Thuringia
491,14.5677,17.8279,Apateon,Thuringia
492,14.5677,17.8279,Apateon,Thuringia
493,14.5677,17.8279,Apateon,Thuringia
494,14.5677,17.8279,Apateon,Thuringia
495,14.5677,17.8279,Apateon,Thuringia
496,14.5677,17.8279,Apateon,Thuringia
497,14.5677,17.8279,Apateon,Thuringia
498,14.5677,17.8279,Apateon,Thuringia
499,14.5677,17.8279,Apateon,Thuringia
500,14.5677,17.8279,Apateon,Thuringia
501,14.5677,17.8279,Apateon,Thuringia
502,14.5677,17.8279,Apateon,Thuringia
503,14.5677,17.8279,Apateon,Thuringia
504,14.5677,17.8279,Apateon,Thuringia
505,14.5677,17.8279,Apateon,Thuringia
506,14.5677,17.8279,Apateon,Thuringia
507,14.5677,17.8279,Apateon,Thuringia
508,14.5677,17.8279,Apateon,Thuringia
509,14.5677,17.8279,Apateon,Thuringia
510,14.5677,17.8279,Apateon,Thuringia
511,14.5677,17.8279,Apateon,Thuringia
512,14.5677,17.8279,Apateon,Thuringia
513,14.5677,17.8279,Apateon,Thuringia
514,14.5677,17.8279,Apateon,Thuringia
515,14.5677,17.8279,Apateon,Thuringia
516,14.5677,17.8279,Apateon,Thuringia
517,14.5677,17.8279,Apateon,Thuringia
518,14.5677,17.8279,Apateon,Thuringia
519,14.5677,17.8279,Apateon,Thuringia
520,14.5677,17.8279,Apateon,Thuringia
521,14.5677,17.8279,Apateon,Thuringia
522,14.5677,17.8279,Apateon,Thuringia
523,14.5677,17.8279,Apateon,Thuringia
524,14.5677,17.8279,Apateon,Thuringia
525,14.5677,17.8279,Apateon,Thuringia
526,14.5677,17.8279,Apateon,Thuringia
527,14.5677,17.8279,Apateon,Thuringia
528,14.5677,17.8279,Apateon,Thuringia
529,14.5677,17.8279,Apateon,Thuringia
530,14.5677,17.8279,Apateon,Thuringia
531,14.5677,17.8279,Apateon,Thuringia
532,14.5677,17.8279,Apateon,Thuringia
533,14.5677,17.8279,Apateon,Thuringia
534,14.5677,17.8279,Apateon,Thuringia
535,14.5677,17.8279,Apateon,Thuringia
536,14.5677,17.8279,Apateon,Thuringia
537,14.5677,17.8279,Apateon,Thuringia
538,14.5677,17.8279,Apateon,Thuringia
539,14.5677,17.8279,Apateon,Thuringia
540,14.5677,17.8279,Apateon,Thuringia
541,14.5677,17.8279,Apateon,Thuringia
542,14.5677,17.8279,Apateon,Thuringia
543,14.5677,17.8279,Apateon,Thuringia
544,14.5677,17.8279,Apateon,Thuringia
545,14.5677,17.8279,Apateon,Thuringia
546,14.5677,17.8279,Apateon,Thuringia
547,14.5677,17.8279,Apateon,Thuringia
548,14.5677,17.8279,Apateon,Thuringia
549,14.5677,17.8279,Apateon,Thuringia
550,14.5677,17.8279,Apateon,Thuringia
551,14.5677,17.8279,Apateon,Thuringia
552,14.5677,17.8279,Apateon,Thuringia
553,14.5677,17.8279,Apateon,Thuringia
554,14.5677,17.8279,Apateon,Thuringia
555,14.5677,17.8279,Apateon,Thuringia
556,14.5677,17.8279,Apateon,Thuringia
557,14.5677,17.8279,Apateon,Thuringia
558,14.5677,17.8279,Apateon,Thuringia
559,14.5677,17.8279,Apateon,Thuringia
560,14.5677,17.8279,Apateon,Thuringia
561,14.5677,17.8279,Apateon,Thuringia
562,14.5677,17.8279,Apateon,Thuringia
563,14.5677,17.8279,Apateon,Thuringia
564,14.5677,17.8279,Apateon,Thuringia
565,14.5677,17.8279,Apateon,Thuringia
566,14.5677,17.8279,Apateon,Thuringia
567,14.5677,17.8279,Apateon,Thuringia
568,14.5677,17.8279,Apateon,Thuringia
569,14.5677,17.8279,Apateon,Thuringia
570,14.5677,17.8279,Apateon,Thuringia
571,14.5677,17.8279,Apateon,Thuringia
572,14.5677,17.8279,Apateon,Thuringia
573,14.5677,17.8279,Apateon,Thuringia
574,14.5677,17.8279,Apateon,Thuringia
575,14.5677,17.8279,Apateon,Thuringia
576,14.5677,17.8279,Apateon,Thuringia
577,14.5677,17.8279,Apateon,Thuringia
578,14.5677,17.8279,Apateon,Thuringia
579,14.5677,17.8279,Apateon,Thuringia
580,14.5677,17.8279,Apateon,Thuringia
581,14.5677,17.8279,Apateon,Thuringia
582,14.5677,17.8279,Apateon,Thuringia
583,14.5677,17.8279,Apateon,Thuringia
584,14.5677,17.8279,Apateon,Thuringia
585,14.5677,17.8279,Apateon,Thuringia
586,14.5677,17.8279,Apateon,Thuringia
587,14.5677,17.8279,Apateon,Thuringia
588,14.5677,17.8279,Apateon,Thuringia
589,14.5677,17.8279,Apateon,Thuringia
590,14.5677,17.8279,Apateon,Thuringia
591,14.5677,17.8279,Apateon,Thuringia
592,14.5677,17.8279,Apateon,Thuringia
593,14.5677,17.8279,Apateon,Thuringia
594,14.5677,17.8279,Apateon,Thuringia
595,14.5677,17.8279,Apateon,Thuringia
596,14.5677,17.8279,Apateon,Thuringia
597,14.5677,17.8279,Apateon,Thuringia
598,14.5677,17.8279,Apateon,Thuringia
599,14.5677,17.8279,Apateon,Thuringia
600,14.5677,17.8279,Apateon,Thuringia
601,14.5677,17.8279,Apateon,Thuringia
602,14.5677,17.8279,Apateon,Thuringia
603,14.5677,17.8279,Apateon,Thuringia
604,14.5677,17.8279,Apateon,Thuringia
605,14.5677,17.8279,Apateon,Thuringia
606,14.5677,17.8279,Apateon,Thuringia
607,14.5677,17.8279,Apateon,Thuringia
608,14.5677,17.8279,Apateon,Thuringia
609,14.5677,17.8279,Apateon,Thuringia
610,14.5677,17.8279,Apateon,Thuringia
611,14.5677,17.8279,Apateon,Thuringia
612,14.5677,17.8279,Apateon,Thuringia
613,14.5677,17.8279,Apateon,Thuringia
614,14.5677,17.8279,Apateon,Thuringia
615,14.5677,17.8279,Apateon,Thuringia
616,14.5677,17.8279,Apateon,Thuringia
617,14.5677,17.8279,Apateon,Thuringia
618,14.5677,17.8279,Apateon,Thuringia
619,14.5677,17.8279,Apateon,Thuringia
620,14.5677,17.8279,Apateon,Thuringia
621,14.5677,17.8279,Apateon,Thuringia
622,14.5677,17.8279,Apateon,Thuringia
623,14.5677,17.8279,Apateon,Thuringia
624,14.5677,17.8279,Apateon,Thuringia
625,14.5677,17.8279,Apateon,Thuringia
626,14.5677,17.8279,Apateon,Thuringia
627,14.5677,17.8279,Apateon,Thuringia
628,14.5677,17.8279,Apateon,Thuringia
629,14.5677,17.8279,Apateon,Thuringia
630,14.5677,17.8279,Apateon,Thuringia
631,14.5677,17.8279,Apateon,Thuringia
632,14.5677,17.8279,Apateon,Thuringia
633,14.5677,17.8279,Apateon,Thuringia
634,14.5677,17.8279,Apateon,Thuringia
635,14.5677,17.8279,Apateon,Thuringia
636,14.5677,17.8279,Apateon,Thuringia
637,14.5677,17.8279,Apateon,Thuringia
638,14.5677,17.8279,Apateon,Thuringia
639,14.5677,17.8279,Apateon,Thuringia
640,14.5677,17.8279,Apateon,Thuringia
641,14.5677,17.8279,Apateon,Thuringia
642,14.5677,17.8279,Apateon,Thuringia
643,14.5677,17.8279,Apateon,Thuringia
644,14.5677,17.8279,Apateon,Thuringia
645,14.5677,17.8279,Apateon,Thuringia
646,14.5677,17.8279,Apateon,Thuringia
647,14.5677,17.8279,Apateon,Thuringia
648,14.5677,17.8279,Apateon,Thuringia
649,14.5677,17.8279,Apateon,Thuringia
650,14.5677,17.8279,Apateon,Thuringia
651,14.5677,17.8279,Apateon,Thuringia
652,14.5677,17.8279,Apateon,Thuringia
653,14.5677,17.8279,Apateon,Thuringia
654,14.5677,17.8279,Apateon,Thuringia
655,14.5677,17.8279,Apateon,Thuringia
656,14.5677,17.8279,Apateon,Thuringia
657,14.5677,17.8279,Apateon,Thuringia
658,14.5677,17.8279,Apateon,Thuringia
659,14.5677,17.8279,Apateon,Thuringia
660,14.5677,17.8279,Apateon,Thuringia
661,14.5677,17.8279,Apateon,Thuringia
662,14.5677,17.8279,Apateon,Thuringia
663,14.5677,17.8279,Apateon,Thuringia
664,14.5677,17.8279,Apateon,Thuringia
665,14.5677,17.8279,Apateon,Thuringia
666,14.5677,17.8279,Apateon,Thuringia
667,14.5677,17.8279,Apateon,Thuringia
668,14.5677,17.8279,Apateon,Thuringia
669,14.5677,17.8279,Apateon,Thuringia
670,14.5677,17.8279,Apateon,Thuringia
671,14.5677,17.8279,Apateon,Thuringia
672,14.5677,17.8279,Apateon,Thuringia
673,14.5677,17.8279,Apateon,Thuringia
674,14.5677,17.8279,Apateon,Thuringia
675,14.5677,17.8279,Apateon,Thuringia
676,14.5677,17.8279,Apateon,Thuringia
677,14.5677,17.8279,Apateon,Thuringia
678,14.5677,17.8279,Apateon,Thuringia
679,14.5677,17.8279,Apateon,Thuringia
680,14.5677,17.8279,Apateon,Thuringia
681,14.5677,17.8279,Apateon,Thuringia
682,14.5677,17.8279,Apateon,Thuringia
683,14.5677,17.8279,Apateon,Thuringia
684,14.5677,17.8279,Apateon,Thuringia
685,14.5677,17.8279,Apateon,Thuringia
686,14.5677,17.8279,Apateon,Thuringia
687,14.5677,17.8279,Apateon,Thuringia
688,14.5677,17.8279,Apateon,Thuringia
689,14.5677,17.8279,Apateon,Thuringia
690,14.5677,17.8279,Apateon,Thuringia
691,14.5677,17.8279,Apateon,Thuringia
692,14.5677,17.8279,Apateon,Thuringia
693,14.5677,17.8279,Apateon,Thuringia
694,14.5677,17.8279,Apateon,Thuringia
695,14.5677,17.8279,Apateon,Thuringia
696,14.5677,17.8279,Apateon,Thuringia
697,14.5677,17.8279,Apateon,Thuringia
698,14.5677,17.8279,Apateon,Thuringia
699,14.5677,17.8279,Apateon,Thuringia
700,14.5677,17.8279,Apateon,Thuringia
701,14.5677,17.8279,Apateon,Thuringia
702,14.5677,17.8279,Apateon,Thuringia
703,14.5677,17.8279,Apateon,Thuringia
704,14.5677,17.8279,Apateon,Thuringia
705,14.5677,17.8279,Apateon,Thuringia
706,14.5677,17.8279,Apateon,Thuringia
707,14.5677,17.8279,Apateon,Thuringia
708,14.5677,17.8279,Apateon,Thuringia
709,14.5677,17.8279,Apateon,Thuringia
710,14.5677,17.8279,Apateon,Thuringia
711,14.5677,17.8279,Apateon,Thuringia
712,14.5677,17.8279,Apateon,Thuringia
713,14.5677,17.8279,Apateon,Thuringia
714,14.5677,17.8279,Apateon,Thuringia
715,14.5677,17.8279,Apateon,Thuringia
716,14.5677,17.8279,Apateon,Thuringia
717,14.5677,17.8279,Apateon,Thuringia
718,14.5677,17.8279,Apateon,Thuringia
719,14.5677,17.8279,Apateon,Thuringia
720,14.5677,17.8279,Apateon,Thuringia
721,14.5677,17.8279,Apateon,Thuringia
722,14.5677,17.8279,Apateon,Thuringia
723,14.5677,17.8279,Apateon,Thuringia
724,14.5677,17.8279,Apateon,Thuringia
725,14.5677,17.8279,Apateon,Thuringia
726,14.5677,17.8279,Apateon,Thuringia
727,14.5677,17.8279,Apateon,Thuringia
728,14.5677,17.8279,Apateon,Thuringia
729,14.5677,17.8279,Apateon,Thuringia
730,14.5677,17.8279,Apateon,Thuringia
731,14.5677,17.8279,Apateon,Thuringia
732,14.5677,17.8279,Apateon,Thuringia
733,14.5677,17.8279,Apateon,Thuringia
734,14.5677,17.8279,Apateon,Thuringia
735,14.5677,17.8279,Apateon,Thuringia
736,14.5677,17.8279,Apateon,Thuringia
737,14.5677,17.8279,Apateon,Thuringia
738,14.5677,17.8279,Apateon,Thuringia
739,14.5677,17.8279,Apateon,Thuringia
740,14.5677,17.8279,Apateon,Thuringia
741,14.5677,17.8279,Apateon,Thuringia
742,14.5677,17.8279,Apateon,Thuringia
743,14.5677,17.8279,Apateon,Thuringia
744,14.5677,17.8279,Apateon,Thuringia
745,14.5677,17.8279,Apateon,Thuringia
746,14.5677,17.8279,Apateon,Thuringia
747,14.5677,17.8279,Apateon,Thuringia
748,14.5677,17.8279,Apateon,Thuringia
749,14.5677,17.8279,Apateon,Thuringia
750,14.5677,17.8279,Apateon,Thuringia
751,14.5677,17.8279,Apateon,Thuringia
752,14.5677,17.8279,Apateon,Thuringia
753,14.5677,17.8279,Apateon,Thuringia
754,14.5677,17.8279,Apateon,Thuringia
755,14.5677,17.8279,Apateon,Thuringia
756,14.5677,17.8279,Apateon,Thuringia
757,14.5677,17.8279,Apateon,Thuringia
758,14.5677,17.8279,Apateon,Thuringia
759,14.5677,17.8279,Apateon,Thuringia
760,14.5677,17.8279,Apateon,Thuringia
761,14.5677,17.8279,Apateon,Thuringia
762,14.5677,17.8279,Apateon,Thuringia
763,14.5677,17.8279,Apateon,Thuringia
764,14.5677,17.8279,Apateon,Thuringia
765,14.5677,17.8279,Apateon,Thuringia
766,14.5677,17.8279,Apateon,Thuringia
767,14.5677,17.8279,Apateon,Thuringia
768,14.5677,17.8279,Apateon,Thuringia
769,14.5677,17.8279,Apateon,Thuringia
770,14.5677,17.8279,Apateon,Thuringia
771,14.5677,17.8279,Apateon,Thuringia
772,14.5677,17.8279,Apateon,Thuringia
773,14.5677,17.8279,Apateon,Thuringia
774,14.5677,17.8279,Apateon,Thuringia
775,14.5677,17.8279,Apateon,Thuringia
776,14.5677,17.8279,Apateon,Thuringia
777,14.5677,17.8279,Apateon,Thuringia
778,14.5677,17.8279,Apateon,Thuringia
779,14.5677,17.8279,Apateon,Thuringia
780,14.5677,17.8279,Apateon,Thuringia
781,14.5677,17.8279,Apateon,Thuringia
782,14.5677,17.8279,Apateon,Thuringia
783,14.5677,17.8279,Apateon,Thuringia
784,14.5677,17.8279,Apateon,Thuringia
785,14.5677,17.8279,Apateon,Thuringia
786,14.5677,17.8279,Apateon,Thuringia
787,14.5677,17.8279,Apateon,Thuringia
788,14.5677,17.8279,Apateon,Thuringia
789,14.5677,17.8279,Apateon,Thuringia
790,14.5677,17.8279,Apateon,Thuringia
791,14.5677,17.8279,Apateon,Thuringia
792,14.5677,17.8279,Apateon,Thuringia
793,14.5677,17.8279,Apateon,Thuringia
794,14.5677,17.8279,Apateon,Thuringia
795,14.5677,17.8279,Apateon,Thuringia
796,14.5677,17.8279,Apateon,Thuringia
797,14.5677,17.8279,Apateon,Thuringia
798,14.5677,17.8279,Apateon,Thuringia
799,14.5677,17.8279,Apateon,Thuringia
800,14.5677,17.8279,Apateon,Thuringia
801,14.5677,17.8279,Apateon,Thuringia
802,14.5677,17.8279,Apateon,Thuringia
803,14.5677,17.8279,Apateon,Thuringia
804,14.5677,17.8279,Apateon,Thuringia
805,14.5677,17.8279,Apateon,Thuringia
806,14.5677,17.8279,Apateon,Thuringia
807,14.5677,17.8279,Apateon,Thuringia
808,14.5677,17.8279,Apateon,Thuringia
809,14.5677,17.8279,Apateon,Thuringia
810,14.5677,17.8279,Apateon,Thuringia
811,14.5677,17.8279,Apateon,Thuringia
812,14.5677,17.8279,Apateon,Thuringia
813,14.5677,17.8279,Apateon,Thuringia
814,14.5677,17.8279,Apateon,Thuringia
815,14.5677,17.8279,Apateon,Thuringia
816,14.5677,17.8279,Apateon,Thuringia
817,14.5677,17.8279,Apateon,Thuringia
818,14.5677,17.8279,Apateon,Thuringia
819,14.5677,17.8279,Apateon,Thuringia
820,14.5677,17.8279,Apateon,Thuringia
821,14.5677,17.8279,Apateon,Thuringia
822,14.5677,17.8279,Apateon,Thuringia
823,14.5677,17.8279,Apateon,Thuringia
824,14.5677,17.8279,Apateon,Thuringia
825,14.5677,17.8279,Apateon,Thuringia
826,14.5677,17.8279,Apateon,Thuringia
827,14.5677,17.8279,Apateon,Thuringia
828,14.5677,17.8279,Apateon,Thuringia
829,14.5677,17.8279,Apateon,Thuringia
830,14.5677,17.8279,Apateon,Thuringia
831,14.5677,17.8279,Apateon,Thuringia
832,14.5677,17.8279,Apateon,Thuringia
833,14.5677,17.8279,Apateon,Thuringia
834,14.5677,17.8279,Apateon,Thuringia
835,14.5677,17.8279,Apateon,Thuringia
836,14.5677,17.8279,Apateon,Thuringia
837,14.5677,17.8279,Apateon,Thuringia
838,14.5677,17.8279,Apateon,Thuringia
839,14.5677,17.8279,Apateon,Thuringia
840,14.5677,17.8279,Apateon,Thuringia
841,14.5677,17.8279,Apateon,Thuringia
842,14.5677,17.8279,Apateon,Thuringia
843,14.5677,17.8279,Apateon,Thuringia
844,14.5677,17.8279,Apateon,Thuringia
845,14.5677,17.8279,Apateon,Thuringia
846,14.5677,17.8279,Apateon,Thuringia
847,14.5677,17.8279,Apateon,Thuringia
848,14.5677,17.8279,Apateon,Thuringia
849,14.5677,17.8279,Apateon,Thuringia
850,14.5677,17.8279,Apateon,Thuringia
851,14.5677,17.8279,Apateon,Thuringia
852,14.5677,17.8279,Apateon,Thuringia
853,14.5677,17.8279,Apateon,Thuringia
854,14.5677,17.8279,Apateon,Thuringia
855,14.5677,17.8279,Apateon,Thuringia
