id,Rotated Lat,Rotated Lon,genus,locality
856,14.5677,17.8279,Apateon,Thuringia
857,14.5677,17.8279,Apateon,Thuringia
858,14.5677,17.8279,Apateon,Thuringia
859,14.5677,17.8279,Apateon,Thuringia
860,14.5677,17.8279,Apateon,Thuringia
861,14.5677,17.8279,Apateon,Thuringia
862,14.5677,17.8279,Apateon,Thuringia
863,14.5677,17.8279,Apateon,Thuringia
864,14.5677,17.8279,Apateon,Thuringia
865,14.5677,17.8279,Apateon,Thuringia
866,14.5677,17.8279,Apateon,Thuringia
867,14.5677,17.8279,Apateon,Thuringia
868,14.5677,17.8279,Apateon,Thuringia
869,14.5677,17.8279,Apateon,Thuringia
870,14.5677,17.8279,Apateon,Thuringia
871,14.5677,17.8279,Apateon,Thuringia
872,14.5677,17.8279,Apateon,Thuringia
873,14.5677,17.8279,Apateon,Thuringia
874,14.5677,17.8279,Apateon,Thuringia
875,14.5677,17.8279,Apateon,Thuringia
876,14.5677,17.8279,Apateon,Thuringia
877,14.5677,17.8279,Apateon,Thuringia
878,14.5677,17.8279,Apateon,Thuringia
879,14.5677,17.8279,Apateon,Thuringia
880,14.5677,17.8279,Apateon,Thuringia
881,14.5677,17.8279,Apateon,Thuringia
882,14.5677,17.8279,Apateon,Thuringia
883,14.5677,17.8279,Apateon,Thuringia
884,14.5677,17.8279,Apateon,Thuringia
885,14.5677,17.8279,Apateon,Thuringia
886,14.5677,17.8279,Apateon,Thuringia
887,14.5677,17.8279,Apateon,Thuringia
888,14.5677,17.8279,Apateon,Thuringia
889,14.5677,17.8279,Apateon,Thuringia
890,14.5677,17.8279,Apateon,Thuringia
891,14.5677,17.8279,Apateon,Thuringia
892,14.5677,17.8279,Apateon,Thuringia
893,14.5677,17.8279,Apateon,Thuringia
894,14.5677,17.8279,Apateon,Thuringia
895,14.5677,17.8279,Apateon,Thuringia
896,14.5677,17.8279,Apateon,Thuringia
897,14.5677,17.8279,Apateon,Thuringia
898,14.5677,17.8279,Apateon,Thuringia
899,14.5677,17.8279,Apateon,Thuringia
900,14.5677,17.8279,Apateon,Thuringia
901,14.5677,17.8279,Apateon,Thuringia
902,14.5677,17.8279,Apateon,Thuringia
903,14.5677,17.8279,Apateon,Thuringia
904,14.5677,17.8279,Apateon,Thuringia
905,14.5677,17.8279,Apateon,Thuringia
405,14.5677,17.8279,Apateon,Thuringia
404,15.0951,17.64,Apateon,Thuringia
403,14.5677,17.8279,Apateon,Thuringia
402,14.5677,17.8279,Apateon,Thuringia
401,12.5951,19.408,Eryops,Thuringia
400,-1.3035,-22.1408,Glaukerpeton,Pennsylvania
399,16.0936,19.7625,Cheliderpeton,Czechia
398,16.0936,19.7625,Archegosaurus,Czechia
397,-49.4771,-10.0175,Compsocerops,Rio Grande do Sul
396,44.3876,33.3665,Dvinosaurus,Nizhegorod
395,39.5414,32.9682,Dvinosaurus,Vladimir
394,45.2164,33.3228,Tupilakosaurus,Nizhegorod
393,-61.3754,-6.6214,Batrachosuchus,Free State
392,-49.3175,-20.8134,Parapytanga,Santa Catarina 
391,-43.8199,-22.2348,Australerpeton,Parana
390,-43.8199,-22.2348,Konzhukovia,Parana
389,6.3158,-43.6456,Chinlestegophis,Colorado
388,6.3405,-46.8252,Chinlestegophis,Colorado
387,-43.8199,-22.2348,Australerpeton,Parana
386,-51.3271,-26.4671,Konzhukovia,Rio Grande do Sul
385,-52.3882,-27.3601,Bageherpeton,Rio Grande do Sul
384,-62.7516,-22.8072,Rhinesuchus,Western Cape
383,26.0552,24.8826,Mastodonsaurus,Austria
382,41.9725,35.9164,Bashkirosaurus,Bashkortostan
381,42.6534,40.3398,Uralosuchus,Orenburg
380,40.6921,38.7763,Konzhukovia,Orenburg
379,38.1038,33.5023,Melosaurus,Tatarstan
378,39.7216,23.7627,Koinia,Komi
377,38.1038,33.5023,Melosaurus,Udmurtia
376,38.1038,33.5023,Platyoposaurus,Udmurtia
375,44.9789,34.2025,Kamacops,Perm
374,44.9789,34.2025,Kamacops,Perm
373,44.9789,34.2025,Collidosuchus,Perm
371,44.9789,34.2025,Konzhukovia,Perm
372,44.9789,34.2025,Konzhukovia,Perm
369,-46.5586,19.7779,Stanocephalosaurus,Ruvuma
370,-46.5586,19.7779,Stanocephalosaurus,Ruvuma
368,40.1271,34.4515,Tryphosuchus,Tatarstan
367,41.9725,35.9164,Platyoposaurus,Bashkortostan
366,43.5161,40.8295,Dvinosaurus,Orenburg
365,44.0349,28.9755,Dvinosaurus,Volgograd
364,44.0349,28.9755,Dvinosaurus,Volgograd
363,41.0308,30.3357,Dvinosaurus,Vladimir
362,43.5161,40.8295,Dvinosaurus,Orenburg
361,43.5161,40.8295,Dvinosaurus,Orenburg
360,42.6534,40.3398,Zygosaurus,Bashkortostan
359,48.1979,31.766,Luzocephalus,Kirov
358,49.8078,27.7337,Batrachosuchoides,Komi
357,57.7068,18.5203,Batrachosuchoides,Archangelsk
356,44.0349,28.9755,Dvinosaurus,Archangelsk
355,44.0349,28.9755,Dvinosaurus,Archangelsk
354,44.0349,28.9755,Dvinosaurus,Archangelsk
353,44.0349,28.9755,Dvinosaurus,Archangelsk
352,1.0593,-36.5887,Aspidosaurus,Texas
351,48.8243,42.2106,Plagioscutum,Orenburg
350,48.8243,42.2106,Eryosuchus,Orenburg
349,48.8243,42.2106,Eryosuchus,Orenburg
348,48.8243,42.2106,Bukobaja,Orenburg
347,47.0681,41.4188,Plagioscutum,Kazakhstan
346,44.0318,46.2736,Plagioscutum,Kazakhstan
344,48.2805,26.4894,Melanopelta,Archangelsk
343,48.6263,31.1073,Melanopelta,Kirov
342,51.5683,36.4314,Plagiorophus,Bashkortostan
341,74.6421,-9.6766,Boreopelta,Sakha Republic
340,42.2041,39.0134,Platyoposaurus,Orenburg
339,24.2134,17.2823,Mastodonsaurus,Grand Est
338,-62.7516,-22.8072,Rhinesuchoides,Western Cape
336,-60.8508,-19.3342,Lydekkerina,Western Cape
337,-60.8508,-19.3342,Lydekkerina,Western Cape
335,-32.0453,-13.206,Prionosuchus,Maranhao
334,-54.4666,-28.839,Pelorocephalus,Mendoza
333,-54.4666,-28.839,Pelorocephalus,Mendoza
332,-54.4666,-28.839,Pelorocephalus,Mendoza
331,45.8978,42.6869,Syrtosuchus,Orenburg
330,45.6586,32.7324,Wetlugasaurus,Nizhegorod
329,46.4143,42.1659,Wetlugasaurus,Orenburg
328,46.4143,42.1659,Wetlugasaurus,Samara
325,-47.7841,17.7482,Peltobatrachus,Ruvuma
326,-47.7841,17.7482,Peltobatrachus,Ruvuma
327,-47.7841,17.7482,Peltobatrachus,Ruvuma
324,-51.8925,-8.9992,Arachana,Uruguay
323,-46.3223,-24.4717,Tomeia,Rio Grande do Sul
322,29.6057,10.015,Cyclotosaurus,Westphalia
321,16.0936,19.7625,Sclerocephalus,Czechia
320,-37.335,38.8469,Aphaneramma,Diana
319,18.3084,126.3019,Yuanansuchus,Hubei
317,42.3944,29.4489,Thoosuchus,Yaroslavl
316,1.3531,-47.1801,Apachesaurus,Arizona
315,-61.3754,-6.6214,Bathignathus,Eastern Cape
314,46.4143,42.1659,Qantas,Samara
313,46.4143,42.1659,Benthosuchus,Samara
312,45.8978,42.6869,Syrtosuchus,Samara
311,46.4143,42.1659,Prothoosuchus,Orenburg
310,46.4143,42.1659,Thoosuchus,Orenburg
309,46.4143,42.1659,Qantas,Orenburg
308,46.4143,42.1659,Benthosuchus,Orenburg
307,39.5454,43.5092,Inflectosaurus,Astrakhan
306,49.8078,27.7337,Trematosaurus,Komi
305,45.8978,42.6869,Angusaurus,Buzulukskij
304,44.0492,40.7938,Angusaurus,Samara
303,43.5776,31.6825,Angusaurus,Ivanovo
302,42.3944,29.4489,Angusaurus,Yaroslavl
301,47.7835,44.5676,Tupilakosaurus,Orenburg
300,47.7835,44.5676,Qantas,Orenburg
299,47.7835,44.5676,Selenocara,Orenburg
298,47.7835,44.5676,Samarabatrachus,Orenburg
297,47.7835,44.5676,Syrtosuchus,Samara
296,47.7835,44.5676,Trematotegmen,Orenburg
295,48.3133,44.0363,Yarengia,Bashkortostan
294,48.3133,44.0363,Parotosuchus,Bashkortostan
293,48.3133,44.0363,Wetlugasaurus,Bashkortostan
292,48.3133,44.0363,Benthosuchus,Bashkortostan
291,48.3133,44.0363,Parotosuchus,Bashkortostan
290,48.3133,44.0363,Parotosuchus,Bashkortostan
289,47.7835,44.5676,Tupilakosaurus,Orenburg
288,48.3133,44.0363,Yarengia,Orenburg
287,48.3133,44.0363,Parotosuchus,Orenburg
286,48.3133,44.0363,Parotosuchus,Orenburg
285,48.3133,44.0363,Parotosuchus,Orenburg
284,48.3133,44.0363,Parotosuchus,Orenburg
283,48.3133,44.0363,Wetlugasaurus,Orenburg
282,47.7835,44.5676,Benthosuchus,Orenburg
281,47.7835,44.5676,Benthosuchus,Orenburg
280,48.3133,44.0363,Wetlugasaurus,Orenburg
279,47.7835,44.5676,Tupilakosaurus,Orenburg
278,47.7835,44.5676,Benthosuchus,Orenburg
277,47.7835,44.5676,Benthosuchus,Orenburg
276,48.3133,44.0363,Wetlugasaurus,Orenburg
275,48.3133,44.0363,Parotosuchus,Orenburg
274,48.3133,44.0363,Rhytidosteus,Orenburg
273,48.3133,44.0363,Batrachosuchoides,Orenburg
272,48.8243,42.2106,Plagioscutum,Orenburg
271,48.3133,44.0363,Parotosuchus,Orenburg
270,48.3133,44.0363,Batrachosuchoides,Orenburg
269,47.7835,44.5676,Tupilakosaurus,Orenburg
268,47.7835,44.5676,Benthosuchus,Orenburg
267,48.3133,44.0363,Wetlugasaurus,Orenburg
266,48.3133,44.0363,Wetlugasaurus,Orenburg
265,46.4143,42.1659,Trematosaurus,Orenburg
264,45.8978,42.6869,Benthosuchus,Orenburg
263,46.4143,42.1659,Thoosuchus,Orenburg
262,46.4143,42.1659,Wetlugasaurus,Orenburg
261,46.4143,42.1659,Wetlugasaurus,Orenburg
260,45.8978,42.6869,Tupilakosaurus,Orenburg
259,45.8978,42.6869,Benthosuchus,Orenburg
258,46.4143,42.1659,Parotosuchus,Orenburg
257,45.8978,42.6869,Benthosuchus,Orenburg
256,46.4143,42.1659,Wetlugasaurus,Orenburg
255,46.4143,42.1659,Wetlugasaurus,Orenburg
254,46.4143,42.1659,Trematosaurus,Orenburg
253,45.8978,42.6869,Benthosuchus,Orenburg
252,46.4143,42.1659,Thoosuchus,Orenburg
251,45.8978,42.6869,Benthosuchus,Orenburg
250,45.8978,42.6869,Thoosuchus,Orenburg
249,46.4143,42.1659,Benthosuchus,Orenburg
248,45.8978,42.6869,Tupilakosaurus,Orenburg
247,46.4143,42.1659,Parotosuchus,Orenburg
246,45.8978,42.6869,Benthosuchus,Orenburg
245,45.8978,42.6869,Syrtosuchus,Orenburg
244,45.8978,42.6869,Benthosuchus,Orenburg
243,45.8978,42.6869,Wetlugasaurus,Orenburg
242,45.8978,42.6869,Thoosuchus,Orenburg
241,45.8978,42.6869,Syrtosuchus,Orenburg
240,45.8978,42.6869,Benthosuchus,Orenburg
239,46.4143,42.1659,Thoosuchus,Orenburg
238,46.4143,42.1659,Wetlugasaurus,Orenburg
237,45.8978,42.6869,Syrtosuchus,Orenburg
236,45.8978,42.6869,Benthosuchus,Orenburg
235,45.8978,42.6869,Thoosuchus,Orenburg
234,45.8978,42.6869,Benthosuchus,Orenburg
233,45.8978,42.6869,Syrtosuchus,Orenburg
232,45.8978,42.6869,Benthosuchus,Orenburg
231,45.8978,42.6869,Thoosuchus,Orenburg
230,45.8978,42.6869,Benthosuchus,Orenburg
229,46.4143,42.1659,Thoosuchus,Orenburg
228,46.4143,42.1659,Wetlugasaurus,Orenburg
227,46.4143,42.1659,Angusaurus,Orenburg
226,45.8978,42.6869,Tupilakosaurus,Orenburg
225,45.8978,42.6869,Tupilakosaurus,Orenburg
224,46.4143,42.1659,Thoosuchus,Orenburg
223,45.8978,42.6869,Benthosuchus,Orenburg
222,45.8978,42.6869,Thoosuchus,Orenburg
221,45.8978,42.6869,Trematotegmen,Orenburg
220,45.8978,42.6869,Benthosuchus,Orenburg
219,45.8978,42.6869,Benthosuchus,Orenburg
218,46.4143,42.1659,Trematosaurus,Orenburg
217,46.4143,42.1659,Parotosuchus,Orenburg
216,45.8978,42.6869,Wetlugasaurus,Orenburg
215,45.8978,42.6869,Tupilakosaurus,Orenburg
214,45.8978,42.6869,Benthosuchus,Orenburg
213,45.8978,42.6869,Tupilakosaurus,Orenburg
212,45.8978,42.6869,Benthosuchus,Orenburg
211,45.8978,42.6869,Syrtosuchus,Orenburg
210,45.8978,42.6869,Syrtosuchus,Orenburg
209,45.8978,42.6869,Tupilakosaurus,Orenburg
208,45.8978,42.6869,Syrtosuchus,Orenburg
207,45.8978,42.6869,Syrtosuchus,Orenburg
206,45.8978,42.6869,Benthosuchus,Orenburg
205,46.4143,42.1659,Trematosaurus,Orenburg
204,45.8978,42.6869,Benthosuchus,Orenburg
203,45.8978,42.6869,Benthosuchus,Orenburg
202,45.8978,42.6869,Benthosuchus,Orenburg
201,45.8978,42.6869,Benthosuchus,Orenburg
200,46.4143,42.1659,Wetlugasaurus,Samara
199,46.4143,42.1659,Angusaurus,Samara
198,46.4143,42.1659,Wetlugasaurus,Samara
197,46.4143,42.1659,Prothoosuchus,Samara
196,47.7835,44.5676,Wetlugasaurus,Samara
195,47.7835,44.5676,Thoosuchus,Samara
194,46.4143,42.1659,Thoosuchus,Samara
193,46.4143,42.1659,Angusaurus,Samara
192,45.8978,42.6869,Benthosuchus,Samara
191,45.8978,42.6869,Thoosuchus,Samara
190,45.8978,42.6869,Qantas,Samara
189,44.0492,40.7938,Tupilakosaurus,Samara
188,46.4143,42.1659,Prothoosuchus,Samara
187,44.0492,40.7938,Tupilakosaurus,Samara
186,39.1998,144.8091,Benthosphenus,Primorye
185,45.4379,42.556,Platyoposaurus,Orenburg
184,43.5161,40.8295,Tryphosuchus,Orenburg
183,45.4379,42.556,Dvinosaurus,Orenburg
182,43.5161,40.8295,Dvinosaurus,Orenburg
181,7.907,-40.8135,Eocyclotosaurus,New Mexico
180,1.0633,-40.6348,Apachesaurus,Texas
179,1.0633,-40.6348,Anaschisma,Texas
178,1.0633,-40.6348,Apachesaurus,Texas
177,-60.8508,-19.3342,Rhinesuchus,Western Cape
176,-37.335,38.8469,Mahavisaurus,Diana
175,-37.335,38.8469,Mahavisaurus,Diana
173,22.9805,20.4578,Mastodonsaurus,Baden-Wurttemberg
172,-2.519,8.9542,Stanocephalosaurus,In Amenas
171,28.4527,20.4024,Parotosuchus,Sachsen-Anhalt
170,28.4527,20.4024,Trematosaurus,Sachsen-Anhalt
169,49.8078,27.7337,Parotosuchus,Komi
168,41.8484,50.4677,Parotosuchus,Kazakhstan
167,-62.7516,-22.8072,Rhinesuchus,Western Cape
166,-62.7516,-22.8072,Rhinesuchus,Northern Cape
165,-60.8508,-19.3342,Rhinesuchus,Western Cape
164,-59.479,-7.6562,Uranocentrodon,Free State
163,27.7242,17.4803,Plagiosternum,Baden-Wurttemberg
162,27.7242,17.4803,Plagiosternum,Thuringia
161,27.7242,17.4803,Plagiosternum,Thuringia
160,27.7242,17.4803,Plagiosternum,Thuringia
159,27.7242,17.4803,Plagiosternum,Thuringia
158,27.7242,17.4803,Plagiosternum,Thuringia
157,27.7242,17.4803,Plagiosternum,Thuringia
156,27.7242,17.4803,Plagiosuchus,Thuringia
155,27.7242,17.4803,Plagiosuchus,Thuringia
154,26.4626,20.9891,Gerrothorax,Baden-Wurttemberg
153,24.2134,17.2823,Gerrothorax,Grand Est
152,27.7242,17.4803,Gerrothorax,Thuringia
151,27.8516,12.0466,Gerrothorax,Baden-Wurttemberg
150,5.2142,-4.8883,Almasaurus,Marrakech
149,22.9805,20.4578,Mastodonsaurus,Schwarzwald
148,22.9807,21.4397,Mastodonsaurus,Baden-Wurttemberg
147,26.4626,20.9891,Mastodonsaurus,Bavaria
146,27.7242,17.4803,Tatrasuchus,Baden-Wurttemberg
145,27.7242,17.4803,Tatrasuchus,Baden-Wurttemberg
144,27.7242,17.4803,Tatrasuchus,Baden-Wurttemberg
143,22.9805,20.4578,Eocyclotosaurus,Baden-Wurttemberg
142,22.9805,20.4578,Heptasaurus,Baden-Wurttemberg
141,22.9807,21.4397,Eocyclotosaurus,Baden-Wurttemberg
140,22.9807,21.4397,Eocyclotosaurus,Baden-Wurttemberg
139,22.9807,21.4397,Stenotosaurus,Baden-Wurttemberg
138,32.5932,9.3339,Cyclotosaurus,Baden-Wurttemberg
137,30.9826,11.6474,Cyclotosaurus,Baden-Wurttemberg
136,42.7067,10.1418,Cyclotosaurus,Sachsen-Anhalt
135,45.4379,42.556,Anthichnium,Orenburg
134,10.7549,-46.119,Vigilius,Arizona
133,-63.335,-9.9696,Xenotosuchus,Eastern Cape
132,-61.3754,-6.6214,Xenotosuchus,Free State
130,29.5613,25.1704,Mentosaurus,Opole
129,29.5613,25.1704,Eurycervix,Opole
128,27.6226,21.4482,Metoposaurus,Austria
127,57.7068,18.5203,Komatosuchus,Archangelsk
126,45.6586,32.7324,Benthosuchus,Kostroma
125,47.012,29.6875,Benthosuchus,Volgograd
124,22.9805,20.4578,Eocyclotosaurus,Vosges
123,25.024,18.7935,Eocyclotosaurus,Bas-Rhin
122,27.7242,17.4803,Cyclotosaurus,Baden-Wurttemberg
121,-52.0012,-29.5316,Promastodonsaurus,San Juan
120,25.024,18.7935,Mastodonsaurus,Westphalia
119,48.2805,26.4894,Yarengia,Archangelsk
118,48.1979,31.766,Vladlenosaurus,Kirov
117,16.6404,19.5629,Archegosaurus,Saxony
116,15.0951,17.64,Limnogyrinus,Thuringia
115,-2.7466,-38.9219,Tersomius,Texas
114,-2.7466,-38.9219,Pasawioops,Texas
113,-2.7466,-38.9219,Reiszerpeton,Texas
112,16.0936,19.7625,Cochleosaurus,Czechia
111,17.7901,21.2009,Chelydosaurus,Czechia
110,16.6404,19.5629,Sclerocephalus,Czechia
109,16.0936,19.7625,Potamochoston,Czechia
108,-0.4818,-24.8936,Stegops,Ohio
107,17.1135,19.5856,Melanerpeton,Czechia
106,16.0936,19.7625,Mordex,Czechia
105,16.0936,19.7625,Cochleosaurus,Czechia
104,16.0936,19.7625,Macromerium,Czechia
103,16.0936,19.7625,Limnerpeton,Czechia
102,16.0936,19.7625,Limnerpeton,Czechia
101,16.0936,19.7625,Sparagmites,Czechia
100,0.4314,-18.7963,Branchiosaurus,Pennsylvania
99,-62.7516,-22.8072,Rhinesuchus,Western Cape
98,-62.7516,-22.8072,Rhinesuchoides,Western Cape
97,-0.73,-37.6741,Zatrachys,Texas
96,-0.73,-37.6741,Eryops,Texas
95,0.2573,-40.5036,Cacops,Texas
93,-1.3878,-41.1268,Anaschisma,Texas
92,-2.7466,-38.9219,Eryops,Texas
91,-0.5219,-37.7808,Eryops,Texas
90,-0.5219,-37.7808,Eryops,Texas
89,-0.5219,-37.7808,Eryops,Texas
88,-30.8144,64.7603,Eodiscoglossus,Madhya Pradesh
87,-30.8144,64.7603,Metoposaurus,Madhya Pradesh
86,-30.8144,64.7603,Metoposaurus,Madhya Pradesh
85,47.6976,0.6657,Lyrocephaliscus,Svalbard
84,1.7029,-36.6404,Eryops,Kansas
83,1.7029,-36.6404,Trimerorhachis,Kansas
82,-0.73,-37.6741,Aspidosaurus,Oklahoma
81,-0.73,-37.6741,Dissorophus,Oklahoma
80,5.8574,-44.6091,Conjunctio,Colorado
79,9.6624,15.1988,Nyranerpeton,Burgundy
78,1.5061,-30.2827,Amphibamus,Illinois
77,1.3531,-47.1801,Anaschisma,Arizona
76,2.6894,-35.9903,Nooxobeia,Oklahoma
75,9.6624,15.1988,Anthracobamus,Allier
74,9.6624,15.1988,Branchiosaurus,Allier
73,16.0936,19.7625,Korkonterpeton,Czechia
72,14.5677,17.8279,Schoenfelderpeton,Thuringia
71,14.5677,17.8279,Glanochthon,Thuringia
70,14.5677,17.8279,Apateon,Thuringia
69,14.5677,17.8279,Melanerpeton,Thuringia
68,14.5677,17.8279,Sclerocephalus,Thuringia
67,-1.4701,-41.4649,Metoposaurus,Texas
66,40.9542,8.1787,Cyclotosaurus,Westphalia
65,5.56,-44.7095,Eryops,Utah
64,3.3376,-45.8581,Eryops,New Mexico
63,2.4804,-43.1405,Zatrachys,New Mexico
62,-45.4946,64.2439,Capulomala,West Bengal
61,-54.016,134.4377,Capulomala,Queensland
60,-52.1532,140.794,Capulomala,Queensland
59,-54.6256,140.1719,Capulomala,Queensland
58,46.5963,30.3264,Benthosuchus,Volgograd
57,2.4804,-43.1405,Bermanerpeton,New Mexico
56,27.0679,17.1911,Capitosauroides,Netherland
54,1.5211,-36.5866,Trimerorhachis,Oklahoma
53,1.0593,-36.5887,Trimerorhachis,Oklahoma
52,1.0593,-36.5887,Trimerorhachis,Oklahoma
51,1.0593,-36.5887,Trimerorhachis,Oklahoma
50,1.0593,-36.5887,Eryops,Oklahoma
49,1.0593,-36.5887,Acheloma,Oklahoma
48,1.0593,-36.5887,Trimerorhachis,Oklahoma
47,1.0593,-36.5887,Eryops,Oklahoma
46,1.0593,-36.5887,Acheloma,Oklahoma
45,13.1412,15.7725,Sclerocephalus,Saarland
44,5.2142,-4.8883,Metoposaurus,Marrakech
43,5.2142,-4.8883,Metoposaurus,Marrakech
42,5.2142,-4.8883,Dutuitosaurus,Marrakech
41,1.3531,-47.1801,Apachesaurus,Arizona
40,13.647,15.5968,Archegosaurus,Saarland
39,1.3572,-44.289,Anaschisma,New Mexico
37,1.3531,-47.1801,Funcusvermis,Arizona
36,25.6133,22.3383,Trematosaurus,Bavaria
35,27.7242,17.4803,Cyclotosaurus,Thuringia
34,-62.0172,137.7371,Arenaerpeton,New South Wales
33,42.9225,25.5167,Clamorosaurus,Perm
32,41.4573,34.6428,Platyoposaurus,Samara
31,41.4573,34.6428,Koinia,Samara
30,16.0936,19.7625,Archegosaurus,Czechia
29,16.0936,19.7625,Cheliderpeton,Czechia
28,16.0936,19.7625,Melanerpeton,Czechia
27,16.0936,19.7625,Apateon,Czechia
26,16.0936,19.7625,Branchiosaurus,Czechia
25,13.1412,15.7725,Stenokranio,Rhineland-Palatinate
24,13.1412,15.7725,Trypanognathus,Rhineland-Palatinate
23,16.0936,19.7625,Archegosaurus,Czechia
22,16.0936,19.7625,Branchiosaurus,Czechia
21,16.0936,19.7625,Melanerpeton,Czechia
20,16.0936,19.7625,Melanerpeton,Czechia
19,16.0936,19.7625,Melanerpeton,Czechia
18,40.9999,27.4499,Dvinosaurus,Volgograd
17,40.9999,27.4499,Dvinosaurus,Volgograd
16,46.0942,30.2026,Dvinosaurus,Volgograd
15,42.3944,29.4489,Wetlugasaurus,Yaroslavl
14,-46.3881,-25.2811,Australerpeton,Parana
13,-46.1164,-4.6554,Compsocerops,Rio Grande do Sul
12,-46.1164,-4.6554,Compsocerops,Rio Grande do Sul
11,-46.3881,-25.2811,Australerpeton,Parana
10,-46.4569,-23.7712,Kwatisuchus,Rio Grande do Sul
9,-46.4569,-23.7712,Tomeia,Rio Grande do Sul
8,-46.3881,-25.2811,Rastosuchus,Parana
7,-46.3881,-25.2811,Rastosuchus,Parana
6,-46.3881,-25.2811,Rastosuchus,Parana
5,-46.3881,-25.2811,Rastosuchus,Parana
4,-46.3881,-25.2811,Rastosuchus,Parana
3,-46.3881,-25.2811,Rastosuchus,Parana
2,-46.1164,-4.6554,Compsocerops,Rio Grande do Sul
1,-46.1164,-4.6554,Compsocerops,Rio Grande do Sul
